

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 12:24:12 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  000E                     	;# 
   389  000E                     	;# 
   390  000F                     	;# 
   391  0010                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0014                     	;# 
   396  0015                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001D                     	;# 
   407  001E                     	;# 
   408  001F                     	;# 
   409  0081                     	;# 
   410  0085                     	;# 
   411  0086                     	;# 
   412  0087                     	;# 
   413  0088                     	;# 
   414  0089                     	;# 
   415  008C                     	;# 
   416  008D                     	;# 
   417  008E                     	;# 
   418  008F                     	;# 
   419  0090                     	;# 
   420  0091                     	;# 
   421  0092                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0094                     	;# 
   426  0095                     	;# 
   427  0096                     	;# 
   428  0097                     	;# 
   429  0098                     	;# 
   430  0099                     	;# 
   431  009A                     	;# 
   432  009B                     	;# 
   433  009C                     	;# 
   434  009D                     	;# 
   435  009E                     	;# 
   436  009F                     	;# 
   437  0105                     	;# 
   438  0107                     	;# 
   439  0108                     	;# 
   440  0109                     	;# 
   441  010C                     	;# 
   442  010C                     	;# 
   443  010D                     	;# 
   444  010E                     	;# 
   445  010F                     	;# 
   446  0185                     	;# 
   447  0187                     	;# 
   448  0188                     	;# 
   449  0189                     	;# 
   450  018C                     	;# 
   451  018D                     	;# 
   452  0000                     	;# 
   453  0001                     	;# 
   454  0002                     	;# 
   455  0003                     	;# 
   456  0004                     	;# 
   457  0005                     	;# 
   458  0006                     	;# 
   459  0007                     	;# 
   460  0008                     	;# 
   461  0009                     	;# 
   462  000A                     	;# 
   463  000B                     	;# 
   464  000C                     	;# 
   465  000D                     	;# 
   466  000E                     	;# 
   467  000E                     	;# 
   468  000F                     	;# 
   469  0010                     	;# 
   470  0011                     	;# 
   471  0012                     	;# 
   472  0013                     	;# 
   473  0014                     	;# 
   474  0015                     	;# 
   475  0015                     	;# 
   476  0016                     	;# 
   477  0017                     	;# 
   478  0018                     	;# 
   479  0019                     	;# 
   480  001A                     	;# 
   481  001B                     	;# 
   482  001B                     	;# 
   483  001C                     	;# 
   484  001D                     	;# 
   485  001E                     	;# 
   486  001F                     	;# 
   487  0081                     	;# 
   488  0085                     	;# 
   489  0086                     	;# 
   490  0087                     	;# 
   491  0088                     	;# 
   492  0089                     	;# 
   493  008C                     	;# 
   494  008D                     	;# 
   495  008E                     	;# 
   496  008F                     	;# 
   497  0090                     	;# 
   498  0091                     	;# 
   499  0092                     	;# 
   500  0093                     	;# 
   501  0093                     	;# 
   502  0093                     	;# 
   503  0094                     	;# 
   504  0095                     	;# 
   505  0096                     	;# 
   506  0097                     	;# 
   507  0098                     	;# 
   508  0099                     	;# 
   509  009A                     	;# 
   510  009B                     	;# 
   511  009C                     	;# 
   512  009D                     	;# 
   513  009E                     	;# 
   514  009F                     	;# 
   515  0105                     	;# 
   516  0107                     	;# 
   517  0108                     	;# 
   518  0109                     	;# 
   519  010C                     	;# 
   520  010C                     	;# 
   521  010D                     	;# 
   522  010E                     	;# 
   523  010F                     	;# 
   524  0185                     	;# 
   525  0187                     	;# 
   526  0188                     	;# 
   527  0189                     	;# 
   528  018C                     	;# 
   529  018D                     	;# 
   530  0005                     _PORTA	set	5
   531  0009                     _PORTE	set	9
   532  0006                     _PORTB	set	6
   533  0008                     _PORTD	set	8
   534  0007                     _PORTC	set	7
   535  000C                     _PIR1bits	set	12
   536  0001                     _TMR0	set	1
   537  000B                     _INTCONbits	set	11
   538  0018                     _RCSTAbits	set	24
   539  0013                     _SSPBUF	set	19
   540  0014                     _SSPCON	set	20
   541  0019                     _TXREG	set	25
   542  0063                     _SSPIF	set	99
   543  005E                     _PEIE	set	94
   544  005F                     _GIE	set	95
   545  0086                     _TRISB	set	134
   546  0085                     _TRISA	set	133
   547  0089                     _TRISE	set	137
   548  0088                     _TRISD	set	136
   549  0081                     _OPTION_REG	set	129
   550  008C                     _PIE1bits	set	140
   551  009A                     _SPBRGH	set	154
   552  0099                     _SPBRG	set	153
   553  0098                     _TXSTAbits	set	152
   554  008F                     _OSCCONbits	set	143
   555  0087                     _TRISCbits	set	135
   556  0094                     _SSPSTAT	set	148
   557  0093                     _SSPADD	set	147
   558  0091                     _SSPCON2bits	set	145
   559  0091                     _SSPCON2	set	145
   560  0463                     _SSPIE	set	1123
   561  043C                     _TRISC4	set	1084
   562  043B                     _TRISC3	set	1083
   563  0189                     _ANSELH	set	393
   564  0188                     _ANSEL	set	392
   565  0187                     _BAUDCTLbits	set	391
   566                           
   567                           	psect	cinit
   568  0015                     start_initialization:	
   569                           ; #config settings
   570                           
   571  0015                     __initialization:
   572                           
   573                           ; Clear objects allocated to COMMON
   574  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   575  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   576  0017  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   577                           
   578                           ; Clear objects allocated to BANK0
   579  0018  1283               	bcf	3,5	;RP0=0, select bank0
   580  0019  1303               	bcf	3,6	;RP1=0, select bank0
   581  001A  01B6               	clrf	__pbssBANK0& (0+127)
   582  001B  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   583  001C  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   584  001D  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   585  001E  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   586  001F  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   587  0020  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   588  0021  01BD               	clrf	(__pbssBANK0+7)& (0+127)
   589  0022  01BE               	clrf	(__pbssBANK0+8)& (0+127)
   590  0023  01BF               	clrf	(__pbssBANK0+9)& (0+127)
   591  0024  01C0               	clrf	(__pbssBANK0+10)& (0+127)
   592  0025  01C1               	clrf	(__pbssBANK0+11)& (0+127)
   593  0026  01C2               	clrf	(__pbssBANK0+12)& (0+127)
   594  0027  01C3               	clrf	(__pbssBANK0+13)& (0+127)
   595  0028                     end_of_initialization:	
   596                           ;End of C runtime variable initialization code
   597                           
   598  0028                     __end_of__initialization:
   599  0028  0183               	clrf	3
   600  0029  120A  118A  2A44   	ljmp	_main	;jump to C main() function
   601                           
   602                           	psect	bssCOMMON
   603  007B                     __pbssCOMMON:
   604  007B                     _segundos:
   605  007B                     	ds	2
   606  007D                     _controles:
   607  007D                     	ds	1
   608                           
   609                           	psect	bssBANK0
   610  0036                     __pbssBANK0:
   611  0036                     _var_envio:
   612  0036                     	ds	2
   613  0038                     _year:
   614  0038                     	ds	2
   615  003A                     _mes:
   616  003A                     	ds	2
   617  003C                     _dia:
   618  003C                     	ds	2
   619  003E                     _dia_S:
   620  003E                     	ds	2
   621  0040                     _horas:
   622  0040                     	ds	2
   623  0042                     _minutos:
   624  0042                     	ds	2
   625                           
   626                           	psect	cstackCOMMON
   627  0070                     __pcstackCOMMON:
   628  0070                     ?_envio:
   629  0070                     ?_setup:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_TX_GO:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_I2C_Master_Wait:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_I2C_Master_Start:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_I2C_Master_Stop:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_initOsc:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_initUSART:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_tabla_hex:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_isr:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_main:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     tabla_hex@port:	
   660                           ; 1 bytes @ 0x0
   661                           
   662                           
   663                           ; 2 bytes @ 0x0
   664  0070                     	ds	2
   665  0072                     ??_tabla_hex:
   666                           
   667                           ; 1 bytes @ 0x2
   668  0072                     	ds	2
   669  0074                     tabla_hex@selector:
   670                           
   671                           ; 1 bytes @ 0x4
   672  0074                     	ds	1
   673  0075                     ??_envio:
   674                           
   675                           ; 1 bytes @ 0x5
   676  0075                     	ds	2
   677  0077                     ??_isr:
   678                           
   679                           ; 1 bytes @ 0x7
   680  0077                     	ds	4
   681                           
   682                           	psect	cstackBANK0
   683  0020                     __pcstackBANK0:
   684  0020                     ??_TX_GO:
   685  0020                     ??_I2C_Master_Wait:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0020                     ??_I2C_Master_Start:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0020                     ??_I2C_Master_Stop:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0020                     ?_I2C_Master_Write:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0020                     ??_initOsc:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0020                     ??_initUSART:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0020                     ?_I2C_Master_Read:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0020                     ?___lldiv:	
   707                           ; 2 bytes @ 0x0
   708                           
   709  0020                     I2C_Master_Write@d:	
   710                           ; 4 bytes @ 0x0
   711                           
   712  0020                     I2C_Master_Read@a:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0020                     ___lldiv@divisor:	
   716                           ; 2 bytes @ 0x0
   717                           
   718                           
   719                           ; 4 bytes @ 0x0
   720  0020                     	ds	2
   721  0022                     ??_I2C_Master_Write:
   722  0022                     ??_I2C_Master_Read:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0022                     initOsc@option:	
   726                           ; 1 bytes @ 0x2
   727                           
   728                           
   729                           ; 1 bytes @ 0x2
   730  0022                     	ds	2
   731  0024                     I2C_Master_Read@temp:
   732  0024                     ___lldiv@dividend:	
   733                           ; 2 bytes @ 0x4
   734                           
   735                           
   736                           ; 4 bytes @ 0x4
   737  0024                     	ds	4
   738  0028                     ??___lldiv:
   739                           
   740                           ; 1 bytes @ 0x8
   741  0028                     	ds	1
   742  0029                     ___lldiv@quotient:
   743                           
   744                           ; 4 bytes @ 0x9
   745  0029                     	ds	4
   746  002D                     ___lldiv@counter:
   747                           
   748                           ; 1 bytes @ 0xD
   749  002D                     	ds	1
   750  002E                     ?_I2C_Master_Init:
   751  002E                     I2C_Master_Init@c:	
   752                           ; 1 bytes @ 0xE
   753                           
   754                           
   755                           ; 4 bytes @ 0xE
   756  002E                     	ds	4
   757  0032                     ??_I2C_Master_Init:
   758                           
   759                           ; 1 bytes @ 0x12
   760  0032                     	ds	4
   761  0036                     ??_setup:
   762  0036                     ??_main:	
   763                           ; 1 bytes @ 0x16
   764                           
   765                           
   766                           	psect	maintext
   767  0244                     __pmaintext:	
   768                           ; 1 bytes @ 0x16
   769 ;;
   770 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   771 ;;
   772 ;; *************** function _main *****************
   773 ;; Defined at:
   774 ;;		line 72 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : B00/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         0       0       0       0       0
   792 ;;Total ram usage:        0 bytes
   793 ;; Hardware stack levels required when called:    6
   794 ;; This function calls:
   795 ;;		_I2C_Master_Read
   796 ;;		_I2C_Master_Start
   797 ;;		_I2C_Master_Stop
   798 ;;		_I2C_Master_Write
   799 ;;		_TX_GO
   800 ;;		_setup
   801 ;; This function is called by:
   802 ;;		Startup code after reset
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _main
   808  0244                     _main:
   809  0244                     l1488:	
   810                           ;incstack = 0
   811                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   812                           
   813                           
   814                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 73: 
   815  0244  120A  118A  23B5  120A  118A  	fcall	_setup
   816  0249                     l1490:
   817                           
   818                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 74: 
   819  0249  120A  118A  24C6  120A  118A  	fcall	_I2C_Master_Start
   820  024E                     l1492:
   821                           
   822                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 75: void setup(void) {
   823  024E  30D0               	movlw	208
   824  024F  1283               	bcf	3,5	;RP0=0, select bank0
   825  0250  1303               	bcf	3,6	;RP1=0, select bank0
   826  0251  00A0               	movwf	I2C_Master_Write@d
   827  0252  3000               	movlw	0
   828  0253  00A1               	movwf	I2C_Master_Write@d+1
   829  0254  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
   830  0259                     l1494:
   831                           
   832                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 76:     initUSART();
   833  0259  3000               	movlw	0
   834  025A  1283               	bcf	3,5	;RP0=0, select bank0
   835  025B  1303               	bcf	3,6	;RP1=0, select bank0
   836  025C  00A0               	movwf	I2C_Master_Write@d
   837  025D  00A1               	movwf	I2C_Master_Write@d+1
   838  025E  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
   839  0263                     l1496:
   840                           
   841                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 77:     initOsc(6);
   842  0263  3000               	movlw	0
   843  0264  1283               	bcf	3,5	;RP0=0, select bank0
   844  0265  1303               	bcf	3,6	;RP1=0, select bank0
   845  0266  00A0               	movwf	I2C_Master_Write@d
   846  0267  00A1               	movwf	I2C_Master_Write@d+1
   847  0268  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
   848  026D                     l1498:
   849                           
