

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 01:46:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  000E                     	;# 
   389  000E                     	;# 
   390  000F                     	;# 
   391  0010                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0014                     	;# 
   396  0015                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001D                     	;# 
   407  001E                     	;# 
   408  001F                     	;# 
   409  0081                     	;# 
   410  0085                     	;# 
   411  0086                     	;# 
   412  0087                     	;# 
   413  0088                     	;# 
   414  0089                     	;# 
   415  008C                     	;# 
   416  008D                     	;# 
   417  008E                     	;# 
   418  008F                     	;# 
   419  0090                     	;# 
   420  0091                     	;# 
   421  0092                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0094                     	;# 
   426  0095                     	;# 
   427  0096                     	;# 
   428  0097                     	;# 
   429  0098                     	;# 
   430  0099                     	;# 
   431  009A                     	;# 
   432  009B                     	;# 
   433  009C                     	;# 
   434  009D                     	;# 
   435  009E                     	;# 
   436  009F                     	;# 
   437  0105                     	;# 
   438  0107                     	;# 
   439  0108                     	;# 
   440  0109                     	;# 
   441  010C                     	;# 
   442  010C                     	;# 
   443  010D                     	;# 
   444  010E                     	;# 
   445  010F                     	;# 
   446  0185                     	;# 
   447  0187                     	;# 
   448  0188                     	;# 
   449  0189                     	;# 
   450  018C                     	;# 
   451  018D                     	;# 
   452  0000                     	;# 
   453  0001                     	;# 
   454  0002                     	;# 
   455  0003                     	;# 
   456  0004                     	;# 
   457  0005                     	;# 
   458  0006                     	;# 
   459  0007                     	;# 
   460  0008                     	;# 
   461  0009                     	;# 
   462  000A                     	;# 
   463  000B                     	;# 
   464  000C                     	;# 
   465  000D                     	;# 
   466  000E                     	;# 
   467  000E                     	;# 
   468  000F                     	;# 
   469  0010                     	;# 
   470  0011                     	;# 
   471  0012                     	;# 
   472  0013                     	;# 
   473  0014                     	;# 
   474  0015                     	;# 
   475  0015                     	;# 
   476  0016                     	;# 
   477  0017                     	;# 
   478  0018                     	;# 
   479  0019                     	;# 
   480  001A                     	;# 
   481  001B                     	;# 
   482  001B                     	;# 
   483  001C                     	;# 
   484  001D                     	;# 
   485  001E                     	;# 
   486  001F                     	;# 
   487  0081                     	;# 
   488  0085                     	;# 
   489  0086                     	;# 
   490  0087                     	;# 
   491  0088                     	;# 
   492  0089                     	;# 
   493  008C                     	;# 
   494  008D                     	;# 
   495  008E                     	;# 
   496  008F                     	;# 
   497  0090                     	;# 
   498  0091                     	;# 
   499  0092                     	;# 
   500  0093                     	;# 
   501  0093                     	;# 
   502  0093                     	;# 
   503  0094                     	;# 
   504  0095                     	;# 
   505  0096                     	;# 
   506  0097                     	;# 
   507  0098                     	;# 
   508  0099                     	;# 
   509  009A                     	;# 
   510  009B                     	;# 
   511  009C                     	;# 
   512  009D                     	;# 
   513  009E                     	;# 
   514  009F                     	;# 
   515  0105                     	;# 
   516  0107                     	;# 
   517  0108                     	;# 
   518  0109                     	;# 
   519  010C                     	;# 
   520  010C                     	;# 
   521  010D                     	;# 
   522  010E                     	;# 
   523  010F                     	;# 
   524  0185                     	;# 
   525  0187                     	;# 
   526  0188                     	;# 
   527  0189                     	;# 
   528  018C                     	;# 
   529  018D                     	;# 
   530  0005                     _PORTA	set	5
   531  0009                     _PORTE	set	9
   532  0006                     _PORTB	set	6
   533  0008                     _PORTD	set	8
   534  0007                     _PORTC	set	7
   535  000C                     _PIR1bits	set	12
   536  0001                     _TMR0	set	1
   537  000B                     _INTCONbits	set	11
   538  0018                     _RCSTAbits	set	24
   539  0013                     _SSPBUF	set	19
   540  0014                     _SSPCON	set	20
   541  0019                     _TXREG	set	25
   542  0063                     _SSPIF	set	99
   543  005E                     _PEIE	set	94
   544  005F                     _GIE	set	95
   545  0086                     _TRISB	set	134
   546  0085                     _TRISA	set	133
   547  0089                     _TRISE	set	137
   548  0081                     _OPTION_REG	set	129
   549  008C                     _PIE1bits	set	140
   550  009A                     _SPBRGH	set	154
   551  0099                     _SPBRG	set	153
   552  0098                     _TXSTAbits	set	152
   553  008F                     _OSCCONbits	set	143
   554  0091                     _SSPCON2bits	set	145
   555  0087                     _TRISCbits	set	135
   556  0094                     _SSPSTAT	set	148
   557  0093                     _SSPADD	set	147
   558  0091                     _SSPCON2	set	145
   559  0463                     _SSPIE	set	1123
   560  043C                     _TRISC4	set	1084
   561  043B                     _TRISC3	set	1083
   562  0189                     _ANSELH	set	393
   563  0188                     _ANSEL	set	392
   564  0187                     _BAUDCTLbits	set	391
   565                           
   566                           	psect	cinit
   567  0015                     start_initialization:	
   568                           ; #config settings
   569                           
   570  0015                     __initialization:
   571                           
   572                           ; Clear objects allocated to COMMON
   573  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   574  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   575  0017  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   576                           
   577                           ; Clear objects allocated to BANK0
   578  0018  1283               	bcf	3,5	;RP0=0, select bank0
   579  0019  1303               	bcf	3,6	;RP1=0, select bank0
   580  001A  01B9               	clrf	__pbssBANK0& (0+127)
   581  001B  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   582  001C  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   583  001D  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   584  001E  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   585  001F  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   586  0020                     end_of_initialization:	
   587                           ;End of C runtime variable initialization code
   588                           
   589  0020                     __end_of__initialization:
   590  0020  0183               	clrf	3
   591  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   592                           
   593                           	psect	bssCOMMON
   594  007B                     __pbssCOMMON:
   595  007B                     _horas:
   596  007B                     	ds	1
   597  007C                     _minutos:
   598  007C                     	ds	1
   599  007D                     _segundos:
   600  007D                     	ds	1
   601                           
   602                           	psect	bssBANK0
   603  0039                     __pbssBANK0:
   604  0039                     _var_envio:
   605  0039                     	ds	1
   606  003A                     _year:
   607  003A                     	ds	1
   608  003B                     _mes:
   609  003B                     	ds	1
   610  003C                     _dia:
   611  003C                     	ds	1
   612  003D                     _dia_S:
   613  003D                     	ds	1
   614  003E                     _controles:
   615  003E                     	ds	1
   616                           
   617                           	psect	cstackCOMMON
   618  0070                     __pcstackCOMMON:
   619  0070                     ?_envio:
   620  0070                     ?_setup:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_TX_GO:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_I2C_Master_Wait:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_I2C_Master_Start:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_I2C_Master_Stop:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_initOsc:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_initUSART:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_tabla_hex:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_isr:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_main:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     tabla_hex@port:	
   651                           ; 1 bytes @ 0x0
   652                           
   653                           
   654                           ; 2 bytes @ 0x0
   655  0070                     	ds	2
   656  0072                     ??_tabla_hex:
   657                           
   658                           ; 1 bytes @ 0x2
   659  0072                     	ds	2
   660  0074                     tabla_hex@selector:
   661                           
   662                           ; 1 bytes @ 0x4
   663  0074                     	ds	1
   664  0075                     ??_envio:
   665                           
   666                           ; 1 bytes @ 0x5
   667  0075                     	ds	2
   668  0077                     ??_isr:
   669                           
   670                           ; 1 bytes @ 0x7
   671  0077                     	ds	4
   672                           
   673                           	psect	cstackBANK0
   674  0020                     __pcstackBANK0:
   675  0020                     ??_TX_GO:
   676  0020                     ??_I2C_Master_Wait:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0020                     ??_I2C_Master_Start:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0020                     ??_I2C_Master_Stop:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0020                     ?_I2C_Master_Write:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0020                     ??_initOsc:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0020                     ??_initUSART:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0020                     ?_I2C_Master_Read:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0020                     ?___lldiv:	
   698                           ; 2 bytes @ 0x0
   699                           
   700  0020                     I2C_Master_Write@d:	
   701                           ; 4 bytes @ 0x0
   702                           
   703  0020                     I2C_Master_Read@a:	
   704                           ; 2 bytes @ 0x0
   705                           
   706  0020                     ___lldiv@divisor:	
   707                           ; 2 bytes @ 0x0
   708                           
   709                           
   710                           ; 4 bytes @ 0x0
   711  0020                     	ds	2
   712  0022                     ??_I2C_Master_Write:
   713  0022                     ??_I2C_Master_Read:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0022                     initOsc@option:	
   717                           ; 1 bytes @ 0x2
   718                           
   719                           
   720                           ; 1 bytes @ 0x2
   721  0022                     	ds	2
   722  0024                     I2C_Master_Read@temp:
   723  0024                     ___lldiv@dividend:	
   724                           ; 2 bytes @ 0x4
   725                           
   726                           
   727                           ; 4 bytes @ 0x4
   728  0024                     	ds	4
   729  0028                     ??___lldiv:
   730                           
   731                           ; 1 bytes @ 0x8
   732  0028                     	ds	1
   733  0029                     ___lldiv@quotient:
   734                           
   735                           ; 4 bytes @ 0x9
   736  0029                     	ds	4
   737  002D                     ___lldiv@counter:
   738                           
   739                           ; 1 bytes @ 0xD
   740  002D                     	ds	1
   741  002E                     ?_I2C_Master_Init:
   742  002E                     I2C_Master_Init@c:	
   743                           ; 1 bytes @ 0xE
   744                           
   745                           
   746                           ; 4 bytes @ 0xE
   747  002E                     	ds	4
   748  0032                     ??_I2C_Master_Init:
   749                           
   750                           ; 1 bytes @ 0x12
   751  0032                     	ds	4
   752  0036                     ??_setup:
   753  0036                     ??_main:	
   754                           ; 1 bytes @ 0x16
   755                           
   756                           
   757                           ; 1 bytes @ 0x16
   758  0036                     	ds	3
   759                           
   760                           	psect	maintext
   761  0024                     __pmaintext:	
   762 ;;
   763 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   764 ;;
   765 ;; *************** function _main *****************
   766 ;; Defined at:
   767 ;;		line 71 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : B00/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       0       0       0       0
   782 ;;      Locals:         0       0       0       0       0
   783 ;;      Temps:          0       3       0       0       0
   784 ;;      Totals:         0       3       0       0       0
   785 ;;Total ram usage:        3 bytes
   786 ;; Hardware stack levels required when called:    6
   787 ;; This function calls:
   788 ;;		_I2C_Master_Read
   789 ;;		_I2C_Master_Start
   790 ;;		_I2C_Master_Stop
   791 ;;		_I2C_Master_Write
   792 ;;		_TX_GO
   793 ;;		_setup
   794 ;; This function is called by:
   795 ;;		Startup code after reset
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _main
   801  0024                     _main:
   802  0024                     l1518:	
   803                           ;incstack = 0
   804                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   805                           
   806                           
   807                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 72: 
   808  0024  120A  118A  23F1  120A  118A  	fcall	_setup
   809  0029                     l1520:
   810                           
   811                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 73: 
   812  0029  120A  118A  24FE  120A  118A  	fcall	_I2C_Master_Start
   813  002E                     l1522:
   814                           
   815                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 74: 
   816  002E  30D0               	movlw	208
   817  002F  1283               	bcf	3,5	;RP0=0, select bank0
   818  0030  1303               	bcf	3,6	;RP1=0, select bank0
   819  0031  00A0               	movwf	I2C_Master_Write@d
   820  0032  3000               	movlw	0
   821  0033  00A1               	movwf	I2C_Master_Write@d+1
   822  0034  120A  118A  24EB  120A  118A  	fcall	_I2C_Master_Write
   823  0039                     l1524:
   824                           
   825                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 75: 
   826  0039  3000               	movlw	0
   827  003A  1283               	bcf	3,5	;RP0=0, select bank0
   828  003B  1303               	bcf	3,6	;RP1=0, select bank0
   829  003C  00A0               	movwf	I2C_Master_Write@d
   830  003D  00A1               	movwf	I2C_Master_Write@d+1
   831  003E  120A  118A  24EB  120A  118A  	fcall	_I2C_Master_Write
   832  0043                     l1526:
   833                           
   834                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 76: 
   835  0043  3000               	movlw	0
   836  0044  1283               	bcf	3,5	;RP0=0, select bank0
   837  0045  1303               	bcf	3,6	;RP1=0, select bank0
   838  0046  00A0               	movwf	I2C_Master_Write@d
   839  0047  00A1               	movwf	I2C_Master_Write@d+1
   840  0048  120A  118A  24EB  120A  118A  	fcall	_I2C_Master_Write
   841  004D                     l1528:
   842                           
   843                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 77: 
   844  004D  3000               	movlw	0
   845  004E  1283               	bcf	3,5	;RP0=0, select bank0
   846  004F  1303               	bcf	3,6	;RP1=0, select bank0
   847  0050  00A0               	movwf	I2C_Master_Write@d
   848  0051  00A1               	movwf	I2C_Master_Write@d+1
   849  0052  120A  118A  24EB  120A  118A  	fcall	_I2C_Master_Write
   850  0057                     l1530:
   851                           
   852                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 78: void setup(void) {
   853  0057  3018               	movlw	24
   854  0058  1283               	bcf	3,5	;RP0=0, select bank0
