

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 28 23:39:41 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0000                     	;# 
   454  0001                     	;# 
   455  0002                     	;# 
   456  0003                     	;# 
   457  0004                     	;# 
   458  0005                     	;# 
   459  0006                     	;# 
   460  0007                     	;# 
   461  0008                     	;# 
   462  0009                     	;# 
   463  000A                     	;# 
   464  000B                     	;# 
   465  000C                     	;# 
   466  000D                     	;# 
   467  000E                     	;# 
   468  000E                     	;# 
   469  000F                     	;# 
   470  0010                     	;# 
   471  0011                     	;# 
   472  0012                     	;# 
   473  0013                     	;# 
   474  0014                     	;# 
   475  0015                     	;# 
   476  0015                     	;# 
   477  0016                     	;# 
   478  0017                     	;# 
   479  0018                     	;# 
   480  0019                     	;# 
   481  001A                     	;# 
   482  001B                     	;# 
   483  001B                     	;# 
   484  001C                     	;# 
   485  001D                     	;# 
   486  001E                     	;# 
   487  001F                     	;# 
   488  0081                     	;# 
   489  0085                     	;# 
   490  0086                     	;# 
   491  0087                     	;# 
   492  0088                     	;# 
   493  0089                     	;# 
   494  008C                     	;# 
   495  008D                     	;# 
   496  008E                     	;# 
   497  008F                     	;# 
   498  0090                     	;# 
   499  0091                     	;# 
   500  0092                     	;# 
   501  0093                     	;# 
   502  0093                     	;# 
   503  0093                     	;# 
   504  0094                     	;# 
   505  0095                     	;# 
   506  0096                     	;# 
   507  0097                     	;# 
   508  0098                     	;# 
   509  0099                     	;# 
   510  009A                     	;# 
   511  009B                     	;# 
   512  009C                     	;# 
   513  009D                     	;# 
   514  009E                     	;# 
   515  009F                     	;# 
   516  0105                     	;# 
   517  0107                     	;# 
   518  0108                     	;# 
   519  0109                     	;# 
   520  010C                     	;# 
   521  010C                     	;# 
   522  010D                     	;# 
   523  010E                     	;# 
   524  010F                     	;# 
   525  0185                     	;# 
   526  0187                     	;# 
   527  0188                     	;# 
   528  0189                     	;# 
   529  018C                     	;# 
   530  018D                     	;# 
   531  0005                     _PORTA	set	5
   532  0009                     _PORTE	set	9
   533  0006                     _PORTB	set	6
   534  0008                     _PORTD	set	8
   535  0007                     _PORTC	set	7
   536  000C                     _PIR1bits	set	12
   537  0001                     _TMR0	set	1
   538  000B                     _INTCONbits	set	11
   539  0018                     _RCSTAbits	set	24
   540  0013                     _SSPBUF	set	19
   541  0014                     _SSPCON	set	20
   542  0019                     _TXREG	set	25
   543  0063                     _SSPIF	set	99
   544  005E                     _PEIE	set	94
   545  005F                     _GIE	set	95
   546  0086                     _TRISB	set	134
   547  0085                     _TRISA	set	133
   548  0089                     _TRISE	set	137
   549  0088                     _TRISD	set	136
   550  0081                     _OPTION_REG	set	129
   551  008C                     _PIE1bits	set	140
   552  009A                     _SPBRGH	set	154
   553  0099                     _SPBRG	set	153
   554  0098                     _TXSTAbits	set	152
   555  008F                     _OSCCONbits	set	143
   556  0087                     _TRISCbits	set	135
   557  0094                     _SSPSTAT	set	148
   558  0093                     _SSPADD	set	147
   559  0091                     _SSPCON2bits	set	145
   560  0091                     _SSPCON2	set	145
   561  0463                     _SSPIE	set	1123
   562  043C                     _TRISC4	set	1084
   563  043B                     _TRISC3	set	1083
   564  0189                     _ANSELH	set	393
   565  0188                     _ANSEL	set	392
   566  0187                     _BAUDCTLbits	set	391
   567                           
   568                           	psect	cinit
   569  0015                     start_initialization:	
   570                           ; #config settings
   571                           
   572  0015                     __initialization:
   573                           
   574                           ; Clear objects allocated to COMMON
   575  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   576  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   577  0017  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   578                           
   579                           ; Clear objects allocated to BANK0
   580  0018  1283               	bcf	3,5	;RP0=0, select bank0
   581  0019  1303               	bcf	3,6	;RP1=0, select bank0
   582  001A  01B6               	clrf	__pbssBANK0& (0+127)
   583  001B  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   584  001C  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   585  001D  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   586  001E  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   587  001F  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   588  0020  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   589  0021  01BD               	clrf	(__pbssBANK0+7)& (0+127)
   590  0022  01BE               	clrf	(__pbssBANK0+8)& (0+127)
   591  0023  01BF               	clrf	(__pbssBANK0+9)& (0+127)
   592  0024  01C0               	clrf	(__pbssBANK0+10)& (0+127)
   593  0025  01C1               	clrf	(__pbssBANK0+11)& (0+127)
   594  0026  01C2               	clrf	(__pbssBANK0+12)& (0+127)
   595  0027  01C3               	clrf	(__pbssBANK0+13)& (0+127)
   596  0028                     end_of_initialization:	
   597                           ;End of C runtime variable initialization code
   598                           
   599  0028                     __end_of__initialization:
   600  0028  0183               	clrf	3
   601  0029  120A  118A  2967   	ljmp	_main	;jump to C main() function
   602                           
   603                           	psect	bssCOMMON
   604  007B                     __pbssCOMMON:
   605  007B                     _segundos:
   606  007B                     	ds	2
   607  007D                     _controles:
   608  007D                     	ds	1
   609                           
   610                           	psect	bssBANK0
   611  0036                     __pbssBANK0:
   612  0036                     _var_envio:
   613  0036                     	ds	2
   614  0038                     _year:
   615  0038                     	ds	2
   616  003A                     _mes:
   617  003A                     	ds	2
   618  003C                     _dia:
   619  003C                     	ds	2
   620  003E                     _dia_S:
   621  003E                     	ds	2
   622  0040                     _horas:
   623  0040                     	ds	2
   624  0042                     _minutos:
   625  0042                     	ds	2
   626                           
   627                           	psect	cstackCOMMON
   628  0070                     __pcstackCOMMON:
   629  0070                     ?_envio:
   630  0070                     ?_setup:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_TX_GO:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_I2C_Master_Wait:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_I2C_Master_Start:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_I2C_Master_RepeatedStart:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_I2C_Master_Stop:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_initOsc:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_initUSART:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_tabla_hex:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_isr:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_main:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     tabla_hex@port:	
   664                           ; 1 bytes @ 0x0
   665                           
   666                           
   667                           ; 2 bytes @ 0x0
   668  0070                     	ds	2
   669  0072                     ??_tabla_hex:
   670                           
   671                           ; 1 bytes @ 0x2
   672  0072                     	ds	2
   673  0074                     tabla_hex@selector:
   674                           
   675                           ; 1 bytes @ 0x4
   676  0074                     	ds	1
   677  0075                     ??_envio:
   678                           
   679                           ; 1 bytes @ 0x5
   680  0075                     	ds	2
   681  0077                     ??_isr:
   682                           
   683                           ; 1 bytes @ 0x7
   684  0077                     	ds	4
   685                           
   686                           	psect	cstackBANK0
   687  0020                     __pcstackBANK0:
   688  0020                     ??_TX_GO:
   689  0020                     ??_I2C_Master_Wait:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0020                     ??_I2C_Master_Start:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0020                     ??_I2C_Master_RepeatedStart:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0020                     ??_I2C_Master_Stop:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0020                     ?_I2C_Master_Write:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0020                     ??_initOsc:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0020                     ??_initUSART:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0020                     ?_I2C_Master_Read:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0020                     ?___lldiv:	
   714                           ; 2 bytes @ 0x0
   715                           
   716  0020                     I2C_Master_Write@d:	
   717                           ; 4 bytes @ 0x0
   718                           
   719  0020                     I2C_Master_Read@a:	
   720                           ; 2 bytes @ 0x0
   721                           
   722  0020                     ___lldiv@divisor:	
   723                           ; 2 bytes @ 0x0
   724                           
   725                           
   726                           ; 4 bytes @ 0x0
   727  0020                     	ds	2
   728  0022                     ??_I2C_Master_Write:
   729  0022                     ??_I2C_Master_Read:	
   730                           ; 1 bytes @ 0x2
   731                           
   732  0022                     initOsc@option:	
   733                           ; 1 bytes @ 0x2
   734                           
   735                           
   736                           ; 1 bytes @ 0x2
   737  0022                     	ds	2
   738  0024                     I2C_Master_Read@temp:
   739  0024                     ___lldiv@dividend:	
   740                           ; 2 bytes @ 0x4
   741                           
   742                           
   743                           ; 4 bytes @ 0x4
   744  0024                     	ds	4
   745  0028                     ??___lldiv:
   746                           
   747                           ; 1 bytes @ 0x8
   748  0028                     	ds	1
   749  0029                     ___lldiv@quotient:
   750                           
   751                           ; 4 bytes @ 0x9
   752  0029                     	ds	4
   753  002D                     ___lldiv@counter:
   754                           
   755                           ; 1 bytes @ 0xD
   756  002D                     	ds	1
   757  002E                     ?_I2C_Master_Init:
   758  002E                     I2C_Master_Init@c:	
   759                           ; 1 bytes @ 0xE
   760                           
   761                           
   762                           ; 4 bytes @ 0xE
   763  002E                     	ds	4
   764  0032                     ??_I2C_Master_Init:
   765                           
   766                           ; 1 bytes @ 0x12
   767  0032                     	ds	4
   768  0036                     ??_setup:
   769  0036                     ??_main:	
   770                           ; 1 bytes @ 0x16
   771                           
   772                           
   773                           	psect	maintext
   774  0167                     __pmaintext:	
   775                           ; 1 bytes @ 0x16
   776 ;;
   777 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   778 ;;
   779 ;; *************** function _main *****************
   780 ;; Defined at:
   781 ;;		line 72 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : B00/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         0       0       0       0       0
   797 ;;      Temps:          0       0       0       0       0
   798 ;;      Totals:         0       0       0       0       0
   799 ;;Total ram usage:        0 bytes
   800 ;; Hardware stack levels required when called:    6
   801 ;; This function calls:
   802 ;;		_I2C_Master_Read
   803 ;;		_I2C_Master_RepeatedStart
   804 ;;		_I2C_Master_Start
   805 ;;		_I2C_Master_Stop
   806 ;;		_I2C_Master_Write
   807 ;;		_TX_GO
   808 ;;		_setup
   809 ;; This function is called by:
   810 ;;		Startup code after reset
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _main
   816  0167                     _main:
   817  0167                     l1502:	
   818                           ;incstack = 0
   819                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   820                           
   821                           
   822                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 73: 
   823  0167  120A  118A  240A  120A  118A  	fcall	_setup
   824  016C                     l1504:
   825                           
   826                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 74: 
   827  016C  120A  118A  251B  120A  118A  	fcall	_I2C_Master_Start
   828  0171                     l1506:
   829                           
   830                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 75: void setup(void) {
   831  0171  30D0               	movlw	208
   832  0172  1283               	bcf	3,5	;RP0=0, select bank0
   833  0173  1303               	bcf	3,6	;RP1=0, select bank0
   834  0174  00A0               	movwf	I2C_Master_Write@d
   835  0175  3000               	movlw	0
   836  0176  00A1               	movwf	I2C_Master_Write@d+1
   837  0177  120A  118A  2508  120A  118A  	fcall	_I2C_Master_Write
   838  017C                     l1508:
   839                           
   840                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 76:     initUSART();
   841  017C  3000               	movlw	0
   842  017D  1283               	bcf	3,5	;RP0=0, select bank0
   843  017E  1303               	bcf	3,6	;RP1=0, select bank0
   844  017F  00A0               	movwf	I2C_Master_Write@d
   845  0180  00A1               	movwf	I2C_Master_Write@d+1
   846  0181  120A  118A  2508  120A  118A  	fcall	_I2C_Master_Write
   847  0186                     l1510:
   848                           
   849                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 77:     initOsc(6);
   850  0186  3000               	movlw	0
   851  0187  1283               	bcf	3,5	;RP0=0, select bank0
