

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 03:14:01 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0005                     _PORTA	set	5
   444  0009                     _PORTE	set	9
   445  0006                     _PORTB	set	6
   446  0008                     _PORTD	set	8
   447  0007                     _PORTC	set	7
   448  001E                     _ADRESH	set	30
   449  000C                     _PIR1bits	set	12
   450  0001                     _TMR0	set	1
   451  000B                     _INTCONbits	set	11
   452  0013                     _SSPBUF	set	19
   453  0014                     _SSPCON	set	20
   454  001F                     _ADCON0bits	set	31
   455  008C                     _PIE1bits	set	140
   456  0087                     _TRISCbits	set	135
   457  0085                     _TRISAbits	set	133
   458  0089                     _TRISE	set	137
   459  0086                     _TRISB	set	134
   460  0088                     _TRISD	set	136
   461  0087                     _TRISC	set	135
   462  0081                     _OPTION_REG	set	129
   463  008F                     _OSCCONbits	set	143
   464  0094                     _SSPSTATbits	set	148
   465  0094                     _SSPSTAT	set	148
   466  009F                     _ADCON1	set	159
   467  043B                     _TRISC3	set	1083
   468  043D                     _TRISC5	set	1085
   469  0189                     _ANSELH	set	393
   470  0188                     _ANSELbits	set	392
   471  0188                     _ANSEL	set	392
   472                           
   473                           	psect	cinit
   474  0013                     start_initialization:	
   475                           ; #config settings
   476                           
   477  0013                     __initialization:
   478                           
   479                           ; Clear objects allocated to COMMON
   480  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   481  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   482  0015                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485  0015                     __end_of__initialization:
   486  0015  0183               	clrf	3
   487  0016  120A  118A  29D0   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	bssCOMMON
   490  0077                     __pbssCOMMON:
   491  0077                     _ADC_GO:
   492  0077                     	ds	1
   493  0078                     _ADC:
   494  0078                     	ds	1
   495                           
   496                           	psect	cstackCOMMON
   497  0070                     __pcstackCOMMON:
   498  0070                     ?_setup:
   499  0070                     ?_GO_ADC:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_LEDS:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_initOsc:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_isr:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ??_isr:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_main:	
   515                           ; 1 bytes @ 0x0
   516                           
   517                           
   518                           ; 1 bytes @ 0x0
   519  0070                     	ds	3
   520  0073                     ??_GO_ADC:
   521  0073                     ??_LEDS:	
   522                           ; 1 bytes @ 0x3
   523                           
   524  0073                     ?_configADC:	
   525                           ; 1 bytes @ 0x3
   526                           
   527  0073                     ?_spiInit:	
   528                           ; 1 bytes @ 0x3
   529                           
   530  0073                     ??_initOsc:	
   531                           ; 1 bytes @ 0x3
   532                           
   533  0073                     configADC@vel:	
   534                           ; 1 bytes @ 0x3
   535                           
   536  0073                     spiInit@sDataSample:	
   537                           ; 1 bytes @ 0x3
   538                           
   539                           
   540                           ; 1 bytes @ 0x3
   541  0073                     	ds	1
   542  0074                     ??_configADC:
   543  0074                     spiInit@sClockIdle:	
   544                           ; 1 bytes @ 0x4
   545                           
   546                           
   547                           ; 1 bytes @ 0x4
   548  0074                     	ds	1
   549  0075                     spiInit@sTransmitEdge:
   550  0075                     initOsc@option:	
   551                           ; 1 bytes @ 0x5
   552                           
   553                           
   554                           ; 1 bytes @ 0x5
   555  0075                     	ds	1
   556  0076                     ??_spiInit:
   557  0076                     configADC@canal:	
   558                           ; 1 bytes @ 0x6
   559                           
   560  0076                     spiInit@sType:	
   561                           ; 1 bytes @ 0x6
   562                           
   563                           
   564                           ; 1 bytes @ 0x6
   565  0076                     	ds	1
   566  0077                     ??_setup:
   567  0077                     ??_main:	
   568                           ; 1 bytes @ 0x7
   569                           
   570                           
   571                           	psect	maintext
   572  01D0                     __pmaintext:	
   573                           ; 1 bytes @ 0x7
   574 ;;
   575 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   576 ;;
   577 ;; *************** function _main *****************
   578 ;; Defined at:
   579 ;;		line 67 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : B00/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          0       0       0       0       0
   596 ;;      Totals:         0       0       0       0       0
   597 ;;Total ram usage:        0 bytes
   598 ;; Hardware stack levels required when called:    3
   599 ;; This function calls:
   600 ;;		_GO_ADC
   601 ;;		_LEDS
   602 ;;		_setup
   603 ;; This function is called by:
   604 ;;		Startup code after reset
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _main
   610  01D0                     _main:
   611  01D0                     l1055:	
   612                           ;incstack = 0
   613                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   614                           
   615                           
   616                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 68:     spiInit(SPI_SLA
      +                          VE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   617  01D0  120A  118A  2150  120A  118A  	fcall	_setup
   618  01D5                     l1057:
   619                           
   620                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 73:     PIE1bits.ADIE =
      +                           1;
   621  01D5  120A  118A  21F3  120A  118A  	fcall	_GO_ADC
   622  01DA                     l1059:
   623                           
   624                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 74:     PIE1bits.SSPIE 
      +                          = 1;
   625  01DA  120A  118A  21E3  120A  118A  	fcall	_LEDS
   626  01DF  29D5               	goto	l1057
   627  01E0  120A  118A  2810   	ljmp	start
   628  01E3                     __end_of_main:
   629                           
   630                           	psect	text1
   631  0150                     __ptext1:	
   632 ;; *************** function _setup *****************
   633 ;; Defined at:
   634 ;;		line 83 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         0       0       0       0       0
   652 ;;Total ram usage:        0 bytes
   653 ;; Hardware stack levels used:    1
   654 ;; Hardware stack levels required when called:    2
   655 ;; This function calls:
   656 ;;		_configADC
   657 ;;		_initOsc
   658 ;;		_spiInit
   659 ;; This function is called by:
   660 ;;		_main
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _setup
   666  0150                     _setup:
   667  0150                     l1005:	
   668                           ;incstack = 0
   669                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   670                           
   671                           
   672                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 84: void LEDS (void){
   673  0150  3006               	movlw	6
   674  0151  120A  118A  20FB  120A  118A  	fcall	_initOsc
   675  0156                     l1007:
   676                           
   677                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 85:     if (ADC < 25){
   678  0156  3002               	movlw	2
   679  0157  00FF               	movwf	btemp+1
   680  0158  087F               	movf	btemp+1,w
   681  0159  00F3               	movwf	configADC@vel
   682  015A  3000               	movlw	0
   683  015B  120A  118A  2019  120A  118A  	fcall	_configADC
   684  0160                     l1009:
   685                           
   686                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 86:         PORTE = 1;
   687  0160  3057               	movlw	87
   688  0161  1683               	bsf	3,5	;RP0=1, select bank1
   689  0162  1303               	bcf	3,6	;RP1=0, select bank1
   690  0163  0081               	movwf	1	;volatile
   691  0164                     l1011:
   692                           
   693                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 87:     }else if (25 < 
      +                          ADC < 36){
   694  0164  1683               	bsf	3,5	;RP0=1, select bank3
   695  0165  1703               	bsf	3,6	;RP1=1, select bank3
   696  0166  0188               	clrf	8	;volatile
   697  0167                     l1013:
   698                           
   699                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 88:         PORTE = 2;
   700  0167  1408               	bsf	8,0	;volatile
   701  0168                     l1015:
   702                           
   703                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 89:     }else if (ADC >
      +                           360){
   704  0168  0189               	clrf	9	;volatile
   705  0169                     l1017:
   706                           
   707                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 90:         PORTE = 4;
   708  0169  1283               	bcf	3,5	;RP0=0, select bank0
   709  016A  1303               	bcf	3,6	;RP1=0, select bank0
   710  016B  0187               	clrf	7	;volatile
   711  016C                     l1019:
   712                           
   713                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 91:     }
   714  016C  1683               	bsf	3,5	;RP0=1, select bank1
   715  016D  1303               	bcf	3,6	;RP1=0, select bank1
   716  016E  0187               	clrf	7	;volatile
   717  016F                     l1021:
   718                           
   719                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 92: }
   720  016F  1283               	bcf	3,5	;RP0=0, select bank0
   721  0170  1303               	bcf	3,6	;RP1=0, select bank0
   722  0171  0188               	clrf	8	;volatile
   723  0172                     l1023:
   724  0172  1683               	bsf	3,5	;RP0=1, select bank1
   725  0173  1303               	bcf	3,6	;RP1=0, select bank1
   726  0174  0188               	clrf	8	;volatile
   727  0175                     l1025:
   728  0175  0186               	clrf	6	;volatile
   729  0176                     l1027:
   730  0176  1283               	bcf	3,5	;RP0=0, select bank0
   731  0177  1303               	bcf	3,6	;RP1=0, select bank0
   732  0178  0186               	clrf	6	;volatile
   733  0179                     l1029:
   734  0179  1683               	bsf	3,5	;RP0=1, select bank1
   735  017A  1303               	bcf	3,6	;RP1=0, select bank1
   736  017B  0189               	clrf	9	;volatile
   737  017C                     l1031:
   738  017C  1283               	bcf	3,5	;RP0=0, select bank0
   739  017D  1303               	bcf	3,6	;RP1=0, select bank0
   740  017E  0189               	clrf	9	;volatile
   741  017F                     l1033:
   742  017F  0185               	clrf	5	;volatile
   743  0180                     l1035:
   744  0180  1683               	bsf	3,5	;RP0=1, select bank1
   745  0181  1303               	bcf	3,6	;RP1=0, select bank1
   746  0182  1405               	bsf	5,0	;volatile
   747  0183                     l1037:
   748  0183  1287               	bcf	7,5	;volatile
   749  0184                     l1039:
   750  0184  1685               	bsf	5,5	;volatile
   751  0185                     l1041:
   752  0185  01F3               	clrf	spiInit@sDataSample
   753  0186  01F4               	clrf	spiInit@sClockIdle
   754  0187  01F5               	clrf	spiInit@sTransmitEdge
   755  0188  3024               	movlw	36
   756  0189  120A  118A  21BA  120A  118A  	fcall	_spiInit
   757  018E                     l1043:
   758  018E  178B               	bsf	11,7	;volatile
   759  018F                     l1045:
   760  018F  170B               	bsf	11,6	;volatile
   761  0190                     l1047:
   762  0190  168B               	bsf	11,5	;volatile
   763  0191                     l1049:
   764  0191  1683               	bsf	3,5	;RP0=1, select bank1
   765  0192  1303               	bcf	3,6	;RP1=0, select bank1
   766  0193  170C               	bsf	12,6	;volatile
   767  0194                     l1051:
   768  0194  158C               	bsf	12,3	;volatile
   769  0195                     l1053:
   770  0195  1283               	bcf	3,5	;RP0=0, select bank0
   771  0196  1303               	bcf	3,6	;RP1=0, select bank0
   772  0197  118C               	bcf	12,3	;volatile
   773  0198                     l161:
   774  0198  0008               	return
   775  0199                     __end_of_setup:
   776                           
   777                           	psect	text2
   778  01BA                     __ptext2:	
   779 ;; *************** function _spiInit *****************
   780 ;; Defined at:
   781 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;  sType           1    wreg     enum E1264
   784 ;;  sDataSample     1    3[COMMON] enum E1272
   785 ;;  sClockIdle      1    4[COMMON] enum E1276
   786 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  sType           1    6[COMMON] enum E1264
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         3       0       0       0       0
   799 ;;      Locals:         1       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0
   801 ;;      Totals:         4       0       0       0       0
   802 ;;Total ram usage:        4 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; Hardware stack levels required when called:    1
   805 ;; This function calls:
   806 ;;		Nothing
   807 ;; This function is called by:
   808 ;;		_setup
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _spiInit
   814  01BA                     _spiInit:
   815                           
   816                           ;incstack = 0
