

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 01 21:57:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
    57  0001                     	;# 
    58  0002                     	;# 
    59  0003                     	;# 
    60  0004                     	;# 
    61  0005                     	;# 
    62  0006                     	;# 
    63  0007                     	;# 
    64  0008                     	;# 
    65  0009                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000D                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0013                     	;# 
    77  0014                     	;# 
    78  0015                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  001D                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  0086                     	;# 
    94  0087                     	;# 
    95  0088                     	;# 
    96  0089                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  008F                     	;# 
   101  0090                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0095                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  0105                     	;# 
   120  0107                     	;# 
   121  0108                     	;# 
   122  0109                     	;# 
   123  010C                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  0185                     	;# 
   129  0187                     	;# 
   130  0188                     	;# 
   131  0189                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  008F                     	;# 
   179  0090                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0095                     	;# 
   187  0096                     	;# 
   188  0097                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009A                     	;# 
   192  009B                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  0105                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0009                     _PORTEbits	set	9
   447  0005                     _PORTA	set	5
   448  0009                     _PORTE	set	9
   449  0006                     _PORTB	set	6
   450  0008                     _PORTD	set	8
   451  0006                     _PORTBbits	set	6
   452  001E                     _ADRESH	set	30
   453  000C                     _PIR1bits	set	12
   454  0001                     _TMR0	set	1
   455  000B                     _INTCONbits	set	11
   456  0007                     _PORTC	set	7
   457  001F                     _ADCON0bits	set	31
   458  0096                     _IOCB	set	150
   459  008C                     _PIE1bits	set	140
   460  0095                     _WPUB	set	149
   461  0086                     _TRISBbits	set	134
   462  0085                     _TRISAbits	set	133
   463  0089                     _TRISE	set	137
   464  0088                     _TRISD	set	136
   465  0087                     _TRISC	set	135
   466  0081                     _OPTION_REG	set	129
   467  008F                     _OSCCONbits	set	143
   468  009F                     _ADCON1	set	159
   469  0189                     _ANSELH	set	393
   470  0188                     _ANSELbits	set	392
   471  0188                     _ANSEL	set	392
   472                           
   473                           	psect	cinit
   474  0013                     start_initialization:	
   475                           ; #config settings
   476                           
   477  0013                     __initialization:
   478                           
   479                           ; Clear objects allocated to COMMON
   480  0013  01F0               	clrf	__pbssCOMMON& (0+127)
   481  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   482  0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   483  0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   484  0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   485  0018  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   486  0019  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   487  001A                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490  001A                     __end_of__initialization:
   491  001A  0183               	clrf	3
   492  001B  120A  118A  2A63   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssCOMMON
   495  0070                     __pbssCOMMON:
   496  0070                     _controlADC:
   497  0070                     	ds	1
   498  0071                     _boton2:
   499  0071                     	ds	1
   500  0072                     _boton1:
   501  0072                     	ds	1
   502  0073                     _display0:
   503  0073                     	ds	1
   504  0074                     _display1:
   505  0074                     	ds	1
   506  0075                     _toggle:
   507  0075                     	ds	1
   508  0076                     _ADC:
   509  0076                     	ds	1
   510                           
   511                           	psect	cstackCOMMON
   512  0077                     __pcstackCOMMON:
   513  0077                     ?_toggle_s:
   514  0077                     ??_toggle_s:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0077                     ?_setup:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0077                     ?_display:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0077                     ?_chequeo:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0077                     ?_ADC_GO:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0077                     ?_initOsc:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0077                     ?_tabla:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0077                     ?_isr:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0077                     ??_isr:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0077                     ?_main:	
   542                           ; 1 bytes @ 0x0
   543                           
   544                           
   545                           ; 1 bytes @ 0x0
   546  0077                     	ds	3
   547  007A                     ??_chequeo:
   548  007A                     ??_ADC_GO:	
   549                           ; 1 bytes @ 0x3
   550                           
   551  007A                     ?_configADC:	
   552                           ; 1 bytes @ 0x3
   553                           
   554  007A                     configADC@vel:	
   555                           ; 1 bytes @ 0x3
   556                           
   557  007A                     initOsc@option:	
   558                           ; 1 bytes @ 0x3
   559                           
   560  007A                     tabla@numero:	
   561                           ; 1 bytes @ 0x3
   562                           
   563                           
   564                           ; 1 bytes @ 0x3
   565  007A                     	ds	1
   566  007B                     ??_setup:
   567  007B                     ??_main:	
   568                           ; 1 bytes @ 0x4
   569                           
   570                           
   571                           	psect	cstackBANK0
   572  0020                     __pcstackBANK0:	
   573                           ; 1 bytes @ 0x4
   574                           
   575  0020                     ??_configADC:
   576  0020                     ??_initOsc:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0020                     ??_tabla:	
   580                           ; 1 bytes @ 0x0
   581                           
   582                           
   583                           ; 1 bytes @ 0x0
   584  0020                     	ds	2
   585  0022                     ??_display:
   586  0022                     configADC@canal:	
   587                           ; 1 bytes @ 0x2
   588                           
   589                           
   590                           ; 1 bytes @ 0x2
   591  0022                     	ds	1
   592                           
   593                           	psect	maintext
   594  0263                     __pmaintext:	
   595 ;;
   596 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   597 ;;
   598 ;; *************** function _main *****************
   599 ;; Defined at:
   600 ;;		line 87 in file "C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : B00/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0
   617 ;;      Totals:         0       0       0       0       0
   618 ;;Total ram usage:        0 bytes
   619 ;; Hardware stack levels required when called:    4
   620 ;; This function calls:
   621 ;;		_ADC_GO
   622 ;;		_chequeo
   623 ;;		_display
   624 ;;		_setup
   625 ;; This function is called by:
   626 ;;		Startup code after reset
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _main
   632  0263                     _main:
   633  0263                     l1369:	
   634                           ;incstack = 0
   635                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   636                           
   637                           
   638                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 88:     TRISBbits.TRIS
      +                          B7 = 1;
   639  0263  120A  118A  21F5  120A  118A  	fcall	_setup
   640  0268                     l166:	
   641                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 92:     INTCONbits.PEI
      +                          E = 1;
   642                           
   643                           
   644                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 93:     INTCONbits.TMR
      +                          0IE = 1;
   645  0268  120A  118A  2238  120A  118A  	fcall	_display
   646  026D                     l1371:
   647                           
   648                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 94:     INTCONbits.RBI
      +                          E = 1;
   649  026D  120A  118A  227B  120A  118A  	fcall	_chequeo
   650  0272                     l1373:
   651                           
   652                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 95:     PIE1bits.ADIE 
      +                          = 1;
   653  0272  120A  118A  2287  120A  118A  	fcall	_ADC_GO
   654  0277  2A68               	goto	l166
   655  0278  120A  118A  2810   	ljmp	start
   656  027B                     __end_of_main:
   657                           
   658                           	psect	text1
   659  01F5                     __ptext1:	
   660 ;; *************** function _setup *****************
   661 ;; Defined at:
   662 ;;		line 105 in file "C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          0       0       0       0       0
   679 ;;      Totals:         0       0       0       0       0
   680 ;;Total ram usage:        0 bytes
   681 ;; Hardware stack levels used:    1
   682 ;; Hardware stack levels required when called:    3
   683 ;; This function calls:
   684 ;;		_configADC
   685 ;;		_initOsc
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function _setup
   693  01F5                     _setup:
   694  01F5                     l1301:	
   695                           ;incstack = 0
   696                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   697                           
   698                           
   699                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 106:         PORTEbits
      +                          .RE2 = 0;
   700  01F5  3007               	movlw	7
   701  01F6  120A  118A  214F  120A  118A  	fcall	_initOsc
   702  01FB                     l1303:
   703                           
   704                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 107:     }
   705  01FB  3002               	movlw	2
   706  01FC  00FF               	movwf	btemp+1
   707  01FD  087F               	movf	btemp+1,w
   708  01FE  00FA               	movwf	configADC@vel
   709  01FF  3000               	movlw	0
   710  0200  120A  118A  201E  120A  118A  	fcall	_configADC
   711  0205                     l1305:
   712                           
   713                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 108: }
   714  0205  3057               	movlw	87
   715  0206  1683               	bsf	3,5	;RP0=1, select bank1
   716  0207  1303               	bcf	3,6	;RP1=0, select bank1
   717  0208  0081               	movwf	1	;volatile
   718  0209                     l1307:
   719                           
   720                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 109: void display (voi
      +                          d){
   721  0209  1683               	bsf	3,5	;RP0=1, select bank3
   722  020A  1703               	bsf	3,6	;RP1=1, select bank3
   723  020B  0188               	clrf	8	;volatile
   724  020C                     l1309:
   725                           
   726                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 110:     PORTEbits.RE0
      +                           = 0;
   727  020C  1408               	bsf	8,0	;volatile
   728  020D                     l1311:
   729                           
   730                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 111:     PORTEbits.RE1
      +                           = 0;
   731  020D  0189               	clrf	9	;volatile
   732  020E                     l1313:
   733                           
   734                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 112:     if (toggle ==
      +                           1){
   735  020E  1283               	bcf	3,5	;RP0=0, select bank0
   736  020F  1303               	bcf	3,6	;RP1=0, select bank0
   737  0210  0187               	clrf	7	;volatile
   738  0211                     l1315:
   739                           
   740                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 113:         PORTEbits
      +                          .RE1 = 1;
   741  0211  1683               	bsf	3,5	;RP0=1, select bank1
   742  0212  1303               	bcf	3,6	;RP1=0, select bank1
   743  0213  0187               	clrf	7	;volatile
   744  0214                     l1317:
   745                           
   746                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 114:         display0 
      +                          = ADC & 0b00001111;
   747  0214  1283               	bcf	3,5	;RP0=0, select bank0
   748  0215  1303               	bcf	3,6	;RP1=0, select bank0
   749  0216  0188               	clrf	8	;volatile
   750  0217                     l1319:
   751                           
   752                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 115:         tabla(dis
      +                          play0);
   753  0217  1683               	bsf	3,5	;RP0=1, select bank1
   754  0218  1303               	bcf	3,6	;RP1=0, select bank1
   755  0219  0188               	clrf	8	;volatile
   756  021A                     l1321:
   757                           
   758                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 116:     }else{
   759  021A  1283               	bcf	3,5	;RP0=0, select bank0
   760  021B  1303               	bcf	3,6	;RP1=0, select bank0
   761  021C  0186               	clrf	6	;volatile
   762  021D                     l1323:
   763                           
   764                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 117:         PORTEbits
      +                          .RE0 = 1;
   765  021D  1683               	bsf	3,5	;RP0=1, select bank1
   766  021E  1303               	bcf	3,6	;RP1=0, select bank1
   767  021F  0189               	clrf	9	;volatile
   768  0220                     l1325:
   769                           
   770                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 118:         display1 
      +                          = (ADC & 0b11110000)>>4;
   771  0220  1283               	bcf	3,5	;RP0=0, select bank0
   772  0221  1303               	bcf	3,6	;RP1=0, select bank0
   773  0222  0189               	clrf	9	;volatile
   774  0223                     l1327:
   775                           
   776                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 119:         tabla(dis
      +                          play1);
   777  0223  0185               	clrf	5	;volatile
   778  0224                     l1329:
   779                           
   780                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 120:     }
   781  0224  1683               	bsf	3,5	;RP0=1, select bank1
   782  0225  1303               	bcf	3,6	;RP1=0, select bank1
   783  0226  1405               	bsf	5,0	;volatile
   784  0227                     l1331:
   785                           
   786                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 121: }
   787  0227  1706               	bsf	6,6	;volatile
   788  0228                     l1333:
   789                           
   790                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 122: void ADC_GO (void
      +                          ){
   791  0228  1786               	bsf	6,7	;volatile
   792  0229                     l1335:
   793                           
   794                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 123:     if (controlAD
      +                          C > 10){
   795  0229  30C0               	movlw	192
   796  022A  0095               	movwf	21	;volatile
   797  022B                     l1337:
   798                           
