

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jan 29 16:33:57 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0009                     _PORTEbits	set	9
   445  0005                     _PORTA	set	5
   446  0009                     _PORTE	set	9
   447  0006                     _PORTB	set	6
   448  0008                     _PORTD	set	8
   449  0006                     _PORTBbits	set	6
   450  001E                     _ADRESH	set	30
   451  000C                     _PIR1bits	set	12
   452  0001                     _TMR0	set	1
   453  000B                     _INTCONbits	set	11
   454  0007                     _PORTC	set	7
   455  001F                     _ADCON0bits	set	31
   456  008C                     _PIE1bits	set	140
   457  0095                     _WPUB	set	149
   458  0086                     _TRISBbits	set	134
   459  0085                     _TRISAbits	set	133
   460  0089                     _TRISE	set	137
   461  0088                     _TRISD	set	136
   462  0087                     _TRISC	set	135
   463  0081                     _OPTION_REG	set	129
   464  009F                     _ADCON1	set	159
   465  008F                     _OSCCONbits	set	143
   466  0189                     _ANSELH	set	393
   467  0188                     _ANSELbits	set	392
   468  0188                     _ANSEL	set	392
   469                           
   470                           	psect	cinit
   471  0015                     start_initialization:	
   472                           ; #config settings
   473                           
   474  0015                     __initialization:
   475                           
   476                           ; Clear objects allocated to COMMON
   477  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   478  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   479  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   480  0018  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   481  0019  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   482  001A  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   483  001B                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  001B                     __end_of__initialization:
   487  001B  0183               	clrf	3
   488  001C  120A  118A  2A79   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491  0078                     __pbssCOMMON:
   492  0078                     _boton2:
   493  0078                     	ds	1
   494  0079                     _boton1:
   495  0079                     	ds	1
   496  007A                     _display0:
   497  007A                     	ds	1
   498  007B                     _display1:
   499  007B                     	ds	1
   500  007C                     _toggle:
   501  007C                     	ds	1
   502  007D                     _ADC:
   503  007D                     	ds	1
   504                           
   505                           	psect	cstackCOMMON
   506  0070                     __pcstackCOMMON:
   507  0070                     ?_display:
   508  0070                     ?_setup:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_chequeo:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_initOsc:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_tabla:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_tabla:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_isr:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_main:	
   527                           ; 1 bytes @ 0x0
   528                           
   529                           
   530                           ; 1 bytes @ 0x0
   531  0070                     	ds	2
   532  0072                     tabla@numero:
   533                           
   534                           ; 1 bytes @ 0x2
   535  0072                     	ds	1
   536  0073                     ??_display:
   537                           
   538                           ; 1 bytes @ 0x3
   539  0073                     	ds	1
   540  0074                     ??_isr:
   541                           
   542                           ; 1 bytes @ 0x4
   543  0074                     	ds	4
   544                           
   545                           	psect	cstackBANK0
   546  0020                     __pcstackBANK0:
   547  0020                     ??_chequeo:
   548  0020                     ??_initOsc:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0020                     ?_configADC:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0020                     configADC@vel:	
   555                           ; 1 bytes @ 0x0
   556                           
   557                           
   558                           ; 1 bytes @ 0x0
   559  0020                     	ds	1
   560  0021                     ??_configADC:
   561                           
   562                           ; 1 bytes @ 0x1
   563  0021                     	ds	1
   564  0022                     initOsc@option:
   565                           
   566                           ; 1 bytes @ 0x2
   567  0022                     	ds	1
   568  0023                     configADC@canal:
   569                           
   570                           ; 1 bytes @ 0x3
   571  0023                     	ds	1
   572  0024                     ??_setup:
   573  0024                     ??_main:	
   574                           ; 1 bytes @ 0x4
   575                           
   576                           
   577                           	psect	maintext
   578  0279                     __pmaintext:	
   579                           ; 1 bytes @ 0x4
   580 ;;
   581 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   582 ;;
   583 ;; *************** function _main *****************
   584 ;; Defined at:
   585 ;;		line 84 in file "C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : B00/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         0       0       0       0       0
   603 ;;Total ram usage:        0 bytes
   604 ;; Hardware stack levels required when called:    5
   605 ;; This function calls:
   606 ;;		_chequeo
   607 ;;		_setup
   608 ;; This function is called by:
   609 ;;		Startup code after reset
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _main
   615  0279                     _main:
   616  0279                     l1110:	
   617                           ;incstack = 0
   618                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   619                           
   620                           
   621                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 85: 
   622  0279  120A  118A  220A  120A  118A  	fcall	_setup
   623  027E                     l1112:
   624                           
   625                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 90:     PIE1bits.ADIE = 1;
   626  027E  120A  118A  2287  120A  118A  	fcall	_chequeo
   627  0283  2A7E               	goto	l1112
   628  0284  120A  118A  2812   	ljmp	start
   629  0287                     __end_of_main:
   630                           
   631                           	psect	text1
   632  020A                     __ptext1:	
   633 ;; *************** function _setup *****************
   634 ;; Defined at:
   635 ;;		line 100 in file "C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         0       0       0       0       0
   651 ;;      Temps:          0       0       0       0       0
   652 ;;      Totals:         0       0       0       0       0
   653 ;;Total ram usage:        0 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; Hardware stack levels required when called:    4
   656 ;; This function calls:
   657 ;;		_configADC
   658 ;;		_initOsc
   659 ;; This function is called by:
   660 ;;		_main
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _setup
   666  020A                     _setup:
   667  020A                     l1058:	
   668                           ;incstack = 0
   669                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   670                           
   671                           
   672                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 101: void display (void){
   673  020A  3007               	movlw	7
   674  020B  120A  118A  2165  120A  118A  	fcall	_initOsc
   675  0210                     l1060:
   676                           
   677                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 102:     PORTEbits.RE0 = 0;
   678  0210  3002               	movlw	2
   679  0211  00FF               	movwf	btemp+1
   680  0212  087F               	movf	btemp+1,w
   681  0213  1283               	bcf	3,5	;RP0=0, select bank0
   682  0214  1303               	bcf	3,6	;RP1=0, select bank0
   683  0215  00A0               	movwf	configADC@vel
   684  0216  3000               	movlw	0
   685  0217  120A  118A  201F  120A  118A  	fcall	_configADC
   686  021C                     l1062:
   687                           
   688                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 103:     PORTEbits.RE1 = 0;
   689  021C  3057               	movlw	87
   690  021D  1683               	bsf	3,5	;RP0=1, select bank1
   691  021E  1303               	bcf	3,6	;RP1=0, select bank1
   692  021F  0081               	movwf	1	;volatile
   693  0220                     l1064:
   694                           
   695                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 104:     if (toggle == 1){
   696  0220  1683               	bsf	3,5	;RP0=1, select bank3
   697  0221  1703               	bsf	3,6	;RP1=1, select bank3
   698  0222  0188               	clrf	8	;volatile
   699  0223                     l1066:
   700                           
   701                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 105:         PORTEbits.RE0 = 1;
   702  0223  1408               	bsf	8,0	;volatile
   703  0224                     l1068:
   704                           
   705                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 106:         toggle = 0;
   706  0224  0189               	clrf	9	;volatile
   707  0225                     l1070:
   708                           
   709                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 107:         display0 = ADC & 0b
      +                          00001111;
   710  0225  1283               	bcf	3,5	;RP0=0, select bank0
   711  0226  1303               	bcf	3,6	;RP1=0, select bank0
   712  0227  0187               	clrf	7	;volatile
   713  0228                     l1072:
   714                           
   715                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 108:         tabla(display0);
   716  0228  1683               	bsf	3,5	;RP0=1, select bank1
   717  0229  1303               	bcf	3,6	;RP1=0, select bank1
   718  022A  0187               	clrf	7	;volatile
   719  022B                     l1074:
   720                           
   721                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 109:     }else{
   722  022B  1283               	bcf	3,5	;RP0=0, select bank0
   723  022C  1303               	bcf	3,6	;RP1=0, select bank0
   724  022D  0188               	clrf	8	;volatile
   725  022E                     l1076:
   726                           
   727                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 110:         PORTEbits.RE1 = 1;
   728  022E  1683               	bsf	3,5	;RP0=1, select bank1
   729  022F  1303               	bcf	3,6	;RP1=0, select bank1
   730  0230  0188               	clrf	8	;volatile
   731  0231                     l1078:
   732                           
   733                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 111:         toggle = 1;
   734  0231  1283               	bcf	3,5	;RP0=0, select bank0
   735  0232  1303               	bcf	3,6	;RP1=0, select bank0
   736  0233  0186               	clrf	6	;volatile
   737  0234                     l1080:
   738                           
   739                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 112:         display1 = (ADC & 0
      +                          b11110000)>>4;
   740  0234  1683               	bsf	3,5	;RP0=1, select bank1
   741  0235  1303               	bcf	3,6	;RP1=0, select bank1
   742  0236  0189               	clrf	9	;volatile
   743  0237                     l1082:
   744                           
   745                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 113:         tabla(display1);
   746  0237  1283               	bcf	3,5	;RP0=0, select bank0
   747  0238  1303               	bcf	3,6	;RP1=0, select bank0
   748  0239  0189               	clrf	9	;volatile
   749  023A                     l1084:
   750                           
   751                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 114:     }
   752  023A  0185               	clrf	5	;volatile
   753  023B                     l1086:
   754                           
   755                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 115: }
   756  023B  1683               	bsf	3,5	;RP0=1, select bank1
   757  023C  1303               	bcf	3,6	;RP1=0, select bank1
   758  023D  1405               	bsf	5,0	;volatile
   759  023E                     l1088:
   760  023E  1706               	bsf	6,6	;volatile
   761  023F                     l1090:
   762  023F  1786               	bsf	6,7	;volatile
   763  0240                     l1092:
   764  0240  3007               	movlw	7
   765  0241  0095               	movwf	21	;volatile
   766  0242                     l1094:
   767  0242  178B               	bsf	11,7	;volatile
   768  0243                     l1096:
   769  0243  170B               	bsf	11,6	;volatile
   770  0244                     l1098:
   771  0244  168B               	bsf	11,5	;volatile
   772  0245                     l1100:
   773  0245  158B               	bsf	11,3	;volatile
   774  0246                     l1102:
   775  0246  170C               	bsf	12,6	;volatile
   776  0247                     l1104:
   777  0247  1283               	bcf	3,5	;RP0=0, select bank0
   778  0248  1303               	bcf	3,6	;RP1=0, select bank0
   779  0249  130C               	bcf	12,6	;volatile
   780  024A                     l162:
   781  024A  0008               	return
   782  024B                     __end_of_setup:
   783                           
   784                           	psect	text2
   785  0165                     __ptext2:	
   786 ;; *************** function _initOsc *****************
   787 ;; Defined at:
   788 ;;		line 8 in file "C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;  option          1    wreg     unsigned char 
   791 ;; Auto vars:     Size  Location     Type
   792 ;;  option          1    2[BANK0 ] unsigned char 
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       1       0       0       0
   804 ;;      Temps:          0       2       0       0       0
   805 ;;      Totals:         0       3       0       0       0
   806 ;;Total ram usage:        3 bytes
   807 ;; Hardware stack levels used:    1
   808 ;; Hardware stack levels required when called:    3
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_setup
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _initOsc
   818  0165                     _initOsc:
   819                           
   820                           ;incstack = 0
   821                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   822                           ;initOsc@option stored from wreg
