

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 05 00:40:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0005                     _PORTA	set	5
   364  0009                     _PORTE	set	9
   365  0006                     _PORTB	set	6
   366  0008                     _PORTD	set	8
   367  0007                     _PORTC	set	7
   368  0019                     _TXREG	set	25
   369  0001                     _TMR0	set	1
   370  000B                     _INTCONbits	set	11
   371  0018                     _RCSTAbits	set	24
   372  0085                     _TRISAbits	set	133
   373  0086                     _TRISB	set	134
   374  0085                     _TRISA	set	133
   375  0089                     _TRISE	set	137
   376  0088                     _TRISD	set	136
   377  0087                     _TRISC	set	135
   378  0081                     _OPTION_REG	set	129
   379  009A                     _SPBRGH	set	154
   380  0099                     _SPBRG	set	153
   381  0098                     _TXSTAbits	set	152
   382  008F                     _OSCCONbits	set	143
   383  0105                     _WDTCON	set	261
   384  0189                     _ANSELH	set	393
   385  0188                     _ANSEL	set	392
   386  0187                     _BAUDCTLbits	set	391
   387                           
   388                           	psect	cinit
   389  0013                     start_initialization:	
   390                           ; #config settings
   391                           
   392  0013                     __initialization:
   393                           
   394                           ; Clear objects allocated to COMMON
   395  0013  01F6               	clrf	__pbssCOMMON& (0+127)
   396  0014                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399  0014                     __end_of__initialization:
   400  0014  0183               	clrf	3
   401  0015  120A  118A  28CC   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssCOMMON
   404  0076                     __pbssCOMMON:
   405  0076                     _controlADC:
   406  0076                     	ds	1
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:
   410  0070                     ?_setup:
   411  0070                     ?_ADC_GO:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_initOsc:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_initUSART:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_isr:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_isr:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429                           
   430                           ; 1 bytes @ 0x0
   431  0070                     	ds	3
   432  0073                     ??_ADC_GO:
   433  0073                     ??_initOsc:	
   434                           ; 1 bytes @ 0x3
   435                           
   436  0073                     ??_initUSART:	
   437                           ; 1 bytes @ 0x3
   438                           
   439                           
   440                           ; 1 bytes @ 0x3
   441  0073                     	ds	2
   442  0075                     initOsc@option:
   443                           
   444                           ; 1 bytes @ 0x5
   445  0075                     	ds	1
   446  0076                     ??_setup:
   447  0076                     ??_main:	
   448                           ; 1 bytes @ 0x6
   449                           
   450                           
   451                           	psect	maintext
   452  00CC                     __pmaintext:	
   453                           ; 1 bytes @ 0x6
   454 ;;
   455 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   456 ;;
   457 ;; *************** function _main *****************
   458 ;; Defined at:
   459 ;;		line 49 in file "C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : B00/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         0       0       0       0       0
   475 ;;      Temps:          0       0       0       0       0
   476 ;;      Totals:         0       0       0       0       0
   477 ;;Total ram usage:        0 bytes
   478 ;; Hardware stack levels required when called:    3
   479 ;; This function calls:
   480 ;;		_ADC_GO
   481 ;;		_setup
   482 ;; This function is called by:
   483 ;;		Startup code after reset
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _main
   489  00CC                     _main:
   490  00CC                     l765:	
   491                           ;incstack = 0
   492                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   493                           
   494                           
   495                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 50:     INTCONbits.TMR0IE = 1;
   496  00CC  120A  118A  206D  120A  118A  	fcall	_setup
   497  00D1                     l767:
   498                           
   499                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 55: 
   500  00D1  120A  118A  20DE  120A  118A  	fcall	_ADC_GO
   501  00D6                     l769:
   502                           
   503                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 56: 
   504  00D6  3030               	movlw	48
   505  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   506  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   507  00D9  0099               	movwf	25	;volatile
   508  00DA  28D1               	goto	l767
   509  00DB  120A  118A  2810   	ljmp	start
   510  00DE                     __end_of_main:
   511                           
   512                           	psect	text1
   513  006D                     __ptext1:	
   514 ;; *************** function _setup *****************
   515 ;; Defined at:
   516 ;;		line 59 in file "C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; Hardware stack levels required when called:    2
   537 ;; This function calls:
   538 ;;		_initOsc
   539 ;;		_initUSART
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _setup
   547  006D                     _setup:
   548  006D                     l711:	
   549                           ;incstack = 0
   550                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   551                           
   552  006D  120A  118A  20A4  120A  118A  	fcall	_initUSART
   553  0072                     l713:
   554  0072  3006               	movlw	6
   555  0073  120A  118A  2018  120A  118A  	fcall	_initOsc
   556  0078                     l715:
   557  0078  30D7               	movlw	215
   558  0079  1683               	bsf	3,5	;RP0=1, select bank1
   559  007A  1303               	bcf	3,6	;RP1=0, select bank1
   560  007B  0081               	movwf	1	;volatile
   561  007C                     l717:
   562  007C  1283               	bcf	3,5	;RP0=0, select bank2
   563  007D  1703               	bsf	3,6	;RP1=1, select bank2
   564  007E  0185               	clrf	5	;volatile
   565  007F                     l719:
   566  007F  1683               	bsf	3,5	;RP0=1, select bank3
   567  0080  1703               	bsf	3,6	;RP1=1, select bank3
   568  0081  0188               	clrf	8	;volatile
   569  0082                     l721:
   570  0082  0189               	clrf	9	;volatile
   571  0083                     l723:
   572  0083  1283               	bcf	3,5	;RP0=0, select bank0
   573  0084  1303               	bcf	3,6	;RP1=0, select bank0
   574  0085  0187               	clrf	7	;volatile
   575  0086                     l725:
   576  0086  3080               	movlw	128
   577  0087  1683               	bsf	3,5	;RP0=1, select bank1
   578  0088  1303               	bcf	3,6	;RP1=0, select bank1
   579  0089  0087               	movwf	7	;volatile
   580  008A                     l727:
   581  008A  1283               	bcf	3,5	;RP0=0, select bank0
   582  008B  1303               	bcf	3,6	;RP1=0, select bank0
   583  008C  0188               	clrf	8	;volatile
   584  008D                     l729:
   585  008D  1683               	bsf	3,5	;RP0=1, select bank1
   586  008E  1303               	bcf	3,6	;RP1=0, select bank1
   587  008F  0188               	clrf	8	;volatile
   588  0090                     l731:
   589  0090  1283               	bcf	3,5	;RP0=0, select bank0
   590  0091  1303               	bcf	3,6	;RP1=0, select bank0
   591  0092  0186               	clrf	6	;volatile
   592  0093                     l733:
   593  0093  1683               	bsf	3,5	;RP0=1, select bank1
   594  0094  1303               	bcf	3,6	;RP1=0, select bank1
   595  0095  0189               	clrf	9	;volatile
   596  0096                     l735:
   597  0096  1283               	bcf	3,5	;RP0=0, select bank0
   598  0097  1303               	bcf	3,6	;RP1=0, select bank0
   599  0098  0189               	clrf	9	;volatile
   600  0099                     l737:
   601  0099  0185               	clrf	5	;volatile
   602  009A                     l739:
   603  009A  1683               	bsf	3,5	;RP0=1, select bank1
   604  009B  1303               	bcf	3,6	;RP1=0, select bank1
   605  009C  0185               	clrf	5	;volatile
   606  009D                     l741:
   607  009D  0186               	clrf	6	;volatile
   608  009E                     l743:
   609  009E  1405               	bsf	5,0	;volatile
   610  009F                     l745:
   611  009F  1485               	bsf	5,1	;volatile
   612  00A0                     l747:
   613  00A0  178B               	bsf	11,7	;volatile
   614  00A1                     l749:
   615  00A1  170B               	bsf	11,6	;volatile
   616  00A2                     l751:
   617  00A2  168B               	bsf	11,5	;volatile
   618  00A3                     l91:
   619  00A3  0008               	return
   620  00A4                     __end_of_setup:
   621                           
   622                           	psect	text2
   623  00A4                     __ptext2:	
   624 ;; *************** function _initUSART *****************
   625 ;; Defined at:
   626 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Prueba_UART.X/usart9600.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, status,2
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          0       0       0       0       0
   643 ;;      Totals:         0       0       0       0       0
   644 ;;Total ram usage:        0 bytes
   645 ;; Hardware stack levels used:    1
   646 ;; Hardware stack levels required when called:    1
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_setup
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _initUSART
   656  00A4                     _initUSART:
   657  00A4                     l697:	
   658                           ;incstack = 0
   659                           ; Regs used in _initUSART: [wreg+status,2]
   660                           
   661                           
   662                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/usart9600.c: 13:     TXSTAbits.TX9 = 0;
   663  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   664  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   665  00A6  1318               	bcf	24,6	;volatile
   666                           
   667                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/usart9600.c: 14:     TXSTAbits.SYNC = 0;
   668  00A7  1218               	bcf	24,4	;volatile
   669                           
   670                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/usart9600.c: 15:     TXSTAbits.BRGH = 1;
   671  00A8  1518               	bsf	24,2	;volatile
   672                           
   673                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/usart9600.c: 16:     BAUDCTLbits.BRG16 = 0;
   674  00A9  1683               	bsf	3,5	;RP0=1, select bank3
   675  00AA  1703               	bsf	3,6	;RP1=1, select bank3
   676  00AB  1187               	bcf	7,3	;volatile
   677  00AC                     l699:
   678                           
   679                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/usart9600.c: 17:     SPBRG = 25;
   680  00AC  3019               	movlw	25
   681  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   682  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   683  00AF  0099               	movwf	25	;volatile
   684  00B0                     l701:
   685                           
   686                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/usart9600.c: 18:     SPBRGH = 0;
   687  00B0  019A               	clrf	26	;volatile
   688  00B1                     l703:
   689                           
   690                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/usart9600.c: 19:     TXSTAbits.TXEN = 1;
   691  00B1  1698               	bsf	24,5	;volatile
   692  00B2                     l705:
   693                           
   694                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/usart9600.c: 20:     RCSTAbits.SPEN = 1;
   695  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   696  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   697  00B4  1798               	bsf	24,7	;volatile
   698  00B5                     l707:
   699                           
   700                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/usart9600.c: 21:     RCSTAbits.RX9 = 0;
   701  00B5  1318               	bcf	24,6	;volatile
   702  00B6                     l709:
   703                           
   704                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/usart9600.c: 22:     RCSTAbits.CREN = 1;
   705  00B6  1618               	bsf	24,4	;volatile
   706  00B7                     l28:
   707  00B7  0008               	return
   708  00B8                     __end_of_initUSART:
   709                           
   710                           	psect	text3
   711  0018                     __ptext3:	
   712 ;; *************** function _initOsc *****************
   713 ;; Defined at:
   714 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;  option          1    wreg     unsigned char 
   717 ;; Auto vars:     Size  Location     Type
   718 ;;  option          1    5[COMMON] unsigned char 
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         1       0       0       0       0
   730 ;;      Temps:          2       0       0       0       0
   731 ;;      Totals:         3       0       0       0       0
   732 ;;Total ram usage:        3 bytes
   733 ;; Hardware stack levels used:    1
   734 ;; Hardware stack levels required when called:    1
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		_setup
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _initOsc
   744  0018                     _initOsc:
   745                           
   746                           ;incstack = 0
   747                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   748                           ;initOsc@option stored from wreg
   749  0018  00F5               	movwf	initOsc@option
   750  0019                     l687:
   751                           
   752                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 9:     switch (option){
   753  0019  284A               	goto	l691
   754  001A                     l6:	
   755                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 10:         case 0:
   756                           
   757                           
   758                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 11:             OSCCONbits.IRCF
      +                          2 = 0;
   759  001A  1683               	bsf	3,5	;RP0=1, select bank1
   760  001B  1303               	bcf	3,6	;RP1=0, select bank1
   761  001C  130F               	bcf	15,6	;volatile
   762                           
   763                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 12:             OSCCONbits.IRCF
      +                          1 = 0;
   764  001D  128F               	bcf	15,5	;volatile
   765                           
   766                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 13:             OSCCONbits.IRCF
      +                          0 = 0;
   767  001E  120F               	bcf	15,4	;volatile
   768                           
   769                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 14:             break;
   770  001F  286C               	goto	l15
   771  0020                     l8:	
   772                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 15:         case 1:
   773                           
   774                           
   775                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 16:             OSCCONbits.IRCF
      +                          2 = 0;
   776  0020  1683               	bsf	3,5	;RP0=1, select bank1
   777  0021  1303               	bcf	3,6	;RP1=0, select bank1
   778  0022  130F               	bcf	15,6	;volatile
   779                           
