

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 11 23:56:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0005                     _PORTA	set	5
   444  0009                     _PORTE	set	9
   445  0008                     _PORTD	set	8
   446  0007                     _PORTC	set	7
   447  0006                     _PORTB	set	6
   448  0013                     _SSPBUF	set	19
   449  001E                     _ADRESH	set	30
   450  000C                     _PIR1bits	set	12
   451  0001                     _TMR0	set	1
   452  000B                     _INTCONbits	set	11
   453  001F                     _ADCON0bits	set	31
   454  0014                     _SSPCONbits	set	20
   455  008C                     _PIE1bits	set	140
   456  0085                     _TRISAbits	set	133
   457  0089                     _TRISE	set	137
   458  0086                     _TRISB	set	134
   459  0088                     _TRISD	set	136
   460  0087                     _TRISC	set	135
   461  0081                     _OPTION_REG	set	129
   462  009F                     _ADCON1	set	159
   463  0094                     _SSPSTATbits	set	148
   464  008F                     _OSCCONbits	set	143
   465  0189                     _ANSELH	set	393
   466  0188                     _ANSELbits	set	392
   467  0188                     _ANSEL	set	392
   468                           
   469                           	psect	cinit
   470  0013                     start_initialization:	
   471                           ; #config settings
   472                           
   473  0013                     __initialization:
   474                           
   475                           ; Clear objects allocated to COMMON
   476  0013  01F0               	clrf	__pbssCOMMON& (0+127)
   477  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   478  0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   479  0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   480  0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   481  0018  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   482  0019  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   483  001A                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  001A                     __end_of__initialization:
   487  001A  0183               	clrf	3
   488  001B  120A  118A  29BF   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491  0070                     __pbssCOMMON:
   492  0070                     _boton2:
   493  0070                     	ds	1
   494  0071                     _boton1:
   495  0071                     	ds	1
   496  0072                     _display0:
   497  0072                     	ds	1
   498  0073                     _display1:
   499  0073                     	ds	1
   500  0074                     _toggle:
   501  0074                     	ds	1
   502  0075                     _ADC_GO:
   503  0075                     	ds	1
   504  0076                     _ADC:
   505  0076                     	ds	1
   506                           
   507                           	psect	cstackCOMMON
   508  0077                     __pcstackCOMMON:
   509  0077                     ?_setup:
   510  0077                     ?_GO_ADC:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0077                     ?_initOsc:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0077                     ?_initSPISLAVE:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0077                     ?_isr:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0077                     ??_isr:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0077                     ?_main:	
   526                           ; 1 bytes @ 0x0
   527                           
   528                           
   529                           ; 1 bytes @ 0x0
   530  0077                     	ds	3
   531  007A                     ??_GO_ADC:
   532  007A                     ?_configADC:	
   533                           ; 1 bytes @ 0x3
   534                           
   535  007A                     initOsc@option:	
   536                           ; 1 bytes @ 0x3
   537                           
   538  007A                     initSPISLAVE@modos:	
   539                           ; 1 bytes @ 0x3
   540                           
   541  007A                     configADC@vel:	
   542                           ; 1 bytes @ 0x3
   543                           
   544                           
   545                           ; 1 bytes @ 0x3
   546  007A                     	ds	1
   547  007B                     ??_setup:
   548  007B                     ??_main:	
   549                           ; 1 bytes @ 0x4
   550                           
   551                           
   552                           	psect	cstackBANK0
   553  0020                     __pcstackBANK0:	
   554                           ; 1 bytes @ 0x4
   555                           
   556  0020                     ??_initOsc:
   557  0020                     ??_initSPISLAVE:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0020                     ??_configADC:	
   561                           ; 1 bytes @ 0x0
   562                           
   563                           
   564                           ; 1 bytes @ 0x0
   565  0020                     	ds	2
   566  0022                     configADC@canal:
   567                           
   568                           ; 1 bytes @ 0x2
   569  0022                     	ds	1
   570                           
   571                           	psect	maintext
   572  01BF                     __pmaintext:	
   573 ;;
   574 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   575 ;;
   576 ;; *************** function _main *****************
   577 ;; Defined at:
   578 ;;		line 71 in file "C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : B00/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0
   594 ;;      Temps:          0       0       0       0       0
   595 ;;      Totals:         0       0       0       0       0
   596 ;;Total ram usage:        0 bytes
   597 ;; Hardware stack levels required when called:    3
   598 ;; This function calls:
   599 ;;		_GO_ADC
   600 ;;		_setup
   601 ;; This function is called by:
   602 ;;		Startup code after reset
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _main
   608  01BF                     _main:
   609  01BF                     l1193:	
   610                           ;incstack = 0
   611                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   612                           
   613                           
   614                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 72:     INTCONbits.GIE 
      +                          = 1;
   615  01BF  120A  118A  2137  120A  118A  	fcall	_setup
   616  01C4                     l1195:
   617                           
   618                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 77:     PIR1bits.SSPIF 
      +                          = 0;
   619  01C4  120A  118A  21D1  120A  118A  	fcall	_GO_ADC
   620  01C9                     l1197:
   621                           
   622                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 78: 
   623  01C9  0876               	movf	_ADC,w
   624  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   625  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   626  01CC  0086               	movwf	6	;volatile
   627  01CD  29C4               	goto	l1195
   628  01CE  120A  118A  2810   	ljmp	start
   629  01D1                     __end_of_main:
   630                           
   631                           	psect	text1
   632  0137                     __ptext1:	
   633 ;; *************** function _setup *****************
   634 ;; Defined at:
   635 ;;		line 87 in file "C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         0       0       0       0       0
   651 ;;      Temps:          0       0       0       0       0
   652 ;;      Totals:         0       0       0       0       0
   653 ;;Total ram usage:        0 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; Hardware stack levels required when called:    2
   656 ;; This function calls:
   657 ;;		_configADC
   658 ;;		_initOsc
   659 ;;		_initSPISLAVE
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _setup
   667  0137                     _setup:
   668  0137                     l1149:	
   669                           ;incstack = 0
   670                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   671                           
   672  0137  3000               	movlw	0
   673  0138  120A  118A  2179  120A  118A  	fcall	_initSPISLAVE
   674  013D  3006               	movlw	6
   675  013E  120A  118A  20E0  120A  118A  	fcall	_initOsc
   676  0143                     l1151:
   677  0143  3002               	movlw	2
   678  0144  00FF               	movwf	btemp+1
   679  0145  087F               	movf	btemp+1,w
   680  0146  00FA               	movwf	configADC@vel
   681  0147  3000               	movlw	0
   682  0148  120A  118A  201E  120A  118A  	fcall	_configADC
   683  014D                     l1153:
   684  014D  3057               	movlw	87
   685  014E  1683               	bsf	3,5	;RP0=1, select bank1
   686  014F  1303               	bcf	3,6	;RP1=0, select bank1
   687  0150  0081               	movwf	1	;volatile
   688  0151                     l1155:
   689  0151  1683               	bsf	3,5	;RP0=1, select bank3
   690  0152  1703               	bsf	3,6	;RP1=1, select bank3
   691  0153  0188               	clrf	8	;volatile
   692  0154                     l1157:
   693  0154  1408               	bsf	8,0	;volatile
   694  0155                     l1159:
   695  0155  0189               	clrf	9	;volatile
   696  0156                     l1161:
   697  0156  1283               	bcf	3,5	;RP0=0, select bank0
   698  0157  1303               	bcf	3,6	;RP1=0, select bank0
   699  0158  0187               	clrf	7	;volatile
   700  0159                     l1163:
   701  0159  1683               	bsf	3,5	;RP0=1, select bank1
   702  015A  1303               	bcf	3,6	;RP1=0, select bank1
   703  015B  0187               	clrf	7	;volatile
   704  015C                     l1165:
   705  015C  1283               	bcf	3,5	;RP0=0, select bank0
   706  015D  1303               	bcf	3,6	;RP1=0, select bank0
   707  015E  0188               	clrf	8	;volatile
   708  015F                     l1167:
   709  015F  1683               	bsf	3,5	;RP0=1, select bank1
   710  0160  1303               	bcf	3,6	;RP1=0, select bank1
   711  0161  0188               	clrf	8	;volatile
   712  0162                     l1169:
   713  0162  0186               	clrf	6	;volatile
   714  0163                     l1171:
   715  0163  1283               	bcf	3,5	;RP0=0, select bank0
   716  0164  1303               	bcf	3,6	;RP1=0, select bank0
   717  0165  0186               	clrf	6	;volatile
   718  0166                     l1173:
   719  0166  1683               	bsf	3,5	;RP0=1, select bank1
   720  0167  1303               	bcf	3,6	;RP1=0, select bank1
   721  0168  0189               	clrf	9	;volatile
   722  0169                     l1175:
   723  0169  1283               	bcf	3,5	;RP0=0, select bank0
   724  016A  1303               	bcf	3,6	;RP1=0, select bank0
   725  016B  0189               	clrf	9	;volatile
   726  016C                     l1177:
   727  016C  0185               	clrf	5	;volatile
   728  016D                     l1179:
   729  016D  1683               	bsf	3,5	;RP0=1, select bank1
   730  016E  1303               	bcf	3,6	;RP1=0, select bank1
   731  016F  1005               	bcf	5,0	;volatile
   732  0170                     l1181:
   733  0170  178B               	bsf	11,7	;volatile
   734  0171                     l1183:
   735  0171  170B               	bsf	11,6	;volatile
   736  0172                     l1185:
   737  0172  168B               	bsf	11,5	;volatile
   738  0173                     l1187:
   739  0173  170C               	bsf	12,6	;volatile
   740  0174                     l1189:
   741  0174  158C               	bsf	12,3	;volatile
   742  0175                     l1191:
   743  0175  1283               	bcf	3,5	;RP0=0, select bank0
   744  0176  1303               	bcf	3,6	;RP1=0, select bank0
   745  0177  118C               	bcf	12,3	;volatile
   746  0178                     l153:
   747  0178  0008               	return
   748  0179                     __end_of_setup:
   749                           
   750                           	psect	text2
   751  0179                     __ptext2:	
   752 ;; *************** function _initSPISLAVE *****************
   753 ;; Defined at:
   754 ;;		line 46 in file "C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;  modos           1    wreg     unsigned char 
   757 ;; Auto vars:     Size  Location     Type
   758 ;;  modos           1    3[COMMON] unsigned char 
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         1       0       0       0       0
   770 ;;      Temps:          0       2       0       0       0
   771 ;;      Totals:         1       2       0       0       0
   772 ;;Total ram usage:        3 bytes
   773 ;; Hardware stack levels used:    1
   774 ;; Hardware stack levels required when called:    1
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		_setup
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _initSPISLAVE
   784  0179                     _initSPISLAVE:
   785                           
   786                           ;incstack = 0
   787                           ; Regs used in _initSPISLAVE: [wreg-fsr0h+status,2+status,0]
   788                           ;initSPISLAVE@modos stored from wreg
   789  0179  00FA               	movwf	initSPISLAVE@modos
   790  017A                     l1117:
   791                           
   792                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c: 47:         SSPSTATb
      +                          its.SMP = 0;
   793  017A  1683               	bsf	3,5	;RP0=1, select bank1
   794  017B  1303               	bcf	3,6	;RP1=0, select bank1
   795  017C  1394               	bcf	20,7	;volatile
   796                           
   797                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c: 48:         SSPSTATb
      +                          its.CKE = 0;
   798  017D  1314               	bcf	20,6	;volatile
   799                           
   800                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c: 49:         SSPCONbi
      +                          ts.SSPEN = 1;
   801  017E  1283               	bcf	3,5	;RP0=0, select bank0
   802  017F  1303               	bcf	3,6	;RP1=0, select bank0
   803  0180  1694               	bsf	20,5	;volatile
   804                           
   805                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c: 50:         SSPCONbi
      +                          ts.CKP = 1;
   806  0181  1614               	bsf	20,4	;volatile
   807                           
   808                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c: 51:         switch(m
      +                          odos){
   809  0182  298D               	goto	l1121
   810  0183                     l32:	
   811                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c: 52:             case
      +                           0:
   812                           
   813                           
