

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 05 01:46:27 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  0000                     	;# 
   451  0001                     	;# 
   452  0002                     	;# 
   453  0003                     	;# 
   454  0004                     	;# 
   455  0005                     	;# 
   456  0006                     	;# 
   457  0007                     	;# 
   458  0008                     	;# 
   459  0009                     	;# 
   460  000A                     	;# 
   461  000B                     	;# 
   462  000C                     	;# 
   463  000D                     	;# 
   464  000E                     	;# 
   465  000E                     	;# 
   466  000F                     	;# 
   467  0010                     	;# 
   468  0011                     	;# 
   469  0012                     	;# 
   470  0013                     	;# 
   471  0014                     	;# 
   472  0015                     	;# 
   473  0015                     	;# 
   474  0016                     	;# 
   475  0017                     	;# 
   476  0018                     	;# 
   477  0019                     	;# 
   478  001A                     	;# 
   479  001B                     	;# 
   480  001B                     	;# 
   481  001C                     	;# 
   482  001D                     	;# 
   483  001E                     	;# 
   484  001F                     	;# 
   485  0081                     	;# 
   486  0085                     	;# 
   487  0086                     	;# 
   488  0087                     	;# 
   489  0088                     	;# 
   490  0089                     	;# 
   491  008C                     	;# 
   492  008D                     	;# 
   493  008E                     	;# 
   494  008F                     	;# 
   495  0090                     	;# 
   496  0091                     	;# 
   497  0092                     	;# 
   498  0093                     	;# 
   499  0093                     	;# 
   500  0093                     	;# 
   501  0094                     	;# 
   502  0095                     	;# 
   503  0096                     	;# 
   504  0097                     	;# 
   505  0098                     	;# 
   506  0099                     	;# 
   507  009A                     	;# 
   508  009B                     	;# 
   509  009C                     	;# 
   510  009D                     	;# 
   511  009E                     	;# 
   512  009F                     	;# 
   513  0105                     	;# 
   514  0107                     	;# 
   515  0108                     	;# 
   516  0109                     	;# 
   517  010C                     	;# 
   518  010C                     	;# 
   519  010D                     	;# 
   520  010E                     	;# 
   521  010F                     	;# 
   522  0185                     	;# 
   523  0187                     	;# 
   524  0188                     	;# 
   525  0189                     	;# 
   526  018C                     	;# 
   527  018D                     	;# 
   528  0000                     	;# 
   529  0001                     	;# 
   530  0002                     	;# 
   531  0003                     	;# 
   532  0004                     	;# 
   533  0005                     	;# 
   534  0006                     	;# 
   535  0007                     	;# 
   536  0008                     	;# 
   537  0009                     	;# 
   538  000A                     	;# 
   539  000B                     	;# 
   540  000C                     	;# 
   541  000D                     	;# 
   542  000E                     	;# 
   543  000E                     	;# 
   544  000F                     	;# 
   545  0010                     	;# 
   546  0011                     	;# 
   547  0012                     	;# 
   548  0013                     	;# 
   549  0014                     	;# 
   550  0015                     	;# 
   551  0015                     	;# 
   552  0016                     	;# 
   553  0017                     	;# 
   554  0018                     	;# 
   555  0019                     	;# 
   556  001A                     	;# 
   557  001B                     	;# 
   558  001B                     	;# 
   559  001C                     	;# 
   560  001D                     	;# 
   561  001E                     	;# 
   562  001F                     	;# 
   563  0081                     	;# 
   564  0085                     	;# 
   565  0086                     	;# 
   566  0087                     	;# 
   567  0088                     	;# 
   568  0089                     	;# 
   569  008C                     	;# 
   570  008D                     	;# 
   571  008E                     	;# 
   572  008F                     	;# 
   573  0090                     	;# 
   574  0091                     	;# 
   575  0092                     	;# 
   576  0093                     	;# 
   577  0093                     	;# 
   578  0093                     	;# 
   579  0094                     	;# 
   580  0095                     	;# 
   581  0096                     	;# 
   582  0097                     	;# 
   583  0098                     	;# 
   584  0099                     	;# 
   585  009A                     	;# 
   586  009B                     	;# 
   587  009C                     	;# 
   588  009D                     	;# 
   589  009E                     	;# 
   590  009F                     	;# 
   591  0105                     	;# 
   592  0107                     	;# 
   593  0108                     	;# 
   594  0109                     	;# 
   595  010C                     	;# 
   596  010C                     	;# 
   597  010D                     	;# 
   598  010E                     	;# 
   599  010F                     	;# 
   600  0185                     	;# 
   601  0187                     	;# 
   602  0188                     	;# 
   603  0189                     	;# 
   604  018C                     	;# 
   605  018D                     	;# 
   606  0005                     _PORTA	set	5
   607  0009                     _PORTE	set	9
   608  0006                     _PORTB	set	6
   609  0007                     _PORTC	set	7
   610  001A                     _RCREG	set	26
   611  001E                     _ADRESH	set	30
   612  000C                     _PIR1bits	set	12
   613  0001                     _TMR0	set	1
   614  000B                     _INTCONbits	set	11
   615  001F                     _ADCON0bits	set	31
   616  0018                     _RCSTAbits	set	24
   617  0008                     _PORTD	set	8
   618  0019                     _TXREG	set	25
   619  004A                     _RE2	set	74
   620  0048                     _RE0	set	72
   621  0085                     _TRISAbits	set	133
   622  0086                     _TRISB	set	134
   623  0085                     _TRISA	set	133
   624  0089                     _TRISE	set	137
   625  0088                     _TRISD	set	136
   626  0087                     _TRISC	set	135
   627  0081                     _OPTION_REG	set	129
   628  008C                     _PIE1bits	set	140
   629  008F                     _OSCCONbits	set	143
   630  009F                     _ADCON1	set	159
   631  009A                     _SPBRGH	set	154
   632  0099                     _SPBRG	set	153
   633  0098                     _TXSTAbits	set	152
   634  0188                     _ANSELbits	set	392
   635  0189                     _ANSELH	set	393
   636  0188                     _ANSEL	set	392
   637  0187                     _BAUDCTLbits	set	391
   638                           
   639                           	psect	cinit
   640  0015                     start_initialization:	
   641                           ; #config settings
   642                           
   643  0015                     __initialization:
   644                           
   645                           ; Clear objects allocated to COMMON
   646  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   647  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   648  0017  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   649                           
   650                           ; Clear objects allocated to BANK0
   651  0018  1383               	bcf	3,7	;select IRP bank0
   652  0019  3020               	movlw	low __pbssBANK0
   653  001A  0084               	movwf	4
   654  001B  3036               	movlw	low (__pbssBANK0+22)
   655  001C  120A  118A  2498  120A  118A  	fcall	clear_ram0
   656  0021                     end_of_initialization:	
   657                           ;End of C runtime variable initialization code
   658                           
   659  0021                     __end_of__initialization:
   660  0021  0183               	clrf	3
   661  0022  120A  118A  2C77   	ljmp	_main	;jump to C main() function
   662                           
   663                           	psect	bssCOMMON
   664  007B                     __pbssCOMMON:
   665  007B                     _DATO_RECIBIDO:
   666  007B                     	ds	1
   667  007C                     _POT2:
   668  007C                     	ds	1
   669  007D                     _POT1:
   670  007D                     	ds	1
   671                           
   672                           	psect	bssBANK0
   673  0020                     __pbssBANK0:
   674  0020                     _TEMP2:
   675  0020                     	ds	2
   676  0022                     _TEMP1:
   677  0022                     	ds	2
   678  0024                     _bandera2:
   679  0024                     	ds	1
   680  0025                     _bandera1:
   681  0025                     	ds	1
   682  0026                     _controlADC:
   683  0026                     	ds	1
   684  0027                     _centenasp2:
   685  0027                     	ds	1
   686  0028                     _decenasp2:
   687  0028                     	ds	1
   688  0029                     _unidadesp2:
   689  0029                     	ds	1
   690  002A                     _centenasp1:
   691  002A                     	ds	1
   692  002B                     _decenasp1:
   693  002B                     	ds	1
   694  002C                     _unidadesp1:
   695  002C                     	ds	1
   696  002D                     _CONT:
   697  002D                     	ds	1
   698  002E                     _ENTER:
   699  002E                     	ds	1
   700  002F                     _RC_selector:
   701  002F                     	ds	1
   702  0030                     _var_envio:
   703  0030                     	ds	1
   704  0031                     _NLPOT2:
   705  0031                     	ds	1
   706  0032                     _NHPOT2:
   707  0032                     	ds	1
   708  0033                     _NLPOT1:
   709  0033                     	ds	1
   710  0034                     _NHPOT1:
   711  0034                     	ds	1
   712  0035                     _ADC_selector:
   713  0035                     	ds	1
   714                           
   715                           	psect	clrtext
   716  0498                     clear_ram0:	
   717                           ;	Called with FSR containing the base address, and
   718                           ;	W with the last address+1
   719                           
   720  0498  0064               	clrwdt	;clear the watchdog before getting into this loop
   721  0499                     clrloop0:
   722  0499  0180               	clrf	0	;clear RAM location pointed to by FSR
   723  049A  0A84               	incf	4,f	;increment pointer
   724  049B  0604               	xorwf	4,w	;XOR with final address
   725  049C  1903               	btfsc	3,2	;have we reached the end yet?
   726  049D  3400               	retlw	0	;all done for this memory range, return
   727  049E  0604               	xorwf	4,w	;XOR again to restore value
   728  049F  2C99               	goto	clrloop0	;do the next byte
   729                           
   730                           	psect	cstackCOMMON
   731  0070                     __pcstackCOMMON:
   732  0070                     ?_sep_nibbles:
   733  0070                     ??_sep_nibbles:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_envio:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_setup:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_ADC_GO:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_verificacion:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_initUSART:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_initOsc:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_tabla_hex:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_isr:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_main:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?i1_configADC:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     i1configADC@vel:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     tabla_hex@port:	
   770                           ; 1 bytes @ 0x0
   771                           
   772                           
   773                           ; 2 bytes @ 0x0
   774  0070                     	ds	1
   775  0071                     ??i1_configADC:
   776                           
   777                           ; 1 bytes @ 0x1
   778  0071                     	ds	1
   779  0072                     ??_tabla_hex:
   780                           
   781                           ; 1 bytes @ 0x2
   782  0072                     	ds	1
   783  0073                     i1configADC@canal:
   784                           
   785                           ; 1 bytes @ 0x3
   786  0073                     	ds	1
   787  0074                     tabla_hex@selector:
   788                           
   789                           ; 1 bytes @ 0x4
   790  0074                     	ds	1
   791  0075                     ??_envio:
   792                           
   793                           ; 1 bytes @ 0x5
   794  0075                     	ds	2
   795  0077                     ??_isr:
   796                           
   797                           ; 1 bytes @ 0x7
   798  0077                     	ds	4
   799                           
   800                           	psect	cstackBANK0
   801  0036                     __pcstackBANK0:
   802  0036                     ??_ADC_GO:
   803  0036                     ??_verificacion:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0036                     ??_initUSART:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0036                     ?_configADC:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0036                     ??_initOsc:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0036                     configADC@vel:	
   816                           ; 1 bytes @ 0x0
   817                           
   818                           
   819                           ; 1 bytes @ 0x0
   820  0036                     	ds	1
   821  0037                     ??_configADC:
   822                           
   823                           ; 1 bytes @ 0x1
   824  0037                     	ds	1
   825  0038                     initOsc@option:
   826                           
   827                           ; 1 bytes @ 0x2
   828  0038                     	ds	1
   829  0039                     configADC@canal:
   830                           
   831                           ; 1 bytes @ 0x3
   832  0039                     	ds	1
   833  003A                     ??_setup:
   834  003A                     ??_main:	
   835                           ; 1 bytes @ 0x4
   836                           
   837                           
   838                           	psect	maintext
   839  0477                     __pmaintext:	
   840                           ; 1 bytes @ 0x4
   841 ;;
   842 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   843 ;;
   844 ;; *************** function _main *****************
   845 ;; Defined at:
   846 ;;		line 116 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   855 ;; Tracked objects:
   856 ;;		On entry : B00/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       0       0       0       0
   861 ;;      Locals:         0       0       0       0       0
   862 ;;      Temps:          0       0       0       0       0
   863 ;;      Totals:         0       0       0       0       0
   864 ;;Total ram usage:        0 bytes
   865 ;; Hardware stack levels required when called:    5
   866 ;; This function calls:
   867 ;;		_ADC_GO
   868 ;;		_setup
   869 ;;		_verificacion
   870 ;; This function is called by:
   871 ;;		Startup code after reset
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _main
   877  0477                     _main:
   878  0477                     l1654:	
   879                           ;incstack = 0
   880                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   881                           
   882                           
   883                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 117:     setup();
   884  0477  120A  118A  23B4  120A  118A  	fcall	_setup
   885  047C                     l1656:
   886                           
   887                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 123:           ADC_GO();
   888  047C  120A  118A  248A  120A  118A  	fcall	_ADC_GO
   889  0481                     l1658:
   890                           
   891                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 124:           verificacion
      +                          ();
   892  0481  120A  118A  2405  120A  118A  	fcall	_verificacion
   893  0486  2C7C               	goto	l1656
   894  0487  120A  118A  2812   	ljmp	start
   895  048A                     __end_of_main:
   896                           
   897                           	psect	text1
   898  0405                     __ptext1:	
   899 ;; *************** function _verificacion *****************
   900 ;; Defined at:
   901 ;;		line 173 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
