

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 06 01:34:28 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  0088                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  008F                     	;# 
   190  0090                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0093                     	;# 
   196  0094                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  0105                     	;# 
   209  0107                     	;# 
   210  0108                     	;# 
   211  0109                     	;# 
   212  010C                     	;# 
   213  010C                     	;# 
   214  010D                     	;# 
   215  010E                     	;# 
   216  010F                     	;# 
   217  0185                     	;# 
   218  0187                     	;# 
   219  0188                     	;# 
   220  0189                     	;# 
   221  018C                     	;# 
   222  018D                     	;# 
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0008                     	;# 
   232  0009                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000D                     	;# 
   237  000E                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  0088                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0000                     	;# 
   458  0001                     	;# 
   459  0002                     	;# 
   460  0003                     	;# 
   461  0004                     	;# 
   462  0005                     	;# 
   463  0006                     	;# 
   464  0007                     	;# 
   465  0008                     	;# 
   466  0009                     	;# 
   467  000A                     	;# 
   468  000B                     	;# 
   469  000C                     	;# 
   470  000D                     	;# 
   471  000E                     	;# 
   472  000E                     	;# 
   473  000F                     	;# 
   474  0010                     	;# 
   475  0011                     	;# 
   476  0012                     	;# 
   477  0013                     	;# 
   478  0014                     	;# 
   479  0015                     	;# 
   480  0015                     	;# 
   481  0016                     	;# 
   482  0017                     	;# 
   483  0018                     	;# 
   484  0019                     	;# 
   485  001A                     	;# 
   486  001B                     	;# 
   487  001B                     	;# 
   488  001C                     	;# 
   489  001D                     	;# 
   490  001E                     	;# 
   491  001F                     	;# 
   492  0081                     	;# 
   493  0085                     	;# 
   494  0086                     	;# 
   495  0087                     	;# 
   496  0088                     	;# 
   497  0089                     	;# 
   498  008C                     	;# 
   499  008D                     	;# 
   500  008E                     	;# 
   501  008F                     	;# 
   502  0090                     	;# 
   503  0091                     	;# 
   504  0092                     	;# 
   505  0093                     	;# 
   506  0093                     	;# 
   507  0093                     	;# 
   508  0094                     	;# 
   509  0095                     	;# 
   510  0096                     	;# 
   511  0097                     	;# 
   512  0098                     	;# 
   513  0099                     	;# 
   514  009A                     	;# 
   515  009B                     	;# 
   516  009C                     	;# 
   517  009D                     	;# 
   518  009E                     	;# 
   519  009F                     	;# 
   520  0105                     	;# 
   521  0107                     	;# 
   522  0108                     	;# 
   523  0109                     	;# 
   524  010C                     	;# 
   525  010C                     	;# 
   526  010D                     	;# 
   527  010E                     	;# 
   528  010F                     	;# 
   529  0185                     	;# 
   530  0187                     	;# 
   531  0188                     	;# 
   532  0189                     	;# 
   533  018C                     	;# 
   534  018D                     	;# 
   535  0000                     	;# 
   536  0001                     	;# 
   537  0002                     	;# 
   538  0003                     	;# 
   539  0004                     	;# 
   540  0005                     	;# 
   541  0006                     	;# 
   542  0007                     	;# 
   543  0008                     	;# 
   544  0009                     	;# 
   545  000A                     	;# 
   546  000B                     	;# 
   547  000C                     	;# 
   548  000D                     	;# 
   549  000E                     	;# 
   550  000E                     	;# 
   551  000F                     	;# 
   552  0010                     	;# 
   553  0011                     	;# 
   554  0012                     	;# 
   555  0013                     	;# 
   556  0014                     	;# 
   557  0015                     	;# 
   558  0015                     	;# 
   559  0016                     	;# 
   560  0017                     	;# 
   561  0018                     	;# 
   562  0019                     	;# 
   563  001A                     	;# 
   564  001B                     	;# 
   565  001B                     	;# 
   566  001C                     	;# 
   567  001D                     	;# 
   568  001E                     	;# 
   569  001F                     	;# 
   570  0081                     	;# 
   571  0085                     	;# 
   572  0086                     	;# 
   573  0087                     	;# 
   574  0088                     	;# 
   575  0089                     	;# 
   576  008C                     	;# 
   577  008D                     	;# 
   578  008E                     	;# 
   579  008F                     	;# 
   580  0090                     	;# 
   581  0091                     	;# 
   582  0092                     	;# 
   583  0093                     	;# 
   584  0093                     	;# 
   585  0093                     	;# 
   586  0094                     	;# 
   587  0095                     	;# 
   588  0096                     	;# 
   589  0097                     	;# 
   590  0098                     	;# 
   591  0099                     	;# 
   592  009A                     	;# 
   593  009B                     	;# 
   594  009C                     	;# 
   595  009D                     	;# 
   596  009E                     	;# 
   597  009F                     	;# 
   598  0105                     	;# 
   599  0107                     	;# 
   600  0108                     	;# 
   601  0109                     	;# 
   602  010C                     	;# 
   603  010C                     	;# 
   604  010D                     	;# 
   605  010E                     	;# 
   606  010F                     	;# 
   607  0185                     	;# 
   608  0187                     	;# 
   609  0188                     	;# 
   610  0189                     	;# 
   611  018C                     	;# 
   612  018D                     	;# 
   613  0005                     _PORTA	set	5
   614  0009                     _PORTE	set	9
   615  0006                     _PORTB	set	6
   616  0007                     _PORTC	set	7
   617  001A                     _RCREG	set	26
   618  001E                     _ADRESH	set	30
   619  000C                     _PIR1bits	set	12
   620  0001                     _TMR0	set	1
   621  000B                     _INTCONbits	set	11
   622  001F                     _ADCON0bits	set	31
   623  0018                     _RCSTAbits	set	24
   624  0008                     _PORTD	set	8
   625  0019                     _TXREG	set	25
   626  004A                     _RE2	set	74
   627  0048                     _RE0	set	72
   628  0085                     _TRISAbits	set	133
   629  0086                     _TRISB	set	134
   630  0085                     _TRISA	set	133
   631  0089                     _TRISE	set	137
   632  0088                     _TRISD	set	136
   633  0087                     _TRISC	set	135
   634  0081                     _OPTION_REG	set	129
   635  008C                     _PIE1bits	set	140
   636  008F                     _OSCCONbits	set	143
   637  009F                     _ADCON1	set	159
   638  009A                     _SPBRGH	set	154
   639  0099                     _SPBRG	set	153
   640  0098                     _TXSTAbits	set	152
   641  0188                     _ANSELbits	set	392
   642  0189                     _ANSELH	set	393
   643  0188                     _ANSEL	set	392
   644  0187                     _BAUDCTLbits	set	391
   645                           
   646                           	psect	strings
   647  0500                     __pstrings:
   648  0500                     stringtab:
   649  0500                     __stringtab:
   650  0500                     stringcode:	
   651                           ;	String table - string pointers are 1 byte each
   652                           
   653  0500                     stringdir:
   654  0500  3005               	movlw	high stringdir
   655  0501  008A               	movwf	10
   656  0502  0804               	movf	4,w
   657  0503  0A84               	incf	4,f
   658  0504  0782               	addwf	2,f
   659  0505                     __stringbase:
   660  0505  3400               	retlw	0
   661  0506                     __end_of__stringtab:
   662  0506                     STR_5:
   663  0506  3477               	retlw	119	;'w'
   664  0507  3477               	retlw	119	;'w'
   665  0508  3477               	retlw	119	;'w'
   666  0509  342E               	retlw	46	;'.'
   667  050A  3465               	retlw	101	;'e'
   668  050B  346C               	retlw	108	;'l'
   669  050C  3465               	retlw	101	;'e'
   670  050D  3463               	retlw	99	;'c'
   671  050E  3474               	retlw	116	;'t'
   672  050F  3472               	retlw	114	;'r'
   673  0510  346F               	retlw	111	;'o'
   674  0511  3453               	retlw	83	;'S'
   675  0512  346F               	retlw	111	;'o'
   676  0513  346D               	retlw	109	;'m'
   677  0514  3465               	retlw	101	;'e'
   678  0515  342E               	retlw	46	;'.'
   679  0516  3463               	retlw	99	;'c'
   680  0517  346F               	retlw	111	;'o'
   681  0518  346D               	retlw	109	;'m'
   682  0519  3400               	retlw	0
   683  051A                     STR_1:
   684  051A  344C               	retlw	76	;'L'
   685  051B  3443               	retlw	67	;'C'
   686  051C  3444               	retlw	68	;'D'
   687  051D  3420               	retlw	32	;' '
   688  051E  344C               	retlw	76	;'L'
   689  051F  3469               	retlw	105	;'i'
   690  0520  3462               	retlw	98	;'b'
   691  0521  3472               	retlw	114	;'r'
   692  0522  3461               	retlw	97	;'a'
   693  0523  3472               	retlw	114	;'r'
   694  0524  3479               	retlw	121	;'y'
   695  0525  3420               	retlw	32	;' '
   696  0526  3466               	retlw	102	;'f'
   697  0527  346F               	retlw	111	;'o'
   698  0528  3472               	retlw	114	;'r'
   699  0529  3400               	retlw	0
   700  052A                     STR_3:
   701  052A  3444               	retlw	68	;'D'
   702  052B  3465               	retlw	101	;'e'
   703  052C  3476               	retlw	118	;'v'
   704  052D  3465               	retlw	101	;'e'
   705  052E  346C               	retlw	108	;'l'
   706  052F  346F               	retlw	111	;'o'
   707  0530  3470               	retlw	112	;'p'
   708  0531  3465               	retlw	101	;'e'
   709  0532  3464               	retlw	100	;'d'
   710  0533  3420               	retlw	32	;' '
   711  0534  3442               	retlw	66	;'B'
   712  0535  3479               	retlw	121	;'y'
   713  0536  3400               	retlw	0
   714  0537                     STR_4:
   715  0537  3465               	retlw	101	;'e'
   716  0538  346C               	retlw	108	;'l'
   717  0539  3465               	retlw	101	;'e'
   718  053A  3463               	retlw	99	;'c'
   719  053B  3474               	retlw	116	;'t'
   720  053C  3472               	retlw	114	;'r'
   721  053D  346F               	retlw	111	;'o'
   722  053E  3453               	retlw	83	;'S'
   723  053F  346F               	retlw	111	;'o'
   724  0540  346D               	retlw	109	;'m'
   725  0541  3465               	retlw	101	;'e'
   726  0542  3400               	retlw	0
   727  0543                     STR_2:
   728  0543  344D               	retlw	77	;'M'
   729  0544  3450               	retlw	80	;'P'
   730  0545  344C               	retlw	76	;'L'
   731  0546  3441               	retlw	65	;'A'
   732  0547  3442               	retlw	66	;'B'
   733  0548  3420               	retlw	32	;' '
   734  0549  3458               	retlw	88	;'X'
   735  054A  3443               	retlw	67	;'C'
   736  054B  3438               	retlw	56	;'8'
   737  054C  3400               	retlw	0
   738                           
   739                           	psect	cinit
   740  0015                     start_initialization:	
   741                           ; #config settings
   742                           
   743  0015                     __initialization:
   744                           
   745                           ; Clear objects allocated to COMMON
   746  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   747  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   748  0017  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   749                           
   750                           ; Clear objects allocated to BANK0
   751  0018  1383               	bcf	3,7	;select IRP bank0
   752  0019  3020               	movlw	low __pbssBANK0
   753  001A  0084               	movwf	4
   754  001B  3036               	movlw	low (__pbssBANK0+22)
   755  001C  120A  118A  2662  120A  118A  	fcall	clear_ram0
   756  0021                     end_of_initialization:	
   757                           ;End of C runtime variable initialization code
   758                           
   759  0021                     __end_of__initialization:
   760  0021  0183               	clrf	3
   761  0022  120A  118A  2AA6   	ljmp	_main	;jump to C main() function
   762                           
   763                           	psect	bssCOMMON
   764  007B                     __pbssCOMMON:
   765  007B                     _DATO_RECIBIDO:
   766  007B                     	ds	1
   767  007C                     _POT2:
   768  007C                     	ds	1
   769  007D                     _POT1:
   770  007D                     	ds	1
   771                           
   772                           	psect	bssBANK0
   773  0020                     __pbssBANK0:
   774  0020                     _TEMP2:
   775  0020                     	ds	2
   776  0022                     _TEMP1:
   777  0022                     	ds	2
   778  0024                     _bandera2:
   779  0024                     	ds	1
   780  0025                     _bandera1:
   781  0025                     	ds	1
   782  0026                     _controlADC:
   783  0026                     	ds	1
   784  0027                     _centenasp2:
   785  0027                     	ds	1
   786  0028                     _decenasp2:
   787  0028                     	ds	1
   788  0029                     _unidadesp2:
   789  0029                     	ds	1
   790  002A                     _centenasp1:
   791  002A                     	ds	1
   792  002B                     _decenasp1:
   793  002B                     	ds	1
   794  002C                     _unidadesp1:
   795  002C                     	ds	1
   796  002D                     _CONT:
   797  002D                     	ds	1
   798  002E                     _ENTER:
   799  002E                     	ds	1
   800  002F                     _RC_selector:
   801  002F                     	ds	1
   802  0030                     _var_envio:
   803  0030                     	ds	1
   804  0031                     _NLPOT2:
   805  0031                     	ds	1
   806  0032                     _NHPOT2:
   807  0032                     	ds	1
   808  0033                     _NLPOT1:
   809  0033                     	ds	1
   810  0034                     _NHPOT1:
   811  0034                     	ds	1
   812  0035                     _ADC_selector:
   813  0035                     	ds	1
   814                           
   815                           	psect	clrtext
   816  0662                     clear_ram0:	
   817                           ;	Called with FSR containing the base address, and
   818                           ;	W with the last address+1
   819                           
   820  0662  0064               	clrwdt	;clear the watchdog before getting into this loop
   821  0663                     clrloop0:
   822  0663  0180               	clrf	0	;clear RAM location pointed to by FSR
   823  0664  0A84               	incf	4,f	;increment pointer
   824  0665  0604               	xorwf	4,w	;XOR with final address
   825  0666  1903               	btfsc	3,2	;have we reached the end yet?
   826  0667  3400               	retlw	0	;all done for this memory range, return
   827  0668  0604               	xorwf	4,w	;XOR again to restore value
   828  0669  2E63               	goto	clrloop0	;do the next byte
   829                           
   830                           	psect	cstackCOMMON
   831  0070                     __pcstackCOMMON:
   832  0070                     ?_sep_nibbles:
   833  0070                     ??_sep_nibbles:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_envio:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_setup:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_ADC_GO:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_Lcd_Port:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_Lcd_Cmd:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_Lcd_Clear:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_Lcd_Init:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_Lcd_Write_Char:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ?_Lcd_Write_String:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ?_initUSART:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?_initOsc:	
