

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 01:00:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  0000                     	;# 
   464  0001                     	;# 
   465  0002                     	;# 
   466  0003                     	;# 
   467  0004                     	;# 
   468  0005                     	;# 
   469  0006                     	;# 
   470  0007                     	;# 
   471  0008                     	;# 
   472  0009                     	;# 
   473  000A                     	;# 
   474  000B                     	;# 
   475  000C                     	;# 
   476  000D                     	;# 
   477  000E                     	;# 
   478  000E                     	;# 
   479  000F                     	;# 
   480  0010                     	;# 
   481  0011                     	;# 
   482  0012                     	;# 
   483  0013                     	;# 
   484  0014                     	;# 
   485  0015                     	;# 
   486  0015                     	;# 
   487  0016                     	;# 
   488  0017                     	;# 
   489  0018                     	;# 
   490  0019                     	;# 
   491  001A                     	;# 
   492  001B                     	;# 
   493  001B                     	;# 
   494  001C                     	;# 
   495  001D                     	;# 
   496  001E                     	;# 
   497  001F                     	;# 
   498  0081                     	;# 
   499  0085                     	;# 
   500  0086                     	;# 
   501  0087                     	;# 
   502  0088                     	;# 
   503  0089                     	;# 
   504  008C                     	;# 
   505  008D                     	;# 
   506  008E                     	;# 
   507  008F                     	;# 
   508  0090                     	;# 
   509  0091                     	;# 
   510  0092                     	;# 
   511  0093                     	;# 
   512  0093                     	;# 
   513  0093                     	;# 
   514  0094                     	;# 
   515  0095                     	;# 
   516  0096                     	;# 
   517  0097                     	;# 
   518  0098                     	;# 
   519  0099                     	;# 
   520  009A                     	;# 
   521  009B                     	;# 
   522  009C                     	;# 
   523  009D                     	;# 
   524  009E                     	;# 
   525  009F                     	;# 
   526  0105                     	;# 
   527  0107                     	;# 
   528  0108                     	;# 
   529  0109                     	;# 
   530  010C                     	;# 
   531  010C                     	;# 
   532  010D                     	;# 
   533  010E                     	;# 
   534  010F                     	;# 
   535  0185                     	;# 
   536  0187                     	;# 
   537  0188                     	;# 
   538  0189                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541  0000                     	;# 
   542  0001                     	;# 
   543  0002                     	;# 
   544  0003                     	;# 
   545  0004                     	;# 
   546  0005                     	;# 
   547  0006                     	;# 
   548  0007                     	;# 
   549  0008                     	;# 
   550  0009                     	;# 
   551  000A                     	;# 
   552  000B                     	;# 
   553  000C                     	;# 
   554  000D                     	;# 
   555  000E                     	;# 
   556  000E                     	;# 
   557  000F                     	;# 
   558  0010                     	;# 
   559  0011                     	;# 
   560  0012                     	;# 
   561  0013                     	;# 
   562  0014                     	;# 
   563  0015                     	;# 
   564  0015                     	;# 
   565  0016                     	;# 
   566  0017                     	;# 
   567  0018                     	;# 
   568  0019                     	;# 
   569  001A                     	;# 
   570  001B                     	;# 
   571  001B                     	;# 
   572  001C                     	;# 
   573  001D                     	;# 
   574  001E                     	;# 
   575  001F                     	;# 
   576  0081                     	;# 
   577  0085                     	;# 
   578  0086                     	;# 
   579  0087                     	;# 
   580  0088                     	;# 
   581  0089                     	;# 
   582  008C                     	;# 
   583  008D                     	;# 
   584  008E                     	;# 
   585  008F                     	;# 
   586  0090                     	;# 
   587  0091                     	;# 
   588  0092                     	;# 
   589  0093                     	;# 
   590  0093                     	;# 
   591  0093                     	;# 
   592  0094                     	;# 
   593  0095                     	;# 
   594  0096                     	;# 
   595  0097                     	;# 
   596  0098                     	;# 
   597  0099                     	;# 
   598  009A                     	;# 
   599  009B                     	;# 
   600  009C                     	;# 
   601  009D                     	;# 
   602  009E                     	;# 
   603  009F                     	;# 
   604  0105                     	;# 
   605  0107                     	;# 
   606  0108                     	;# 
   607  0109                     	;# 
   608  010C                     	;# 
   609  010C                     	;# 
   610  010D                     	;# 
   611  010E                     	;# 
   612  010F                     	;# 
   613  0185                     	;# 
   614  0187                     	;# 
   615  0188                     	;# 
   616  0189                     	;# 
   617  018C                     	;# 
   618  018D                     	;# 
   619  0005                     _PORTA	set	5
   620  0009                     _PORTE	set	9
   621  0006                     _PORTB	set	6
   622  0007                     _PORTC	set	7
   623  001A                     _RCREG	set	26
   624  001E                     _ADRESH	set	30
   625  000C                     _PIR1bits	set	12
   626  0001                     _TMR0	set	1
   627  000B                     _INTCONbits	set	11
   628  001F                     _ADCON0bits	set	31
   629  0018                     _RCSTAbits	set	24
   630  0008                     _PORTD	set	8
   631  0019                     _TXREG	set	25
   632  004A                     _RE2	set	74
   633  0048                     _RE0	set	72
   634  0085                     _TRISAbits	set	133
   635  0086                     _TRISB	set	134
   636  0085                     _TRISA	set	133
   637  0089                     _TRISE	set	137
   638  0088                     _TRISD	set	136
   639  0087                     _TRISC	set	135
   640  0081                     _OPTION_REG	set	129
   641  008C                     _PIE1bits	set	140
   642  008F                     _OSCCONbits	set	143
   643  009F                     _ADCON1	set	159
   644  009A                     _SPBRGH	set	154
   645  0099                     _SPBRG	set	153
   646  0098                     _TXSTAbits	set	152
   647  0188                     _ANSELbits	set	392
   648  0189                     _ANSELH	set	393
   649  0188                     _ANSEL	set	392
   650  0187                     _BAUDCTLbits	set	391
   651                           
   652                           	psect	strings
   653  0800                     __pstrings:
   654  0800                     stringtab:
   655  0800                     __stringtab:
   656  0800                     stringcode:	
   657                           ;	String table - string pointers are 1 byte each
   658                           
   659  0800                     stringdir:
   660  0800  3008               	movlw	high stringdir
   661  0801  008A               	movwf	10
   662  0802  0804               	movf	4,w
   663  0803  0A84               	incf	4,f
   664  0804  0782               	addwf	2,f
   665  0805                     __stringbase:
   666  0805  3400               	retlw	0
   667  0806                     __end_of__stringtab:
   668  0806                     STR_1:
   669  0806  3450               	retlw	80	;'P'
   670  0807  344F               	retlw	79	;'O'
   671  0808  3454               	retlw	84	;'T'
   672  0809  3431               	retlw	49	;'1'
   673  080A  3420               	retlw	32	;' '
   674  080B  3450               	retlw	80	;'P'
   675  080C  344F               	retlw	79	;'O'
   676  080D  3454               	retlw	84	;'T'
   677  080E  3432               	retlw	50	;'2'
   678  080F  3420               	retlw	32	;' '
   679  0810  3443               	retlw	67	;'C'
   680  0811  344F               	retlw	79	;'O'
   681  0812  344E               	retlw	78	;'N'
   682  0813  3454               	retlw	84	;'T'
   683  0814  3400               	retlw	0
   684                           
   685                           	psect	cinit
   686  0015                     start_initialization:	
   687                           ; #config settings
   688                           
   689  0015                     __initialization:
   690                           
   691                           ; Clear objects allocated to COMMON
   692  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   693  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   694  0017  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   695                           
   696                           ; Clear objects allocated to BANK0
   697  0018  1383               	bcf	3,7	;select IRP bank0
   698  0019  303B               	movlw	low __pbssBANK0
   699  001A  0084               	movwf	4
   700  001B  3052               	movlw	low (__pbssBANK0+23)
   701  001C  120A  158A  26E2  120A  118A  	fcall	clear_ram0
   702  0021                     end_of_initialization:	
   703                           ;End of C runtime variable initialization code
   704                           
   705  0021                     __end_of__initialization:
   706  0021  0183               	clrf	3
   707  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   708                           
   709                           	psect	bssCOMMON
   710  007B                     __pbssCOMMON:
   711  007B                     _DATO_RECIBIDO:
   712  007B                     	ds	1
   713  007C                     _NHPOT1:
   714  007C                     	ds	1
   715  007D                     _ADC_selector:
   716  007D                     	ds	1
   717                           
   718                           	psect	bssBANK0
   719  003B                     __pbssBANK0:
   720  003B                     _TEMP2:
   721  003B                     	ds	2
   722  003D                     _TEMP1:
   723  003D                     	ds	2
   724  003F                     _LCD:
   725  003F                     	ds	1
   726  0040                     _bandera2:
   727  0040                     	ds	1
   728  0041                     _bandera1:
   729  0041                     	ds	1
   730  0042                     _controlADC:
   731  0042                     	ds	1
   732  0043                     _centenasp2:
   733  0043                     	ds	1
   734  0044                     _decenasp2:
   735  0044                     	ds	1
   736  0045                     _unidadesp2:
   737  0045                     	ds	1
   738  0046                     _centenasp1:
   739  0046                     	ds	1
   740  0047                     _decenasp1:
   741  0047                     	ds	1
   742  0048                     _unidadesp1:
   743  0048                     	ds	1
   744  0049                     _CONT:
   745  0049                     	ds	1
   746  004A                     _ENTER:
   747  004A                     	ds	1
   748  004B                     _RC_selector:
   749  004B                     	ds	1
   750  004C                     _var_envio:
   751  004C                     	ds	1
   752  004D                     _NLPOT2:
   753  004D                     	ds	1
   754  004E                     _NHPOT2:
   755  004E                     	ds	1
   756  004F                     _NLPOT1:
   757  004F                     	ds	1
   758  0050                     _POT2:
   759  0050                     	ds	1
   760  0051                     _POT1:
   761  0051                     	ds	1
   762                           
   763                           	psect	clrtext
   764  0EE2                     clear_ram0:	
   765                           ;	Called with FSR containing the base address, and
   766                           ;	W with the last address+1
   767                           
   768  0EE2  0064               	clrwdt	;clear the watchdog before getting into this loop
   769  0EE3                     clrloop0:
   770  0EE3  0180               	clrf	0	;clear RAM location pointed to by FSR
   771  0EE4  0A84               	incf	4,f	;increment pointer
   772  0EE5  0604               	xorwf	4,w	;XOR with final address
   773  0EE6  1903               	btfsc	3,2	;have we reached the end yet?
   774  0EE7  3400               	retlw	0	;all done for this memory range, return
   775  0EE8  0604               	xorwf	4,w	;XOR again to restore value
   776  0EE9  2EE3               	goto	clrloop0	;do the next byte
   777                           
   778                           	psect	cstackCOMMON
   779  0070                     __pcstackCOMMON:
   780  0070                     ?_sep_nibbles:
   781  0070                     ??_sep_nibbles:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_verificacion:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ??_verificacion:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_envio:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_setup:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?_mapeo:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ?_ADC_GO:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ?_Lcd_Port:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_Lcd_Cmd:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ?_Lcd_Clear:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_Lcd_Init:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_Lcd_Write_Char:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_Lcd_Write_String:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_initUSART:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_initOsc:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_tabla_hex:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_isr:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ?_main:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ?i1_configADC:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     i1configADC@vel:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     tabla_hex@port:	
   842                           ; 1 bytes @ 0x0
   843                           
   844                           
   845                           ; 2 bytes @ 0x0
   846  0070                     	ds	1
   847  0071                     ??i1_configADC:
   848                           
   849                           ; 1 bytes @ 0x1
   850  0071                     	ds	1
   851  0072                     ??_tabla_hex:
   852                           
   853                           ; 1 bytes @ 0x2
   854  0072                     	ds	1
   855  0073                     i1configADC@canal:
   856                           
   857                           ; 1 bytes @ 0x3
   858  0073                     	ds	1
   859  0074                     tabla_hex@selector:
   860                           
   861                           ; 1 bytes @ 0x4
   862  0074                     	ds	1
   863  0075                     ??_envio:
   864                           
   865                           ; 1 bytes @ 0x5
   866  0075                     	ds	2
   867  0077                     ??_isr:
   868                           
   869                           ; 1 bytes @ 0x7
   870  0077                     	ds	4
   871                           
   872                           	psect	cstackBANK0
   873  0020                     __pcstackBANK0:
