

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 04 21:05:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  0088                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  008F                     	;# 
   190  0090                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0093                     	;# 
   196  0094                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  0105                     	;# 
   209  0107                     	;# 
   210  0108                     	;# 
   211  0109                     	;# 
   212  010C                     	;# 
   213  010C                     	;# 
   214  010D                     	;# 
   215  010E                     	;# 
   216  010F                     	;# 
   217  0185                     	;# 
   218  0187                     	;# 
   219  0188                     	;# 
   220  0189                     	;# 
   221  018C                     	;# 
   222  018D                     	;# 
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0008                     	;# 
   232  0009                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000D                     	;# 
   237  000E                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  0088                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0000                     	;# 
   458  0001                     	;# 
   459  0002                     	;# 
   460  0003                     	;# 
   461  0004                     	;# 
   462  0005                     	;# 
   463  0006                     	;# 
   464  0007                     	;# 
   465  0008                     	;# 
   466  0009                     	;# 
   467  000A                     	;# 
   468  000B                     	;# 
   469  000C                     	;# 
   470  000D                     	;# 
   471  000E                     	;# 
   472  000E                     	;# 
   473  000F                     	;# 
   474  0010                     	;# 
   475  0011                     	;# 
   476  0012                     	;# 
   477  0013                     	;# 
   478  0014                     	;# 
   479  0015                     	;# 
   480  0015                     	;# 
   481  0016                     	;# 
   482  0017                     	;# 
   483  0018                     	;# 
   484  0019                     	;# 
   485  001A                     	;# 
   486  001B                     	;# 
   487  001B                     	;# 
   488  001C                     	;# 
   489  001D                     	;# 
   490  001E                     	;# 
   491  001F                     	;# 
   492  0081                     	;# 
   493  0085                     	;# 
   494  0086                     	;# 
   495  0087                     	;# 
   496  0088                     	;# 
   497  0089                     	;# 
   498  008C                     	;# 
   499  008D                     	;# 
   500  008E                     	;# 
   501  008F                     	;# 
   502  0090                     	;# 
   503  0091                     	;# 
   504  0092                     	;# 
   505  0093                     	;# 
   506  0093                     	;# 
   507  0093                     	;# 
   508  0094                     	;# 
   509  0095                     	;# 
   510  0096                     	;# 
   511  0097                     	;# 
   512  0098                     	;# 
   513  0099                     	;# 
   514  009A                     	;# 
   515  009B                     	;# 
   516  009C                     	;# 
   517  009D                     	;# 
   518  009E                     	;# 
   519  009F                     	;# 
   520  0105                     	;# 
   521  0107                     	;# 
   522  0108                     	;# 
   523  0109                     	;# 
   524  010C                     	;# 
   525  010C                     	;# 
   526  010D                     	;# 
   527  010E                     	;# 
   528  010F                     	;# 
   529  0185                     	;# 
   530  0187                     	;# 
   531  0188                     	;# 
   532  0189                     	;# 
   533  018C                     	;# 
   534  018D                     	;# 
   535  0000                     	;# 
   536  0001                     	;# 
   537  0002                     	;# 
   538  0003                     	;# 
   539  0004                     	;# 
   540  0005                     	;# 
   541  0006                     	;# 
   542  0007                     	;# 
   543  0008                     	;# 
   544  0009                     	;# 
   545  000A                     	;# 
   546  000B                     	;# 
   547  000C                     	;# 
   548  000D                     	;# 
   549  000E                     	;# 
   550  000E                     	;# 
   551  000F                     	;# 
   552  0010                     	;# 
   553  0011                     	;# 
   554  0012                     	;# 
   555  0013                     	;# 
   556  0014                     	;# 
   557  0015                     	;# 
   558  0015                     	;# 
   559  0016                     	;# 
   560  0017                     	;# 
   561  0018                     	;# 
   562  0019                     	;# 
   563  001A                     	;# 
   564  001B                     	;# 
   565  001B                     	;# 
   566  001C                     	;# 
   567  001D                     	;# 
   568  001E                     	;# 
   569  001F                     	;# 
   570  0081                     	;# 
   571  0085                     	;# 
   572  0086                     	;# 
   573  0087                     	;# 
   574  0088                     	;# 
   575  0089                     	;# 
   576  008C                     	;# 
   577  008D                     	;# 
   578  008E                     	;# 
   579  008F                     	;# 
   580  0090                     	;# 
   581  0091                     	;# 
   582  0092                     	;# 
   583  0093                     	;# 
   584  0093                     	;# 
   585  0093                     	;# 
   586  0094                     	;# 
   587  0095                     	;# 
   588  0096                     	;# 
   589  0097                     	;# 
   590  0098                     	;# 
   591  0099                     	;# 
   592  009A                     	;# 
   593  009B                     	;# 
   594  009C                     	;# 
   595  009D                     	;# 
   596  009E                     	;# 
   597  009F                     	;# 
   598  0105                     	;# 
   599  0107                     	;# 
   600  0108                     	;# 
   601  0109                     	;# 
   602  010C                     	;# 
   603  010C                     	;# 
   604  010D                     	;# 
   605  010E                     	;# 
   606  010F                     	;# 
   607  0185                     	;# 
   608  0187                     	;# 
   609  0188                     	;# 
   610  0189                     	;# 
   611  018C                     	;# 
   612  018D                     	;# 
   613  001E                     _ADRESH	set	30
   614  0009                     _PORTE	set	9
   615  0006                     _PORTB	set	6
   616  0008                     _PORTD	set	8
   617  0007                     _PORTC	set	7
   618  001A                     _RCREG	set	26
   619  000C                     _PIR1bits	set	12
   620  0001                     _TMR0	set	1
   621  000B                     _INTCONbits	set	11
   622  001F                     _ADCON0bits	set	31
   623  0018                     _RCSTAbits	set	24
   624  0005                     _PORTA	set	5
   625  0019                     _TXREG	set	25
   626  004A                     _RE2	set	74
   627  0048                     _RE0	set	72
   628  008C                     _PIE1bits	set	140
   629  0086                     _TRISBbits	set	134
   630  0089                     _TRISE	set	137
   631  0088                     _TRISD	set	136
   632  0087                     _TRISC	set	135
   633  0081                     _OPTION_REG	set	129
   634  008F                     _OSCCONbits	set	143
   635  009F                     _ADCON1	set	159
   636  009A                     _SPBRGH	set	154
   637  0099                     _SPBRG	set	153
   638  0098                     _TXSTAbits	set	152
   639  0189                     _ANSELHbits	set	393
   640  0188                     _ANSEL	set	392
   641  0187                     _BAUDCTLbits	set	391
   642                           
   643                           	psect	strings
   644  051C                     __pstrings:
   645  051C                     stringtab:
   646  051C                     __stringtab:
   647  051C                     stringcode:	
   648                           ;	String table - string pointers are 1 byte each
   649                           
   650  051C                     stringdir:
   651  051C  3005               	movlw	high stringdir
   652  051D  008A               	movwf	10
   653  051E  0804               	movf	4,w
   654  051F  0A84               	incf	4,f
   655  0520  0782               	addwf	2,f
   656  0521                     __stringbase:
   657  0521  3400               	retlw	0
   658  0522                     __end_of__stringtab:
   659  0522                     STR_1:
   660  0522  3450               	retlw	80	;'P'
   661  0523  3472               	retlw	114	;'r'
   662  0524  3475               	retlw	117	;'u'
   663  0525  3465               	retlw	101	;'e'
   664  0526  3462               	retlw	98	;'b'
   665  0527  3461               	retlw	97	;'a'
   666  0528  3420               	retlw	32	;' '
   667  0529  3470               	retlw	112	;'p'
   668  052A  3461               	retlw	97	;'a'
   669  052B  346E               	retlw	110	;'n'
   670  052C  3474               	retlw	116	;'t'
   671  052D  3461               	retlw	97	;'a'
   672  052E  346C               	retlw	108	;'l'
   673  052F  346C               	retlw	108	;'l'
   674  0530  3461               	retlw	97	;'a'
   675  0531  3400               	retlw	0
   676  0522                     
   677                           	psect	cinit
   678  0015                     start_initialization:	
   679                           ; #config settings
   680                           
   681  0015                     __initialization:
   682                           
   683                           ; Clear objects allocated to COMMON
   684  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   685  0016  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   686                           
   687                           ; Clear objects allocated to BANK0
   688  0017  1383               	bcf	3,7	;select IRP bank0
   689  0018  3020               	movlw	low __pbssBANK0
   690  0019  0084               	movwf	4
   691  001A  3034               	movlw	low (__pbssBANK0+20)
   692  001B  120A  118A  2566  120A  118A  	fcall	clear_ram0
   693  0020                     end_of_initialization:	
   694                           ;End of C runtime variable initialization code
   695                           
   696  0020                     __end_of__initialization:
   697  0020  0183               	clrf	3
   698  0021  120A  118A  2BEA   	ljmp	_main	;jump to C main() function
   699                           
   700                           	psect	bssCOMMON
   701  007C                     __pbssCOMMON:
   702  007C                     _ENTER:
   703  007C                     	ds	1
   704  007D                     _DATO_RECIBIDO:
   705  007D                     	ds	1
   706                           
   707                           	psect	bssBANK0
   708  0020                     __pbssBANK0:
   709  0020                     _TEMP2:
   710  0020                     	ds	2
   711  0022                     _TEMP1:
   712  0022                     	ds	2
   713  0024                     _centenasp2:
   714  0024                     	ds	1
   715  0025                     _decenasp2:
   716  0025                     	ds	1
   717  0026                     _unidadesp2:
   718  0026                     	ds	1
   719  0027                     _centenasp1:
   720  0027                     	ds	1
   721  0028                     _decenasp1:
   722  0028                     	ds	1
   723  0029                     _unidadesp1:
   724  0029                     	ds	1
   725  002A                     _CONT:
   726  002A                     	ds	1
   727  002B                     _RC_selector:
   728  002B                     	ds	1
   729  002C                     _var_envio:
   730  002C                     	ds	1
   731  002D                     _NLPOT2:
   732  002D                     	ds	1
   733  002E                     _NHPOT2:
   734  002E                     	ds	1
   735  002F                     _NLPOT1:
   736  002F                     	ds	1
   737  0030                     _NHPOT1:
   738  0030                     	ds	1
   739  0031                     _ADC_selector:
   740  0031                     	ds	1
   741  0032                     _POT2:
   742  0032                     	ds	1
   743  0033                     _POT1:
   744  0033                     	ds	1
   745                           
   746                           	psect	clrtext
   747  0566                     clear_ram0:	
   748                           ;	Called with FSR containing the base address, and
   749                           ;	W with the last address+1
   750                           
   751  0566  0064               	clrwdt	;clear the watchdog before getting into this loop
   752  0567                     clrloop0:
   753  0567  0180               	clrf	0	;clear RAM location pointed to by FSR
   754  0568  0A84               	incf	4,f	;increment pointer
   755  0569  0604               	xorwf	4,w	;XOR with final address
   756  056A  1903               	btfsc	3,2	;have we reached the end yet?
   757  056B  3400               	retlw	0	;all done for this memory range, return
   758  056C  0604               	xorwf	4,w	;XOR again to restore value
   759  056D  2D67               	goto	clrloop0	;do the next byte
   760                           
   761                           	psect	cstackCOMMON
   762  0070                     __pcstackCOMMON:
   763  0070                     ?_sep_nibbles:
   764  0070                     ?_envio:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_mux_ADC:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_setup:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_verificacion:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_Lcd_Port:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_Lcd_Cmd:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_Lcd_Clear:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_Lcd_Write_Char:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_Lcd_Write_String:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_initUSART:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_initOsc:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_tabla_hex:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_isr:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_main:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?i1_configADC:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     sep_nibbles@var2:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     i1configADC@vel:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     tabla_hex@puerto:	
   816                           ; 1 bytes @ 0x0
   817                           
   818                           
   819                           ; 2 bytes @ 0x0
   820  0070                     	ds	1
   821  0071                     ??_sep_nibbles:
   822  0071                     ??i1_configADC:	
   823                           ; 1 bytes @ 0x1
   824                           
   825                           
   826                           ; 1 bytes @ 0x1
   827  0071                     	ds	1
   828  0072                     ??_tabla_hex:
   829  0072                     sep_nibbles@var1:	
   830                           ; 1 bytes @ 0x2
   831                           
   832                           
   833                           ; 1 bytes @ 0x2
   834  0072                     	ds	1
   835  0073                     i1configADC@canal:
   836                           
   837                           ; 1 bytes @ 0x3
   838  0073                     	ds	1
   839  0074                     ??_mux_ADC:
   840  0074                     tabla_hex@selector:	
   841                           ; 1 bytes @ 0x4
   842                           
   843                           
   844                           ; 1 bytes @ 0x4
   845  0074                     	ds	1
   846  0075                     ??_envio:
   847                           
   848                           ; 1 bytes @ 0x5
   849  0075                     	ds	2
   850  0077                     envio@var_envio:
   851                           
   852                           ; 1 bytes @ 0x7
   853  0077                     	ds	1
   854  0078                     ??_isr:
   855                           
   856                           ; 1 bytes @ 0x8
   857  0078                     	ds	4
   858                           
   859                           	psect	cstackBANK0
   860  0034                     __pcstackBANK0:
   861  0034                     ??_verificacion:
   862  0034                     ??_Lcd_Port:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0034                     ??_initUSART:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0034                     ?_configADC:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0034                     ??_initOsc:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0034                     Lcd_Port@a:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0034                     configADC@vel:	
   878                           ; 1 bytes @ 0x0
   879                           
   880                           
   881                           ; 1 bytes @ 0x0
   882  0034                     	ds	1
   883  0035                     ??_Lcd_Cmd:
   884  0035                     ??_Lcd_Write_Char:	
   885                           ; 1 bytes @ 0x1
   886                           
   887  0035                     ??_configADC:	
   888                           ; 1 bytes @ 0x1
   889                           
   890  0035                     Lcd_Write_Char@a:	
   891                           ; 1 bytes @ 0x1
   892                           
   893                           
   894                           ; 1 bytes @ 0x1
   895  0035                     	ds	1
