

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 22:25:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   423  001C                     	;# 
   424  001D                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  0081                     	;# 
   428  0085                     	;# 
   429  0086                     	;# 
   430  0087                     	;# 
   431  0088                     	;# 
   432  0089                     	;# 
   433  008C                     	;# 
   434  008D                     	;# 
   435  008E                     	;# 
   436  008F                     	;# 
   437  0090                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0094                     	;# 
   444  0095                     	;# 
   445  0096                     	;# 
   446  0097                     	;# 
   447  0098                     	;# 
   448  0099                     	;# 
   449  009A                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  0105                     	;# 
   456  0107                     	;# 
   457  0108                     	;# 
   458  0109                     	;# 
   459  010C                     	;# 
   460  010C                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  010F                     	;# 
   464  0185                     	;# 
   465  0187                     	;# 
   466  0188                     	;# 
   467  0189                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470  0000                     	;# 
   471  0001                     	;# 
   472  0002                     	;# 
   473  0003                     	;# 
   474  0004                     	;# 
   475  0005                     	;# 
   476  0006                     	;# 
   477  0007                     	;# 
   478  0008                     	;# 
   479  0009                     	;# 
   480  000A                     	;# 
   481  000B                     	;# 
   482  000C                     	;# 
   483  000D                     	;# 
   484  000E                     	;# 
   485  000E                     	;# 
   486  000F                     	;# 
   487  0010                     	;# 
   488  0011                     	;# 
   489  0012                     	;# 
   490  0013                     	;# 
   491  0014                     	;# 
   492  0015                     	;# 
   493  0015                     	;# 
   494  0016                     	;# 
   495  0017                     	;# 
   496  0018                     	;# 
   497  0019                     	;# 
   498  001A                     	;# 
   499  001B                     	;# 
   500  001B                     	;# 
   501  001C                     	;# 
   502  001D                     	;# 
   503  001E                     	;# 
   504  001F                     	;# 
   505  0081                     	;# 
   506  0085                     	;# 
   507  0086                     	;# 
   508  0087                     	;# 
   509  0088                     	;# 
   510  0089                     	;# 
   511  008C                     	;# 
   512  008D                     	;# 
   513  008E                     	;# 
   514  008F                     	;# 
   515  0090                     	;# 
   516  0091                     	;# 
   517  0092                     	;# 
   518  0093                     	;# 
   519  0093                     	;# 
   520  0093                     	;# 
   521  0094                     	;# 
   522  0095                     	;# 
   523  0096                     	;# 
   524  0097                     	;# 
   525  0098                     	;# 
   526  0099                     	;# 
   527  009A                     	;# 
   528  009B                     	;# 
   529  009C                     	;# 
   530  009D                     	;# 
   531  009E                     	;# 
   532  009F                     	;# 
   533  0105                     	;# 
   534  0107                     	;# 
   535  0108                     	;# 
   536  0109                     	;# 
   537  010C                     	;# 
   538  010C                     	;# 
   539  010D                     	;# 
   540  010E                     	;# 
   541  010F                     	;# 
   542  0185                     	;# 
   543  0187                     	;# 
   544  0188                     	;# 
   545  0189                     	;# 
   546  018C                     	;# 
   547  018D                     	;# 
   548  0000                     	;# 
   549  0001                     	;# 
   550  0002                     	;# 
   551  0003                     	;# 
   552  0004                     	;# 
   553  0005                     	;# 
   554  0006                     	;# 
   555  0007                     	;# 
   556  0008                     	;# 
   557  0009                     	;# 
   558  000A                     	;# 
   559  000B                     	;# 
   560  000C                     	;# 
   561  000D                     	;# 
   562  000E                     	;# 
   563  000E                     	;# 
   564  000F                     	;# 
   565  0010                     	;# 
   566  0011                     	;# 
   567  0012                     	;# 
   568  0013                     	;# 
   569  0014                     	;# 
   570  0015                     	;# 
   571  0015                     	;# 
   572  0016                     	;# 
   573  0017                     	;# 
   574  0018                     	;# 
   575  0019                     	;# 
   576  001A                     	;# 
   577  001B                     	;# 
   578  001B                     	;# 
   579  001C                     	;# 
   580  001D                     	;# 
   581  001E                     	;# 
   582  001F                     	;# 
   583  0081                     	;# 
   584  0085                     	;# 
   585  0086                     	;# 
   586  0087                     	;# 
   587  0088                     	;# 
   588  0089                     	;# 
   589  008C                     	;# 
   590  008D                     	;# 
   591  008E                     	;# 
   592  008F                     	;# 
   593  0090                     	;# 
   594  0091                     	;# 
   595  0092                     	;# 
   596  0093                     	;# 
   597  0093                     	;# 
   598  0093                     	;# 
   599  0094                     	;# 
   600  0095                     	;# 
   601  0096                     	;# 
   602  0097                     	;# 
   603  0098                     	;# 
   604  0099                     	;# 
   605  009A                     	;# 
   606  009B                     	;# 
   607  009C                     	;# 
   608  009D                     	;# 
   609  009E                     	;# 
   610  009F                     	;# 
   611  0105                     	;# 
   612  0107                     	;# 
   613  0108                     	;# 
   614  0109                     	;# 
   615  010C                     	;# 
   616  010C                     	;# 
   617  010D                     	;# 
   618  010E                     	;# 
   619  010F                     	;# 
   620  0185                     	;# 
   621  0187                     	;# 
   622  0188                     	;# 
   623  0189                     	;# 
   624  018C                     	;# 
   625  018D                     	;# 
   626  0014                     _SSPCON	set	20
   627  0018                     _RCSTAbits	set	24
   628  0019                     _TXREG	set	25
   629  0013                     _SSPBUF	set	19
   630  0007                     _PORTCbits	set	7
   631  0009                     _PORTE	set	9
   632  0007                     _PORTC	set	7
   633  0008                     _PORTD	set	8
   634  0006                     _PORTB	set	6
   635  000C                     _PIR1bits	set	12
   636  0001                     _TMR0	set	1
   637  000B                     _INTCONbits	set	11
   638  0005                     _PORTA	set	5
   639  004A                     _RE2	set	74
   640  0048                     _RE0	set	72
   641  0094                     _SSPSTATbits	set	148
   642  0094                     _SSPSTAT	set	148
   643  009A                     _SPBRGH	set	154
   644  0099                     _SPBRG	set	153
   645  0098                     _TXSTAbits	set	152
   646  0087                     _TRISCbits	set	135
   647  0086                     _TRISB	set	134
   648  0085                     _TRISA	set	133
   649  0089                     _TRISE	set	137
   650  0088                     _TRISD	set	136
   651  0081                     _OPTION_REG	set	129
   652  008C                     _PIE1bits	set	140
   653  008F                     _OSCCONbits	set	143
   654  043B                     _TRISC3	set	1083
   655  043D                     _TRISC5	set	1085
   656  0187                     _BAUDCTLbits	set	391
   657  0189                     _ANSELH	set	393
   658  0188                     _ANSEL	set	392
   659                           
   660                           	psect	strings
   661  1000                     __pstrings:
   662  1000                     stringtab:
   663  1000                     __stringtab:
   664  1000                     stringcode:	
   665                           ;	String table - string pointers are 1 byte each
   666                           
   667  1000                     stringdir:
   668  1000  3010               	movlw	high stringdir
   669  1001  008A               	movwf	10
   670  1002  0804               	movf	4,w
   671  1003  0A84               	incf	4,f
   672  1004  0782               	addwf	2,f
   673  1005                     __stringbase:
   674  1005  3400               	retlw	0
   675  1006                     __end_of__stringtab:
   676  1006                     STR_1:
   677  1006  3450               	retlw	80	;'P'
   678  1007  344F               	retlw	79	;'O'
   679  1008  3454               	retlw	84	;'T'
   680  1009  3431               	retlw	49	;'1'
   681  100A  3420               	retlw	32	;' '
   682  100B  344C               	retlw	76	;'L'
   683  100C  344D               	retlw	77	;'M'
   684  100D  3433               	retlw	51	;'3'
   685  100E  3435               	retlw	53	;'5'
   686  100F  3420               	retlw	32	;' '
   687  1010  3443               	retlw	67	;'C'
   688  1011  344F               	retlw	79	;'O'
   689  1012  344E               	retlw	78	;'N'
   690  1013  3454               	retlw	84	;'T'
   691  1014  3400               	retlw	0
   692                           
   693                           	psect	cinit
   694  0015                     start_initialization:	
   695                           ; #config settings
   696                           
   697  0015                     __initialization:
   698                           
   699                           ; Clear objects allocated to BANK0
   700  0015  1283               	bcf	3,5	;RP0=0, select bank0
   701  0016  1303               	bcf	3,6	;RP1=0, select bank0
   702  0017  01E1               	clrf	__pbssBANK0& (0+127)
   703  0018  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   704  0019  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   705  001A  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   706                           
   707                           ; Clear objects allocated to BANK1
   708  001B  1683               	bsf	3,5	;RP0=1, select bank1
   709  001C  1303               	bcf	3,6	;RP1=0, select bank1
   710  001D  01BB               	clrf	__pbssBANK1& (0+127)
   711  001E  01BC               	clrf	(__pbssBANK1+1)& (0+127)
   712  001F  01BD               	clrf	(__pbssBANK1+2)& (0+127)
   713  0020  01BE               	clrf	(__pbssBANK1+3)& (0+127)
   714  0021  01BF               	clrf	(__pbssBANK1+4)& (0+127)
   715  0022  01C0               	clrf	(__pbssBANK1+5)& (0+127)
   716  0023  01C1               	clrf	(__pbssBANK1+6)& (0+127)
   717  0024  01C2               	clrf	(__pbssBANK1+7)& (0+127)
   718  0025  01C3               	clrf	(__pbssBANK1+8)& (0+127)
   719  0026  01C4               	clrf	(__pbssBANK1+9)& (0+127)
   720  0027  01C5               	clrf	(__pbssBANK1+10)& (0+127)
   721  0028                     end_of_initialization:	
   722                           ;End of C runtime variable initialization code
   723                           
   724  0028                     __end_of__initialization:
   725  0028  0183               	clrf	3
   726  0029  120A  158A  2D5E   	ljmp	_main	;jump to C main() function
   727                           
   728                           	psect	bssBANK0
   729  0061                     __pbssBANK0:
   730  0061                     _var_envio:
   731  0061                     	ds	1
   732  0062                     _slave:
   733  0062                     	ds	1
   734  0063                     _esclavo1:
   735  0063                     	ds	1
   736  0064                     _controles:
   737  0064                     	ds	1
   738                           
   739                           	psect	bssBANK1
   740  00BB                     __pbssBANK1:
   741  00BB                     _nueva:
   742  00BB                     	ds	1
   743  00BC                     _centenasp2:
   744  00BC                     	ds	1
   745  00BD                     _decenasp2:
   746  00BD                     	ds	1
   747  00BE                     _unidadesp2:
   748  00BE                     	ds	1
   749  00BF                     _centenasp1:
   750  00BF                     	ds	1
   751  00C0                     _decenasp1:
   752  00C0                     	ds	1
   753  00C1                     _unidadesp1:
   754  00C1                     	ds	1
   755  00C2                     _esclavo3:
   756  00C2                     	ds	1
   757  00C3                     _esclavo2:
   758  00C3                     	ds	1
   759  00C4                     _gradospos:
   760  00C4                     	ds	2
   761                           
   762                           	psect	cstackBANK1
   763  00A0                     __pcstackBANK1:
   764  00A0                     ??___fladd:
   765                           
   766                           ; 1 bytes @ 0x0
   767  00A0                     	ds	8
   768  00A8                     ?___fltol:
   769  00A8                     ___fltol@f1:	
   770                           ; 4 bytes @ 0x8
   771                           
   772                           
   773                           ; 4 bytes @ 0x8
   774  00A8                     	ds	4
   775  00AC                     ??___fltol:
   776                           
   777                           ; 1 bytes @ 0xC
   778  00AC                     	ds	4
   779  00B0                     ??_temp_pos:
   780                           
   781                           ; 1 bytes @ 0x10
   782  00B0                     	ds	2
   783  00B2                     _temp_pos$1230:
   784                           
   785                           ; 4 bytes @ 0x12
   786  00B2                     	ds	4
   787  00B6                     ??_main:
   788                           
   789                           ; 1 bytes @ 0x16
   790  00B6                     	ds	3
   791  00B9                     _main$1228:
   792                           
   793                           ; 2 bytes @ 0x19
   794  00B9                     	ds	2
   795                           
   796                           	psect	cstackCOMMON
   797  0070                     __pcstackCOMMON:
   798  0070                     ?_envio:
   799  0070                     ?_setup:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ?_temp_pos:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_TX_GO:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ?_envio_esclavos:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_mapeo:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_initUSART:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_spiRead:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_Lcd_Port:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_Lcd_Cmd:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_Lcd_Clear:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_Lcd_Init:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ?_Lcd_Write_Char:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ?_Lcd_Write_String:	
