

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 11 23:55:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   276  0093                     	;# 
   277  0094                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0107                     	;# 
   291  0108                     	;# 
   292  0109                     	;# 
   293  010C                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0185                     	;# 
   299  0187                     	;# 
   300  0188                     	;# 
   301  0189                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0088                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  008F                     	;# 
   349  0090                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0094                     	;# 
   356  0095                     	;# 
   357  0096                     	;# 
   358  0097                     	;# 
   359  0098                     	;# 
   360  0099                     	;# 
   361  009A                     	;# 
   362  009B                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  0105                     	;# 
   368  0107                     	;# 
   369  0108                     	;# 
   370  0109                     	;# 
   371  010C                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  0185                     	;# 
   377  0187                     	;# 
   378  0188                     	;# 
   379  0189                     	;# 
   380  018C                     	;# 
   381  018D                     	;# 
   382  0000                     	;# 
   383  0001                     	;# 
   384  0002                     	;# 
   385  0003                     	;# 
   386  0004                     	;# 
   387  0005                     	;# 
   388  0006                     	;# 
   389  0007                     	;# 
   390  0008                     	;# 
   391  0009                     	;# 
   392  000A                     	;# 
   393  000B                     	;# 
   394  000C                     	;# 
   395  000D                     	;# 
   396  000E                     	;# 
   397  000E                     	;# 
   398  000F                     	;# 
   399  0010                     	;# 
   400  0011                     	;# 
   401  0012                     	;# 
   402  0013                     	;# 
   403  0014                     	;# 
   404  0015                     	;# 
   405  0015                     	;# 
   406  0016                     	;# 
   407  0017                     	;# 
   408  0018                     	;# 
   409  0019                     	;# 
   410  001A                     	;# 
   411  001B                     	;# 
   412  001B                     	;# 
   413  001C                     	;# 
   414  001D                     	;# 
   415  001E                     	;# 
   416  001F                     	;# 
   417  0081                     	;# 
   418  0085                     	;# 
   419  0086                     	;# 
   420  0087                     	;# 
   421  0088                     	;# 
   422  0089                     	;# 
   423  008C                     	;# 
   424  008D                     	;# 
   425  008E                     	;# 
   426  008F                     	;# 
   427  0090                     	;# 
   428  0091                     	;# 
   429  0092                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0094                     	;# 
   434  0095                     	;# 
   435  0096                     	;# 
   436  0097                     	;# 
   437  0098                     	;# 
   438  0099                     	;# 
   439  009A                     	;# 
   440  009B                     	;# 
   441  009C                     	;# 
   442  009D                     	;# 
   443  009E                     	;# 
   444  009F                     	;# 
   445  0105                     	;# 
   446  0107                     	;# 
   447  0108                     	;# 
   448  0109                     	;# 
   449  010C                     	;# 
   450  010C                     	;# 
   451  010D                     	;# 
   452  010E                     	;# 
   453  010F                     	;# 
   454  0185                     	;# 
   455  0187                     	;# 
   456  0188                     	;# 
   457  0189                     	;# 
   458  018C                     	;# 
   459  018D                     	;# 
   460  0000                     	;# 
   461  0001                     	;# 
   462  0002                     	;# 
   463  0003                     	;# 
   464  0004                     	;# 
   465  0005                     	;# 
   466  0006                     	;# 
   467  0007                     	;# 
   468  0008                     	;# 
   469  0009                     	;# 
   470  000A                     	;# 
   471  000B                     	;# 
   472  000C                     	;# 
   473  000D                     	;# 
   474  000E                     	;# 
   475  000E                     	;# 
   476  000F                     	;# 
   477  0010                     	;# 
   478  0011                     	;# 
   479  0012                     	;# 
   480  0013                     	;# 
   481  0014                     	;# 
   482  0015                     	;# 
   483  0015                     	;# 
   484  0016                     	;# 
   485  0017                     	;# 
   486  0018                     	;# 
   487  0019                     	;# 
   488  001A                     	;# 
   489  001B                     	;# 
   490  001B                     	;# 
   491  001C                     	;# 
   492  001D                     	;# 
   493  001E                     	;# 
   494  001F                     	;# 
   495  0081                     	;# 
   496  0085                     	;# 
   497  0086                     	;# 
   498  0087                     	;# 
   499  0088                     	;# 
   500  0089                     	;# 
   501  008C                     	;# 
   502  008D                     	;# 
   503  008E                     	;# 
   504  008F                     	;# 
   505  0090                     	;# 
   506  0091                     	;# 
   507  0092                     	;# 
   508  0093                     	;# 
   509  0093                     	;# 
   510  0093                     	;# 
   511  0094                     	;# 
   512  0095                     	;# 
   513  0096                     	;# 
   514  0097                     	;# 
   515  0098                     	;# 
   516  0099                     	;# 
   517  009A                     	;# 
   518  009B                     	;# 
   519  009C                     	;# 
   520  009D                     	;# 
   521  009E                     	;# 
   522  009F                     	;# 
   523  0105                     	;# 
   524  0107                     	;# 
   525  0108                     	;# 
   526  0109                     	;# 
   527  010C                     	;# 
   528  010C                     	;# 
   529  010D                     	;# 
   530  010E                     	;# 
   531  010F                     	;# 
   532  0185                     	;# 
   533  0187                     	;# 
   534  0188                     	;# 
   535  0189                     	;# 
   536  018C                     	;# 
   537  018D                     	;# 
   538  0000                     	;# 
   539  0001                     	;# 
   540  0002                     	;# 
   541  0003                     	;# 
   542  0004                     	;# 
   543  0005                     	;# 
   544  0006                     	;# 
   545  0007                     	;# 
   546  0008                     	;# 
   547  0009                     	;# 
   548  000A                     	;# 
   549  000B                     	;# 
   550  000C                     	;# 
   551  000D                     	;# 
   552  000E                     	;# 
   553  000E                     	;# 
   554  000F                     	;# 
   555  0010                     	;# 
   556  0011                     	;# 
   557  0012                     	;# 
   558  0013                     	;# 
   559  0014                     	;# 
   560  0015                     	;# 
   561  0015                     	;# 
   562  0016                     	;# 
   563  0017                     	;# 
   564  0018                     	;# 
   565  0019                     	;# 
   566  001A                     	;# 
   567  001B                     	;# 
   568  001B                     	;# 
   569  001C                     	;# 
   570  001D                     	;# 
   571  001E                     	;# 
   572  001F                     	;# 
   573  0081                     	;# 
   574  0085                     	;# 
   575  0086                     	;# 
   576  0087                     	;# 
   577  0088                     	;# 
   578  0089                     	;# 
   579  008C                     	;# 
   580  008D                     	;# 
   581  008E                     	;# 
   582  008F                     	;# 
   583  0090                     	;# 
   584  0091                     	;# 
   585  0092                     	;# 
   586  0093                     	;# 
   587  0093                     	;# 
   588  0093                     	;# 
   589  0094                     	;# 
   590  0095                     	;# 
   591  0096                     	;# 
   592  0097                     	;# 
   593  0098                     	;# 
   594  0099                     	;# 
   595  009A                     	;# 
   596  009B                     	;# 
   597  009C                     	;# 
   598  009D                     	;# 
   599  009E                     	;# 
   600  009F                     	;# 
   601  0105                     	;# 
   602  0107                     	;# 
   603  0108                     	;# 
   604  0109                     	;# 
   605  010C                     	;# 
   606  010C                     	;# 
   607  010D                     	;# 
   608  010E                     	;# 
   609  010F                     	;# 
   610  0185                     	;# 
   611  0187                     	;# 
   612  0188                     	;# 
   613  0189                     	;# 
   614  018C                     	;# 
   615  018D                     	;# 
   616  0018                     _RCSTAbits	set	24
   617  0013                     _SSPBUF	set	19
   618  0007                     _PORTCbits	set	7
   619  0009                     _PORTE	set	9
   620  0006                     _PORTB	set	6
   621  0008                     _PORTD	set	8
   622  0007                     _PORTC	set	7
   623  000C                     _PIR1bits	set	12
   624  0001                     _TMR0	set	1
   625  000B                     _INTCONbits	set	11
   626  0014                     _SSPCONbits	set	20
   627  0005                     _PORTA	set	5
   628  0019                     _TXREG	set	25
   629  004A                     _RE2	set	74
   630  0048                     _RE0	set	72
   631  009A                     _SPBRGH	set	154
   632  0099                     _SPBRG	set	153
   633  0098                     _TXSTAbits	set	152
   634  0087                     _TRISCbits	set	135
   635  0086                     _TRISB	set	134
   636  0085                     _TRISA	set	133
   637  0089                     _TRISE	set	137
   638  0088                     _TRISD	set	136
   639  0087                     _TRISC	set	135
   640  0081                     _OPTION_REG	set	129
   641  008C                     _PIE1bits	set	140
   642  008F                     _OSCCONbits	set	143
   643  0094                     _SSPSTATbits	set	148
   644  0187                     _BAUDCTLbits	set	391
   645  0189                     _ANSELH	set	393
   646  0188                     _ANSEL	set	392
   647                           
   648                           	psect	strings
   649  0748                     __pstrings:
   650  0748                     stringtab:
   651  0748                     __stringtab:
   652  0748                     stringcode:	
   653                           ;	String table - string pointers are 1 byte each
   654                           
   655  0748                     stringdir:
   656  0748  3007               	movlw	high stringdir
   657  0749  008A               	movwf	10
   658  074A  0804               	movf	4,w
   659  074B  0A84               	incf	4,f
   660  074C  0782               	addwf	2,f
   661  074D                     __stringbase:
   662  074D  3400               	retlw	0
   663  074E                     __end_of__stringtab:
   664  074E                     STR_1:
   665  074E  3450               	retlw	80	;'P'
   666  074F  344F               	retlw	79	;'O'
   667  0750  3454               	retlw	84	;'T'
   668  0751  3431               	retlw	49	;'1'
   669  0752  3420               	retlw	32	;' '
   670  0753  3443               	retlw	67	;'C'
   671  0754  344F               	retlw	79	;'O'
   672  0755  344E               	retlw	78	;'N'
   673  0756  3454               	retlw	84	;'T'
   674  0757  3420               	retlw	32	;' '
   675  0758  344C               	retlw	76	;'L'
   676  0759  344D               	retlw	77	;'M'
   677  075A  3433               	retlw	51	;'3'
   678  075B  3435               	retlw	53	;'5'
   679  075C  3400               	retlw	0
   680                           
   681                           	psect	cinit
   682  0015                     start_initialization:	
   683                           ; #config settings
   684                           
   685  0015                     __initialization:
   686                           
   687                           ; Clear objects allocated to COMMON
   688  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   689  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   690  0017  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   691                           
   692                           ; Clear objects allocated to BANK0
   693  0018  1283               	bcf	3,5	;RP0=0, select bank0
   694  0019  1303               	bcf	3,6	;RP1=0, select bank0
   695  001A  01BF               	clrf	__pbssBANK0& (0+127)
   696  001B  01C0               	clrf	(__pbssBANK0+1)& (0+127)
   697  001C  01C1               	clrf	(__pbssBANK0+2)& (0+127)
   698  001D  01C2               	clrf	(__pbssBANK0+3)& (0+127)
   699  001E  01C3               	clrf	(__pbssBANK0+4)& (0+127)
   700  001F  01C4               	clrf	(__pbssBANK0+5)& (0+127)
   701  0020  01C5               	clrf	(__pbssBANK0+6)& (0+127)
   702  0021  01C6               	clrf	(__pbssBANK0+7)& (0+127)
   703  0022  01C7               	clrf	(__pbssBANK0+8)& (0+127)
   704  0023                     end_of_initialization:	
   705                           ;End of C runtime variable initialization code
   706                           
   707  0023                     __end_of__initialization:
   708  0023  0183               	clrf	3
   709  0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   710                           
   711                           	psect	bssCOMMON
   712  007B                     __pbssCOMMON:
   713  007B                     _esclavo3:
   714  007B                     	ds	1
   715  007C                     _esclavo1:
   716  007C                     	ds	1
   717  007D                     _controles:
   718  007D                     	ds	1
   719                           
   720                           	psect	bssBANK0
   721  003F                     __pbssBANK0:
   722  003F                     _centenasp2:
   723  003F                     	ds	1
   724  0040                     _decenasp2:
   725  0040                     	ds	1
   726  0041                     _unidadesp2:
   727  0041                     	ds	1
   728  0042                     _centenasp1:
   729  0042                     	ds	1
   730  0043                     _decenasp1:
   731  0043                     	ds	1
   732  0044                     _unidadesp1:
   733  0044                     	ds	1
   734  0045                     _var_envio:
   735  0045                     	ds	1
   736  0046                     _slave:
   737  0046                     	ds	1
   738  0047                     _esclavo2:
   739  0047                     	ds	1
   740                           
   741                           	psect	cstackCOMMON
   742  0070                     __pcstackCOMMON:
   743  0070                     ?_envio:
   744  0070                     ?_setup:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_TX_GO:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_envio_esclavos:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_mapeo:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_initUSART:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_tabla_hex:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_Lcd_Port:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_Lcd_Cmd:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_Lcd_Clear:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_Lcd_Init:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_Lcd_Write_Char:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_Lcd_Write_String:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_initSPIMASTER:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_initOsc:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_isr:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_main:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     tabla_hex@port:	
   793                           ; 1 bytes @ 0x0
   794                           
   795                           
   796                           ; 2 bytes @ 0x0
   797  0070                     	ds	2
   798  0072                     ??_tabla_hex:
   799                           
   800                           ; 1 bytes @ 0x2
   801  0072                     	ds	2
   802  0074                     tabla_hex@selector:
   803                           
   804                           ; 1 bytes @ 0x4
   805  0074                     	ds	1
   806  0075                     ??_envio:
   807                           
   808                           ; 1 bytes @ 0x5
   809  0075                     	ds	2
   810  0077                     ??_isr:
   811                           
   812                           ; 1 bytes @ 0x7
   813  0077                     	ds	4
   814                           
   815                           	psect	cstackBANK0
   816  0020                     __pcstackBANK0:
   817  0020                     ??_TX_GO:
   818  0020                     ??_envio_esclavos:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0020                     ??_initUSART:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0020                     ??_Lcd_Port:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0020                     ??_initSPIMASTER:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0020                     ??_initOsc:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0020                     ?___bmul:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0020                     ?___awdiv:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0020                     Lcd_Port@a:	
   840                           ; 2 bytes @ 0x0
   841                           
   842  0020                     ___bmul@multiplicand:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0020                     ___awdiv@divisor:	
   846                           ; 1 bytes @ 0x0
   847                           
   848                           
   849                           ; 2 bytes @ 0x0
   850  0020                     	ds	1
   851  0021                     ??_Lcd_Cmd:
   852  0021                     ??_Lcd_Write_Char:	
   853                           ; 1 bytes @ 0x1
   854                           
   855  0021                     ??___bmul:	
   856                           ; 1 bytes @ 0x1
   857                           
   858  0021                     Lcd_Write_Char@a:	
   859                           ; 1 bytes @ 0x1
   860                           
   861  0021                     ___bmul@product:	
   862                           ; 1 bytes @ 0x1
   863                           
   864                           
   865                           ; 1 bytes @ 0x1
   866  0021                     	ds	1
   867  0022                     ??_Lcd_Write_String:
   868  0022                     Lcd_Cmd@a:	
   869                           ; 1 bytes @ 0x2
   870                           
   871  0022                     initSPIMASTER@modo:	
   872                           ; 1 bytes @ 0x2
   873                           
   874  0022                     initOsc@option:	
   875                           ; 1 bytes @ 0x2
   876                           
   877  0022                     ___bmul@multiplier:	
   878                           ; 1 bytes @ 0x2
