

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 22:25:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  008F                     	;# 
   284  0090                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0095                     	;# 
   292  0096                     	;# 
   293  0097                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  009F                     	;# 
   302  0105                     	;# 
   303  0107                     	;# 
   304  0108                     	;# 
   305  0109                     	;# 
   306  010C                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  0185                     	;# 
   312  0187                     	;# 
   313  0188                     	;# 
   314  0189                     	;# 
   315  018C                     	;# 
   316  018D                     	;# 
   317  0000                     	;# 
   318  0001                     	;# 
   319  0002                     	;# 
   320  0003                     	;# 
   321  0004                     	;# 
   322  0005                     	;# 
   323  0006                     	;# 
   324  0007                     	;# 
   325  0008                     	;# 
   326  0009                     	;# 
   327  000A                     	;# 
   328  000B                     	;# 
   329  000C                     	;# 
   330  000D                     	;# 
   331  000E                     	;# 
   332  000E                     	;# 
   333  000F                     	;# 
   334  0010                     	;# 
   335  0011                     	;# 
   336  0012                     	;# 
   337  0013                     	;# 
   338  0014                     	;# 
   339  0015                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0017                     	;# 
   343  0018                     	;# 
   344  0019                     	;# 
   345  001A                     	;# 
   346  001B                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  001D                     	;# 
   350  001E                     	;# 
   351  001F                     	;# 
   352  0081                     	;# 
   353  0085                     	;# 
   354  0086                     	;# 
   355  0087                     	;# 
   356  0088                     	;# 
   357  0089                     	;# 
   358  008C                     	;# 
   359  008D                     	;# 
   360  008E                     	;# 
   361  008F                     	;# 
   362  0090                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0093                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0094                     	;# 
   369  0095                     	;# 
   370  0096                     	;# 
   371  0097                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009A                     	;# 
   375  009B                     	;# 
   376  009C                     	;# 
   377  009D                     	;# 
   378  009E                     	;# 
   379  009F                     	;# 
   380  0105                     	;# 
   381  0107                     	;# 
   382  0108                     	;# 
   383  0109                     	;# 
   384  010C                     	;# 
   385  010C                     	;# 
   386  010D                     	;# 
   387  010E                     	;# 
   388  010F                     	;# 
   389  0185                     	;# 
   390  0187                     	;# 
   391  0188                     	;# 
   392  0189                     	;# 
   393  018C                     	;# 
   394  018D                     	;# 
   395  0000                     	;# 
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  000D                     	;# 
   409  000E                     	;# 
   410  000E                     	;# 
   411  000F                     	;# 
   412  0010                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0014                     	;# 
   417  0015                     	;# 
   418  0015                     	;# 
   419  0016                     	;# 
   420  0017                     	;# 
   421  0018                     	;# 
   422  0019                     	;# 
   423  001A                     	;# 
   424  001B                     	;# 
   425  001B                     	;# 
   426  001C                     	;# 
   427  001D                     	;# 
   428  001E                     	;# 
   429  001F                     	;# 
   430  0081                     	;# 
   431  0085                     	;# 
   432  0086                     	;# 
   433  0087                     	;# 
   434  0088                     	;# 
   435  0089                     	;# 
   436  008C                     	;# 
   437  008D                     	;# 
   438  008E                     	;# 
   439  008F                     	;# 
   440  0090                     	;# 
   441  0091                     	;# 
   442  0092                     	;# 
   443  0093                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0094                     	;# 
   447  0095                     	;# 
   448  0096                     	;# 
   449  0097                     	;# 
   450  0098                     	;# 
   451  0099                     	;# 
   452  009A                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  009F                     	;# 
   458  0105                     	;# 
   459  0107                     	;# 
   460  0108                     	;# 
   461  0109                     	;# 
   462  010C                     	;# 
   463  010C                     	;# 
   464  010D                     	;# 
   465  010E                     	;# 
   466  010F                     	;# 
   467  0185                     	;# 
   468  0187                     	;# 
   469  0188                     	;# 
   470  0189                     	;# 
   471  018C                     	;# 
   472  018D                     	;# 
   473  0000                     	;# 
   474  0001                     	;# 
   475  0002                     	;# 
   476  0003                     	;# 
   477  0004                     	;# 
   478  0005                     	;# 
   479  0006                     	;# 
   480  0007                     	;# 
   481  0008                     	;# 
   482  0009                     	;# 
   483  000A                     	;# 
   484  000B                     	;# 
   485  000C                     	;# 
   486  000D                     	;# 
   487  000E                     	;# 
   488  000E                     	;# 
   489  000F                     	;# 
   490  0010                     	;# 
   491  0011                     	;# 
   492  0012                     	;# 
   493  0013                     	;# 
   494  0014                     	;# 
   495  0015                     	;# 
   496  0015                     	;# 
   497  0016                     	;# 
   498  0017                     	;# 
   499  0018                     	;# 
   500  0019                     	;# 
   501  001A                     	;# 
   502  001B                     	;# 
   503  001B                     	;# 
   504  001C                     	;# 
   505  001D                     	;# 
   506  001E                     	;# 
   507  001F                     	;# 
   508  0081                     	;# 
   509  0085                     	;# 
   510  0086                     	;# 
   511  0087                     	;# 
   512  0088                     	;# 
   513  0089                     	;# 
   514  008C                     	;# 
   515  008D                     	;# 
   516  008E                     	;# 
   517  008F                     	;# 
   518  0090                     	;# 
   519  0091                     	;# 
   520  0092                     	;# 
   521  0093                     	;# 
   522  0093                     	;# 
   523  0093                     	;# 
   524  0094                     	;# 
   525  0095                     	;# 
   526  0096                     	;# 
   527  0097                     	;# 
   528  0098                     	;# 
   529  0099                     	;# 
   530  009A                     	;# 
   531  009B                     	;# 
   532  009C                     	;# 
   533  009D                     	;# 
   534  009E                     	;# 
   535  009F                     	;# 
   536  0105                     	;# 
   537  0107                     	;# 
   538  0108                     	;# 
   539  0109                     	;# 
   540  010C                     	;# 
   541  010C                     	;# 
   542  010D                     	;# 
   543  010E                     	;# 
   544  010F                     	;# 
   545  0185                     	;# 
   546  0187                     	;# 
   547  0188                     	;# 
   548  0189                     	;# 
   549  018C                     	;# 
   550  018D                     	;# 
   551  0000                     	;# 
   552  0001                     	;# 
   553  0002                     	;# 
   554  0003                     	;# 
   555  0004                     	;# 
   556  0005                     	;# 
   557  0006                     	;# 
   558  0007                     	;# 
   559  0008                     	;# 
   560  0009                     	;# 
   561  000A                     	;# 
   562  000B                     	;# 
   563  000C                     	;# 
   564  000D                     	;# 
   565  000E                     	;# 
   566  000E                     	;# 
   567  000F                     	;# 
   568  0010                     	;# 
   569  0011                     	;# 
   570  0012                     	;# 
   571  0013                     	;# 
   572  0014                     	;# 
   573  0015                     	;# 
   574  0015                     	;# 
   575  0016                     	;# 
   576  0017                     	;# 
   577  0018                     	;# 
   578  0019                     	;# 
   579  001A                     	;# 
   580  001B                     	;# 
   581  001B                     	;# 
   582  001C                     	;# 
   583  001D                     	;# 
   584  001E                     	;# 
   585  001F                     	;# 
   586  0081                     	;# 
   587  0085                     	;# 
   588  0086                     	;# 
   589  0087                     	;# 
   590  0088                     	;# 
   591  0089                     	;# 
   592  008C                     	;# 
   593  008D                     	;# 
   594  008E                     	;# 
   595  008F                     	;# 
   596  0090                     	;# 
   597  0091                     	;# 
   598  0092                     	;# 
   599  0093                     	;# 
   600  0093                     	;# 
   601  0093                     	;# 
   602  0094                     	;# 
   603  0095                     	;# 
   604  0096                     	;# 
   605  0097                     	;# 
   606  0098                     	;# 
   607  0099                     	;# 
   608  009A                     	;# 
   609  009B                     	;# 
   610  009C                     	;# 
   611  009D                     	;# 
   612  009E                     	;# 
   613  009F                     	;# 
   614  0105                     	;# 
   615  0107                     	;# 
   616  0108                     	;# 
   617  0109                     	;# 
   618  010C                     	;# 
   619  010C                     	;# 
   620  010D                     	;# 
   621  010E                     	;# 
   622  010F                     	;# 
   623  0185                     	;# 
   624  0187                     	;# 
   625  0188                     	;# 
   626  0189                     	;# 
   627  018C                     	;# 
   628  018D                     	;# 
   629  0014                     _SSPCON	set	20
   630  0018                     _RCSTAbits	set	24
   631  0013                     _SSPBUF	set	19
   632  0007                     _PORTCbits	set	7
   633  0009                     _PORTE	set	9
   634  0006                     _PORTB	set	6
   635  0007                     _PORTC	set	7
   636  0008                     _PORTD	set	8
   637  000C                     _PIR1bits	set	12
   638  0001                     _TMR0	set	1
   639  000B                     _INTCONbits	set	11
   640  0005                     _PORTA	set	5
   641  0019                     _TXREG	set	25
   642  004A                     _RE2	set	74
   643  0048                     _RE0	set	72
   644  0094                     _SSPSTATbits	set	148
   645  0094                     _SSPSTAT	set	148
   646  009A                     _SPBRGH	set	154
   647  0099                     _SPBRG	set	153
   648  0098                     _TXSTAbits	set	152
   649  0087                     _TRISCbits	set	135
   650  0086                     _TRISB	set	134
   651  0085                     _TRISA	set	133
   652  0089                     _TRISE	set	137
   653  0088                     _TRISD	set	136
   654  0081                     _OPTION_REG	set	129
   655  008C                     _PIE1bits	set	140
   656  008F                     _OSCCONbits	set	143
   657  043B                     _TRISC3	set	1083
   658  043D                     _TRISC5	set	1085
   659  0187                     _BAUDCTLbits	set	391
   660  0189                     _ANSELH	set	393
   661  0188                     _ANSEL	set	392
   662                           
   663                           	psect	strings
   664  1000                     __pstrings:
   665  1000                     stringtab:
   666  1000                     __stringtab:
   667  1000                     stringcode:	
   668                           ;	String table - string pointers are 1 byte each
   669                           
   670  1000                     stringdir:
   671  1000  3010               	movlw	high stringdir
   672  1001  008A               	movwf	10
   673  1002  0804               	movf	4,w
   674  1003  0A84               	incf	4,f
   675  1004  0782               	addwf	2,f
   676  1005                     __stringbase:
   677  1005  3400               	retlw	0
   678  1006                     __end_of__stringtab:
   679  1006                     STR_1:
   680  1006  3450               	retlw	80	;'P'
   681  1007  344F               	retlw	79	;'O'
   682  1008  3454               	retlw	84	;'T'
   683  1009  3431               	retlw	49	;'1'
   684  100A  3420               	retlw	32	;' '
   685  100B  344C               	retlw	76	;'L'
   686  100C  344D               	retlw	77	;'M'
   687  100D  3433               	retlw	51	;'3'
   688  100E  3435               	retlw	53	;'5'
   689  100F  3420               	retlw	32	;' '
   690  1010  3443               	retlw	67	;'C'
   691  1011  344F               	retlw	79	;'O'
   692  1012  344E               	retlw	78	;'N'
   693  1013  3454               	retlw	84	;'T'
   694  1014  3400               	retlw	0
   695                           
   696                           	psect	cinit
   697  0015                     start_initialization:	
   698                           ; #config settings
   699                           
   700  0015                     __initialization:
   701                           
   702                           ; Clear objects allocated to BANK0
   703  0015  1283               	bcf	3,5	;RP0=0, select bank0
   704  0016  1303               	bcf	3,6	;RP1=0, select bank0
   705  0017  01E0               	clrf	__pbssBANK0& (0+127)
   706  0018  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   707  0019  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   708  001A  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   709  001B  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   710                           
   711                           ; Clear objects allocated to BANK1
   712  001C  1683               	bsf	3,5	;RP0=1, select bank1
   713  001D  1303               	bcf	3,6	;RP1=0, select bank1
   714  001E  01E0               	clrf	__pbssBANK1& (0+127)
   715  001F  01E1               	clrf	(__pbssBANK1+1)& (0+127)
   716  0020  01E2               	clrf	(__pbssBANK1+2)& (0+127)
   717  0021  01E3               	clrf	(__pbssBANK1+3)& (0+127)
   718  0022  01E4               	clrf	(__pbssBANK1+4)& (0+127)
   719  0023  01E5               	clrf	(__pbssBANK1+5)& (0+127)
   720  0024  01E6               	clrf	(__pbssBANK1+6)& (0+127)
   721  0025  01E7               	clrf	(__pbssBANK1+7)& (0+127)
   722  0026                     end_of_initialization:	
   723                           ;End of C runtime variable initialization code
   724                           
   725  0026                     __end_of__initialization:
   726  0026  0183               	clrf	3
   727  0027  120A  158A  2D5F   	ljmp	_main	;jump to C main() function
   728                           
   729                           	psect	bssBANK0
   730  0060                     __pbssBANK0:
   731  0060                     _gradospos:
   732  0060                     	ds	1
   733  0061                     _var_envio:
   734  0061                     	ds	1
   735  0062                     _slave:
   736  0062                     	ds	1
   737  0063                     _esclavo1:
   738  0063                     	ds	1
   739  0064                     _controles:
   740  0064                     	ds	1
   741                           
   742                           	psect	bssBANK1
   743  00E0                     __pbssBANK1:
   744  00E0                     _centenasp2:
   745  00E0                     	ds	1
   746  00E1                     _decenasp2:
   747  00E1                     	ds	1
   748  00E2                     _unidadesp2:
   749  00E2                     	ds	1
   750  00E3                     _centenasp1:
   751  00E3                     	ds	1
   752  00E4                     _decenasp1:
   753  00E4                     	ds	1
   754  00E5                     _unidadesp1:
   755  00E5                     	ds	1
   756  00E6                     _esclavo2:
   757  00E6                     	ds	1
   758  00E7                     _esclavo3:
   759  00E7                     	ds	1
   760                           
   761                           	psect	cstackBANK1
   762  00A0                     __pcstackBANK1:
   763  00A0                     ___fldiv@rem:
   764                           
   765                           ; 4 bytes @ 0x0
   766  00A0                     	ds	4
   767  00A4                     ___fldiv@sign:
   768                           
   769                           ; 1 bytes @ 0x4
   770  00A4                     	ds	1
   771  00A5                     ___fldiv@new_exp:
   772                           
   773                           ; 2 bytes @ 0x5
   774  00A5                     	ds	2
   775  00A7                     ___fldiv@grs:
   776                           
   777                           ; 4 bytes @ 0x7
   778  00A7                     	ds	4
   779  00AB                     ___fldiv@bexp:
   780                           
   781                           ; 1 bytes @ 0xB
   782  00AB                     	ds	1
   783  00AC                     ___fldiv@aexp:
   784                           
   785                           ; 1 bytes @ 0xC
   786  00AC                     	ds	1
   787  00AD                     ?___fladd:
   788  00AD                     ___fladd@b:	
   789                           ; 4 bytes @ 0xD
   790                           
   791                           
   792                           ; 4 bytes @ 0xD
   793  00AD                     	ds	4
   794  00B1                     ___fladd@a:
   795                           
   796                           ; 4 bytes @ 0x11
   797  00B1                     	ds	4
   798  00B5                     ?___flmul:
   799  00B5                     ___flmul@b:	
   800                           ; 4 bytes @ 0x15
   801                           
   802                           
   803                           ; 4 bytes @ 0x15
   804  00B5                     	ds	4
   805  00B9                     ___flmul@a:
   806                           
   807                           ; 4 bytes @ 0x19
   808  00B9                     	ds	4
   809  00BD                     ??___flmul:
   810                           
   811                           ; 1 bytes @ 0x1D
   812  00BD                     	ds	5
   813  00C2                     ___flmul@sign:
   814                           
   815                           ; 1 bytes @ 0x22
   816  00C2                     	ds	1
   817  00C3                     ___flmul@grs:
   818                           
   819                           ; 4 bytes @ 0x23
   820  00C3                     	ds	4
   821  00C7                     ___flmul@aexp:
   822                           
   823                           ; 1 bytes @ 0x27
   824  00C7                     	ds	1
   825  00C8                     ___flmul@bexp:
   826                           
   827                           ; 1 bytes @ 0x28
   828  00C8                     	ds	1
