

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 03:04:06 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  008F                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0097                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  0105                     	;# 
   136  0107                     	;# 
   137  0108                     	;# 
   138  0109                     	;# 
   139  010C                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  0185                     	;# 
   145  0187                     	;# 
   146  0188                     	;# 
   147  0189                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  0007                     	;# 
   158  0008                     	;# 
   159  0009                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000D                     	;# 
   164  000E                     	;# 
   165  000E                     	;# 
   166  000F                     	;# 
   167  0010                     	;# 
   168  0011                     	;# 
   169  0012                     	;# 
   170  0013                     	;# 
   171  0014                     	;# 
   172  0015                     	;# 
   173  0015                     	;# 
   174  0016                     	;# 
   175  0017                     	;# 
   176  0018                     	;# 
   177  0019                     	;# 
   178  001A                     	;# 
   179  001B                     	;# 
   180  001B                     	;# 
   181  001C                     	;# 
   182  001D                     	;# 
   183  001E                     	;# 
   184  001F                     	;# 
   185  0081                     	;# 
   186  0085                     	;# 
   187  0086                     	;# 
   188  0087                     	;# 
   189  0088                     	;# 
   190  0089                     	;# 
   191  008C                     	;# 
   192  008D                     	;# 
   193  008E                     	;# 
   194  008F                     	;# 
   195  0090                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0094                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  0105                     	;# 
   214  0107                     	;# 
   215  0108                     	;# 
   216  0109                     	;# 
   217  010C                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  0185                     	;# 
   223  0187                     	;# 
   224  0188                     	;# 
   225  0189                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462  0000                     	;# 
   463  0001                     	;# 
   464  0002                     	;# 
   465  0003                     	;# 
   466  0004                     	;# 
   467  0005                     	;# 
   468  0006                     	;# 
   469  0007                     	;# 
   470  0008                     	;# 
   471  0009                     	;# 
   472  000A                     	;# 
   473  000B                     	;# 
   474  000C                     	;# 
   475  000D                     	;# 
   476  000E                     	;# 
   477  000E                     	;# 
   478  000F                     	;# 
   479  0010                     	;# 
   480  0011                     	;# 
   481  0012                     	;# 
   482  0013                     	;# 
   483  0014                     	;# 
   484  0015                     	;# 
   485  0015                     	;# 
   486  0016                     	;# 
   487  0017                     	;# 
   488  0018                     	;# 
   489  0019                     	;# 
   490  001A                     	;# 
   491  001B                     	;# 
   492  001B                     	;# 
   493  001C                     	;# 
   494  001D                     	;# 
   495  001E                     	;# 
   496  001F                     	;# 
   497  0081                     	;# 
   498  0085                     	;# 
   499  0086                     	;# 
   500  0087                     	;# 
   501  0088                     	;# 
   502  0089                     	;# 
   503  008C                     	;# 
   504  008D                     	;# 
   505  008E                     	;# 
   506  008F                     	;# 
   507  0090                     	;# 
   508  0091                     	;# 
   509  0092                     	;# 
   510  0093                     	;# 
   511  0093                     	;# 
   512  0093                     	;# 
   513  0094                     	;# 
   514  0095                     	;# 
   515  0096                     	;# 
   516  0097                     	;# 
   517  0098                     	;# 
   518  0099                     	;# 
   519  009A                     	;# 
   520  009B                     	;# 
   521  009C                     	;# 
   522  009D                     	;# 
   523  009E                     	;# 
   524  009F                     	;# 
   525  0105                     	;# 
   526  0107                     	;# 
   527  0108                     	;# 
   528  0109                     	;# 
   529  010C                     	;# 
   530  010C                     	;# 
   531  010D                     	;# 
   532  010E                     	;# 
   533  010F                     	;# 
   534  0185                     	;# 
   535  0187                     	;# 
   536  0188                     	;# 
   537  0189                     	;# 
   538  018C                     	;# 
   539  018D                     	;# 
   540  0000                     	;# 
   541  0001                     	;# 
   542  0002                     	;# 
   543  0003                     	;# 
   544  0004                     	;# 
   545  0005                     	;# 
   546  0006                     	;# 
   547  0007                     	;# 
   548  0008                     	;# 
   549  0009                     	;# 
   550  000A                     	;# 
   551  000B                     	;# 
   552  000C                     	;# 
   553  000D                     	;# 
   554  000E                     	;# 
   555  000E                     	;# 
   556  000F                     	;# 
   557  0010                     	;# 
   558  0011                     	;# 
   559  0012                     	;# 
   560  0013                     	;# 
   561  0014                     	;# 
   562  0015                     	;# 
   563  0015                     	;# 
   564  0016                     	;# 
   565  0017                     	;# 
   566  0018                     	;# 
   567  0019                     	;# 
   568  001A                     	;# 
   569  001B                     	;# 
   570  001B                     	;# 
   571  001C                     	;# 
   572  001D                     	;# 
   573  001E                     	;# 
   574  001F                     	;# 
   575  0081                     	;# 
   576  0085                     	;# 
   577  0086                     	;# 
   578  0087                     	;# 
   579  0088                     	;# 
   580  0089                     	;# 
   581  008C                     	;# 
   582  008D                     	;# 
   583  008E                     	;# 
   584  008F                     	;# 
   585  0090                     	;# 
   586  0091                     	;# 
   587  0092                     	;# 
   588  0093                     	;# 
   589  0093                     	;# 
   590  0093                     	;# 
   591  0094                     	;# 
   592  0095                     	;# 
   593  0096                     	;# 
   594  0097                     	;# 
   595  0098                     	;# 
   596  0099                     	;# 
   597  009A                     	;# 
   598  009B                     	;# 
   599  009C                     	;# 
   600  009D                     	;# 
   601  009E                     	;# 
   602  009F                     	;# 
   603  0105                     	;# 
   604  0107                     	;# 
   605  0108                     	;# 
   606  0109                     	;# 
   607  010C                     	;# 
   608  010C                     	;# 
   609  010D                     	;# 
   610  010E                     	;# 
   611  010F                     	;# 
   612  0185                     	;# 
   613  0187                     	;# 
   614  0188                     	;# 
   615  0189                     	;# 
   616  018C                     	;# 
   617  018D                     	;# 
   618  0014                     _SSPCON	set	20
   619  0018                     _RCSTAbits	set	24
   620  0013                     _SSPBUF	set	19
   621  0007                     _PORTCbits	set	7
   622  0009                     _PORTE	set	9
   623  0008                     _PORTD	set	8
   624  0007                     _PORTC	set	7
   625  0006                     _PORTB	set	6
   626  000C                     _PIR1bits	set	12
   627  0001                     _TMR0	set	1
   628  000B                     _INTCONbits	set	11
   629  0005                     _PORTA	set	5
   630  0019                     _TXREG	set	25
   631  004A                     _RE2	set	74
   632  0048                     _RE0	set	72
   633  0094                     _SSPSTATbits	set	148
   634  0094                     _SSPSTAT	set	148
   635  009A                     _SPBRGH	set	154
   636  0099                     _SPBRG	set	153
   637  0098                     _TXSTAbits	set	152
   638  0087                     _TRISCbits	set	135
   639  0086                     _TRISB	set	134
   640  0085                     _TRISA	set	133
   641  0089                     _TRISE	set	137
   642  0088                     _TRISD	set	136
   643  0081                     _OPTION_REG	set	129
   644  008C                     _PIE1bits	set	140
   645  008F                     _OSCCONbits	set	143
   646  043B                     _TRISC3	set	1083
   647  043D                     _TRISC5	set	1085
   648  0187                     _BAUDCTLbits	set	391
   649  0189                     _ANSELH	set	393
   650  0188                     _ANSEL	set	392
   651                           
   652                           	psect	strings
   653  075C                     __pstrings:
   654  075C                     stringtab:
   655  075C                     __stringtab:
   656  075C                     stringcode:	
   657                           ;	String table - string pointers are 1 byte each
   658                           
   659  075C                     stringdir:
   660  075C  3007               	movlw	high stringdir
   661  075D  008A               	movwf	10
   662  075E  0804               	movf	4,w
   663  075F  0A84               	incf	4,f
   664  0760  0782               	addwf	2,f
   665  0761                     __stringbase:
   666  0761  3400               	retlw	0
   667  0762                     __end_of__stringtab:
   668  0762                     STR_1:
   669  0762  3450               	retlw	80	;'P'
   670  0763  344F               	retlw	79	;'O'
   671  0764  3454               	retlw	84	;'T'
   672  0765  3431               	retlw	49	;'1'
   673  0766  3420               	retlw	32	;' '
   674  0767  344C               	retlw	76	;'L'
   675  0768  344D               	retlw	77	;'M'
   676  0769  3433               	retlw	51	;'3'
   677  076A  3435               	retlw	53	;'5'
   678  076B  3420               	retlw	32	;' '
   679  076C  3443               	retlw	67	;'C'
   680  076D  344F               	retlw	79	;'O'
   681  076E  344E               	retlw	78	;'N'
   682  076F  3454               	retlw	84	;'T'
   683  0770  3400               	retlw	0
   684                           
   685                           	psect	cinit
   686  0015                     start_initialization:	
   687                           ; #config settings
   688                           
   689  0015                     __initialization:
   690                           
   691                           ; Clear objects allocated to COMMON
   692  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   693  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   694  0017  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   695                           
   696                           ; Clear objects allocated to BANK0
   697  0018  1283               	bcf	3,5	;RP0=0, select bank0
   698  0019  1303               	bcf	3,6	;RP1=0, select bank0
   699  001A  01C0               	clrf	__pbssBANK0& (0+127)
   700  001B  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   701  001C  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   702  001D  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   703  001E  01C4               	clrf	(__pbssBANK0+4)& (0+127)
   704  001F  01C5               	clrf	(__pbssBANK0+5)& (0+127)
   705  0020  01C6               	clrf	(__pbssBANK0+6)& (0+127)
   706  0021  01C7               	clrf	(__pbssBANK0+7)& (0+127)
   707  0022  01C8               	clrf	(__pbssBANK0+8)& (0+127)
   708  0023                     end_of_initialization:	
   709                           ;End of C runtime variable initialization code
   710                           
   711  0023                     __end_of__initialization:
   712  0023  0183               	clrf	3
   713  0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   714                           
   715                           	psect	bssCOMMON
   716  007B                     __pbssCOMMON:
   717  007B                     _esclavo3:
   718  007B                     	ds	1
   719  007C                     _esclavo1:
   720  007C                     	ds	1
   721  007D                     _controles:
   722  007D                     	ds	1
   723                           
   724                           	psect	bssBANK0
   725  0040                     __pbssBANK0:
   726  0040                     _centenasp2:
   727  0040                     	ds	1
   728  0041                     _decenasp2:
   729  0041                     	ds	1
   730  0042                     _unidadesp2:
   731  0042                     	ds	1
   732  0043                     _centenasp1:
   733  0043                     	ds	1
   734  0044                     _decenasp1:
   735  0044                     	ds	1
   736  0045                     _unidadesp1:
   737  0045                     	ds	1
   738  0046                     _var_envio:
   739  0046                     	ds	1
   740  0047                     _slave:
   741  0047                     	ds	1
   742  0048                     _esclavo2:
   743  0048                     	ds	1
   744                           
   745                           	psect	cstackCOMMON
   746  0070                     __pcstackCOMMON:
   747  0070                     ?_envio:
   748  0070                     ?_setup:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_TX_GO:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_envio_esclavos:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_mapeo:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_initUSART:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_spiRead:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_tabla_hex:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_Lcd_Port:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_Lcd_Cmd:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_Lcd_Clear:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_Lcd_Init:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_Lcd_Write_Char:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_Lcd_Write_String:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_initOsc:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_isr:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_main:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?_spiReceiveWait:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     tabla_hex@port:	
   800                           ; 1 bytes @ 0x0
   801                           
   802                           
   803                           ; 2 bytes @ 0x0
   804  0070                     	ds	2
   805  0072                     ??_tabla_hex:
   806                           
   807                           ; 1 bytes @ 0x2
   808  0072                     	ds	2
   809  0074                     tabla_hex@selector:
   810                           
   811                           ; 1 bytes @ 0x4
   812  0074                     	ds	1
   813  0075                     ??_envio:
   814                           
   815                           ; 1 bytes @ 0x5
   816  0075                     	ds	2
   817  0077                     ??_isr:
   818                           
   819                           ; 1 bytes @ 0x7
   820  0077                     	ds	4
   821                           
   822                           	psect	cstackBANK0
   823  0020                     __pcstackBANK0:
   824  0020                     ??_TX_GO:
   825  0020                     ??_envio_esclavos:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0020                     ??_initUSART:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0020                     ?_spiInit:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0020                     ??_spiRead:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0020                     ??_Lcd_Port:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0020                     ??_initOsc:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0020                     ??_spiReceiveWait:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0020                     ?___awdiv:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0020                     Lcd_Port@a:	
   850                           ; 2 bytes @ 0x0
   851                           
   852  0020                     spiInit@sDataSample:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0020                     ___awdiv@divisor:	
   856                           ; 1 bytes @ 0x0
   857                           
   858                           
   859                           ; 2 bytes @ 0x0
   860  0020                     	ds	1
   861  0021                     ??_Lcd_Cmd:
   862  0021                     ??_Lcd_Write_Char:	
   863                           ; 1 bytes @ 0x1
   864                           
   865  0021                     Lcd_Write_Char@a:	
   866                           ; 1 bytes @ 0x1
   867                           
   868  0021                     spiInit@sClockIdle:	
   869                           ; 1 bytes @ 0x1
   870                           
   871                           
   872                           ; 1 bytes @ 0x1
